n_zeros,mertens,liouville,skewes
1,0.048271,0.6827,0.018221
2,0.078549,1.3194,0.028161
3,0.103304,1.9387,0.035850
4,0.123063,2.5399,0.041636
5,0.141107,3.1343,0.046799
6,0.156629,3.7177,0.051079
7,0.170723,4.2945,0.054876
8,0.183932,4.8668,0.058381
9,0.195695,5.4315,0.061419
10,0.206987,5.9936,0.064309
11,0.217515,6.5513,0.066961
12,0.227316,7.1046,0.069391
13,0.236580,7.6544,0.071660
14,0.245592,8.2026,0.073853
15,0.253942,8.7463,0.075853
16,0.262018,9.2881,0.077773
17,0.269775,9.8276,0.079602
18,0.277230,10.3648,0.081344
19,0.284285,10.8990,0.082975
20,0.291194,11.4320,0.084565
21,0.297891,11.9633,0.086096
22,0.304267,12.4919,0.087539
23,0.310490,13.0192,0.088941
24,0.316501,13.5447,0.090285
25,0.322407,14.0693,0.091602
26,0.328053,14.5915,0.092849
27,0.333556,15.1124,0.094059
28,0.338982,15.6326,0.095248
29,0.344227,16.1510,0.096390
30,0.349330,16.6680,0.097494
31,0.354302,17.1837,0.098566
32,0.359184,17.6985,0.099614
33,0.363980,18.2125,0.100640
34,0.368591,18.7245,0.101619
35,0.373164,19.2360,0.102588
36,0.377628,19.7464,0.103530
37,0.382012,20.2559,0.104452
38,0.386291,20.7643,0.105348
39,0.390470,21.2715,0.106218
40,0.394590,21.7780,0.107075
41,0.398662,22.2840,0.107919
42,0.402620,22.7886,0.108735
43,0.406507,23.2924,0.109535
44,0.410346,23.7956,0.110322
45,0.414108,24.2979,0.111091
46,0.417832,24.7996,0.111850
47,0.421456,25.3001,0.112585
48,0.425033,25.8001,0.113309
49,0.428572,26.2995,0.114024
50,0.432057,26.7982,0.114727
51,0.435466,27.2959,0.115411
52,0.438839,27.7932,0.116086
53,0.442147,28.2895,0.116746
54,0.445433,28.7856,0.117401
55,0.448671,29.2810,0.118045
56,0.451838,29.7754,0.118672
57,0.454972,30.2694,0.119291
58,0.458079,30.7629,0.119904
59,0.461137,31.2558,0.120506
60,0.464156,31.7481,0.121099
61,0.467126,32.2396,0.121680
62,0.470063,32.7307,0.122254
63,0.472964,33.2213,0.122819
64,0.475850,33.7116,0.123381
65,0.478672,34.2009,0.123929
66,0.481470,34.6899,0.124470
67,0.484239,35.1784,0.125006
68,0.486974,35.6664,0.125533
69,0.489685,36.1540,0.126055
70,0.492357,36.6411,0.126569
71,0.494988,37.1274,0.127073
72,0.497607,37.6136,0.127574
73,0.500202,38.0993,0.128070
74,0.502763,38.5845,0.128559
75,0.505287,39.0691,0.129039
76,0.507795,39.5534,0.129515
77,0.510273,40.0372,0.129985
78,0.512728,40.5206,0.130450
79,0.515168,41.0038,0.130911
80,0.517565,41.4862,0.131363
81,0.519946,41.9684,0.131811
82,0.522306,42.4502,0.132255
83,0.524650,42.9317,0.132695
84,0.526964,43.4126,0.133129
85,0.529257,43.8932,0.133558
86,0.531525,44.3734,0.133981
87,0.533774,44.8532,0.134401
88,0.536009,45.3327,0.134817
89,0.538226,45.8119,0.135229
90,0.540410,46.2905,0.135635
91,0.542577,46.7688,0.136036
92,0.544737,47.2470,0.136436
93,0.546869,47.7246,0.136830
94,0.548991,48.2020,0.137222
95,0.551088,48.6790,0.137608
96,0.553166,49.1556,0.137991
97,0.555226,49.6318,0.138369
98,0.557278,50.1079,0.138746
99,0.559314,50.5837,0.139119
100,0.561323,51.0589,0.139487
200,0.710079,97.3900,0.165465
300,0.805983,142.1929,0.181081
400,0.877938,186.0624,0.192306
500,0.935957,229.2662,0.201082
600,0.984779,271.9560,0.208291
700,1.027043,314.2290,0.214410
800,1.064378,356.1529,0.219726
900,1.097865,397.7770,0.224426
1000,1.128257,439.1391,0.228638
1100,1.156104,480.2688,0.232454
1200,1.181819,521.1901,0.235942
1300,1.205720,561.9226,0.239154
1400,1.228058,602.4827,0.242131
1500,1.249033,642.8844,0.244904
1600,1.268811,683.1395,0.247500
1700,1.287527,723.2585,0.249940
1800,1.305294,763.2504,0.252242
1900,1.322208,803.1232,0.254420
2000,1.338351,842.8839,0.256488
2100,1.353794,882.5389,0.258455
2200,1.368597,922.0938,0.260331
2300,1.382814,961.5539,0.262124
2400,1.396492,1000.9237,0.263841
2500,1.409672,1040.2076,0.265489
2600,1.422390,1079.4093,0.267072
2700,1.434679,1118.5325,0.268595
2800,1.446569,1157.5804,0.270064
2900,1.458085,1196.5561,0.271481
3000,1.469252,1235.4624,0.272850
3100,1.480091,1274.3018,0.274175
3200,1.490622,1313.0769,0.275457
3300,1.500863,1351.7899,0.276700
3400,1.510829,1390.4429,0.277906
3500,1.520536,1429.0379,0.279078
3600,1.529997,1467.5768,0.280216
3700,1.539226,1506.0612,0.281323
3800,1.548233,1544.4930,0.282401
3900,1.557030,1582.8736,0.283450
4000,1.565627,1621.2046,0.284473
4100,1.574033,1659.4873,0.285471
4200,1.582256,1697.7230,0.286445
4300,1.590305,1735.9130,0.287396
4400,1.598188,1774.0586,0.288325
4500,1.605911,1812.1608,0.289233
4600,1.613481,1850.2207,0.290121
4700,1.620904,1888.2394,0.290991
4800,1.628187,1926.2178,0.291841
4900,1.635333,1964.1570,0.292675
5000,1.642350,2002.0577,0.293491
5100,1.649241,2039.9209,0.294291
5200,1.656011,2077.7474,0.295076
5300,1.662665,2115.5380,0.295846
5400,1.669206,2153.2935,0.296601
5500,1.675639,2191.0145,0.297342
5600,1.681967,2228.7018,0.298070
5700,1.688194,2266.3561,0.298785
5800,1.694323,2303.9780,0.299488
5900,1.700357,2341.5682,0.300179
6000,1.706299,2379.1272,0.300858
6100,1.712152,2416.6556,0.301525
6200,1.717919,2454.1540,0.302182
6300,1.723603,2491.6230,0.302829
6400,1.729205,2529.0631,0.303465
6500,1.734729,2566.4747,0.304091
6600,1.740177,2603.8584,0.304708
6700,1.745550,2641.2146,0.305315
6800,1.750851,2678.5439,0.305913
6900,1.756081,2715.8465,0.306503
7000,1.761244,2753.1231,0.307084
7100,1.766340,2790.3740,0.307657
7200,1.771371,2827.5996,0.308221
7300,1.776340,2864.8003,0.308778
7400,1.781247,2901.9765,0.309328
7500,1.786094,2939.1285,0.309870
7600,1.790883,2976.2568,0.310404
7700,1.795615,3013.3616,0.310932
7800,1.800292,3050.4433,0.311453
7900,1.804914,3087.5023,0.311967
8000,1.809484,3124.5389,0.312475
8100,1.814002,3161.5534,0.312976
8200,1.818470,3198.5460,0.313471
8300,1.822888,3235.5171,0.313961
8400,1.827258,3272.4671,0.314444
8500,1.831582,3309.3960,0.314922
8600,1.835859,3346.3044,0.315394
8700,1.840091,3383.1923,0.315860
8800,1.844279,3420.0601,0.316321
8900,1.848425,3456.9081,0.316777
9000,1.852528,3493.7364,0.317228
9100,1.856590,3530.5453,0.317674
9200,1.860611,3567.3352,0.318114
9300,1.864593,3604.1061,0.318550
9400,1.868536,3640.8583,0.318982
9500,1.872441,3677.5921,0.319409
9600,1.876308,3714.3077,0.319831
9700,1.880140,3751.0053,0.320249
9800,1.883935,3787.6850,0.320663
9900,1.887695,3824.3471,0.321072
10000,1.891421,3860.9919,0.321477
20000,2.156321,7460.0420,0.349366
30000,2.318401,10975.5159,0.365609
40000,2.436518,14439.4937,0.377095
50000,2.529893,17866.4817,0.385981
60000,2.607314,21264.7470,0.393225
70000,2.673557,24639.6171,0.399337
80000,2.731515,27994.8025,0.404622
90000,2.783080,31333.0306,0.409277
100000,2.829555,34656.3876,0.413435
110000,2.871880,37966.5188,0.417192
120000,2.910752,41264.7533,0.420617
130000,2.946707,44552.1867,0.423765
140000,2.980163,47829.7367,0.426676
150000,3.011454,51098.1826,0.429384
160000,3.040849,54358.1943,0.431914
170000,3.068572,57610.3535,0.434289
180000,3.094807,60855.1695,0.436527
190000,3.119709,64093.0924,0.438642
200000,3.143412,67324.5220,0.440646
210000,3.166027,70549.8162,0.442552
220000,3.187654,73769.2970,0.444368
230000,3.208377,76983.2555,0.446102
240000,3.228271,80191.9562,0.447761
250000,3.247401,83395.6403,0.449351
260000,3.265825,86594.5289,0.450878
270000,3.283595,89788.8250,0.452347
280000,3.300756,92978.7158,0.453761
290000,3.317351,96164.3745,0.455126
300000,3.333416,99345.9618,0.456443
310000,3.348985,102523.6269,0.457716
320000,3.364089,105697.5091,0.458949
330000,3.378755,108867.7384,0.460142
340000,3.393008,112034.4365,0.461300
350000,3.406872,115197.7177,0.462424
360000,3.420368,118357.6893,0.463516
370000,3.433516,121514.4525,0.464577
380000,3.446333,124668.1024,0.465609
390000,3.458836,127818.7293,0.466615
400000,3.471040,130966.4183,0.467594
410000,3.482961,134111.2501,0.468549
420000,3.494610,137253.3013,0.469481
430000,3.506001,140392.6447,0.470390
440000,3.517145,143529.3494,0.471278
450000,3.528053,146663.4814,0.472146
460000,3.538735,149795.1033,0.472994
470000,3.549199,152924.2753,0.473824
480000,3.559456,156051.0544,0.474637
490000,3.569513,159175.4956,0.475432
500000,3.579378,162297.6511,0.476211
510000,3.589059,165417.5711,0.476974
520000,3.598563,168535.3039,0.477722
530000,3.607895,171650.8954,0.478456
540000,3.617063,174764.3903,0.479176
550000,3.626072,177875.8309,0.479882
560000,3.634927,180985.2584,0.480576
570000,3.643635,184092.7121,0.481257
580000,3.652199,187198.2301,0.481926
590000,3.660625,190301.8491,0.482584
600000,3.668917,193403.6042,0.483230
610000,3.677080,196503.5297,0.483865
620000,3.685118,199601.6584,0.484490
630000,3.693033,202698.0221,0.485105
640000,3.700831,205792.6515,0.485710
650000,3.708515,208885.5764,0.486305
660000,3.716088,211976.8255,0.486891
670000,3.723553,215066.4267,0.487468
680000,3.730913,218154.4069,0.488037
690000,3.738172,221240.7924,0.488597
700000,3.745332,224325.6083,0.489149
710000,3.752396,227408.8794,0.489693
720000,3.759367,230490.6295,0.490229
730000,3.766247,233570.8816,0.490758
740000,3.773038,236649.6585,0.491279
750000,3.779743,239726.9818,0.491793
760000,3.786364,242802.8728,0.492301
770000,3.792903,245877.3522,0.492802
780000,3.799362,248950.4401,0.493296
790000,3.805743,252022.1561,0.493783
800000,3.812049,255092.5191,0.494265
810000,3.818280,258161.5477,0.494740
820000,3.824439,261229.2600,0.495210
830000,3.830527,264295.6735,0.495673
840000,3.836546,267360.8053,0.496131
850000,3.842498,270424.6723,0.496584
860000,3.848384,273487.2907,0.497031
870000,3.854206,276548.6764,0.497473
880000,3.859964,279608.8450,0.497910
890000,3.865661,282667.8115,0.498342
900000,3.871298,285725.5908,0.498769
910000,3.876875,288782.1974,0.499191
920000,3.882395,291837.6452,0.499608
930000,3.887859,294891.9483,0.500021
940000,3.893267,297945.1199,0.500429
950000,3.898621,300997.1734,0.500833
960000,3.903922,304048.1215,0.501233
970000,3.909170,307097.9769,0.501628
980000,3.914368,310146.7520,0.502020
990000,3.919516,313194.4588,0.502407
1000000,3.924615,316241.1091,0.502790
1010000,3.929666,319286.7144,0.503170
1020000,3.934669,322331.2862,0.503546
1030000,3.939626,325374.8355,0.503918
1040000,3.944538,328417.3732,0.504286
1050000,3.949406,331458.9099,0.504651
1060000,3.954229,334499.4560,0.505012
1070000,3.959010,337539.0218,0.505370
1080000,3.963749,340577.6174,0.505724
1090000,3.968446,343615.2525,0.506075
1100000,3.973103,346651.9367,0.506423
1110000,3.977719,349687.6797,0.506767
1120000,3.982297,352722.4905,0.507109
1130000,3.986835,355756.3784,0.507447
1140000,3.991336,358789.3523,0.507783
1150000,3.995800,361821.4209,0.508115
1160000,4.000227,364852.5929,0.508445
1170000,4.004618,367882.8767,0.508771
1180000,4.008974,370912.2806,0.509095
1190000,4.013294,373940.8128,0.509416
1200000,4.017581,376968.4813,0.509734
1210000,4.021833,379995.2940,0.510050
1220000,4.026053,383021.2585,0.510363
1230000,4.030240,386046.3826,0.510673
1240000,4.034394,389070.6737,0.510981
1250000,4.038518,392094.1391,0.511286
1260000,4.042609,395116.7861,0.511589
1270000,4.046671,398138.6217,0.511889
1280000,4.050702,401159.6530,0.512187
1290000,4.054703,404179.8869,0.512483
1300000,4.058675,407199.3300,0.512776
1310000,4.062618,410217.9890,0.513067
1320000,4.066533,413235.8705,0.513356
1330000,4.070419,416252.9810,0.513643
1340000,4.074278,419269.3267,0.513927
1350000,4.078110,422284.9140,0.514209
1360000,4.081915,425299.7488,0.514490
1370000,4.085693,428313.8374,0.514768
1380000,4.089446,431327.1856,0.515044
1390000,4.093172,434339.7994,0.515318
1400000,4.096874,437351.6844,0.515590
1410000,4.100550,440362.8465,0.515860
1420000,4.104202,443373.2911,0.516128
1430000,4.107829,446383.0239,0.516394
1440000,4.111433,449392.0502,0.516658
1450000,4.115013,452400.3754,0.516920
1460000,4.118569,455408.0048,0.517181
1470000,4.122102,458414.9437,0.517440
1480000,4.125613,461421.1971,0.517697
1490000,4.129101,464426.7701,0.517952
1500000,4.132567,467431.6677,0.518206
1510000,4.136011,470435.8949,0.518457
1520000,4.139434,473439.4564,0.518707
1530000,4.142835,476442.3571,0.518956
1540000,4.146215,479444.6017,0.519203
1550000,4.149575,482446.1948,0.519448
1560000,4.152914,485447.1411,0.519691
1570000,4.156233,488447.4450,0.519933
1580000,4.159531,491447.1111,0.520174
1590000,4.162810,494446.1437,0.520413
1600000,4.166070,497444.5472,0.520650
1610000,4.169310,500442.3259,0.520886
1620000,4.172531,503439.4841,0.521120
1630000,4.175733,506436.0258,0.521353
1640000,4.178917,509431.9554,0.521585
1650000,4.182082,512427.2767,0.521815
1660000,4.185230,515421.9940,0.522043
1670000,4.188359,518416.1110,0.522271
1680000,4.191470,521409.6318,0.522496
1690000,4.194564,524402.5603,0.522721
1700000,4.197641,527394.9003,0.522944
1710000,4.200700,530386.6554,0.523166
1720000,4.203743,533377.8296,0.523386
1730000,4.206769,536368.4265,0.523605
1740000,4.209778,539358.4496,0.523823
1750000,4.212771,542347.9027,0.524040
1760000,4.215747,545336.7893,0.524255
1770000,4.218708,548325.1129,0.524470
1780000,4.221653,551312.8769,0.524683
1790000,4.224582,554300.0849,0.524894
1800000,4.227495,557286.7401,0.525105
1810000,4.230394,560272.8460,0.525314
1820000,4.233277,563258.4059,0.525522
1830000,4.236145,566243.4230,0.525729
1840000,4.238998,569227.9006,0.525935
1850000,4.241837,572211.8419,0.526140
1860000,4.244661,575195.2500,0.526343
1870000,4.247470,578178.1281,0.526546
1880000,4.250266,581160.4793,0.526747
1890000,4.253047,584142.3066,0.526948
1900000,4.255814,587123.6131,0.527147
1910000,4.258568,590104.4017,0.527345
1920000,4.261308,593084.6754,0.527542
1930000,4.264034,596064.4372,0.527738
1940000,4.266747,599043.6899,0.527933
1950000,4.269447,602022.4365,0.528127
1960000,4.272133,605000.6796,0.528320
1970000,4.274807,607978.4222,0.528512
1980000,4.277468,610955.6671,0.528703
1990000,4.280116,613932.4168,0.528893
2000000,4.282751,616908.6743,0.529083
