log10_x,5_waves,10_waves,20_waves,50_waves,100_waves,500_waves
1.00,0.060808,0.040935,0.030675,0.033008,0.037285,0.037104
1.05,-0.019812,-0.030987,-0.057515,-0.080843,-0.070355,-0.072275
1.10,0.007974,0.037617,0.048456,0.043166,0.039454,0.036944
1.15,-0.070659,-0.046223,-0.033468,-0.041090,-0.045576,-0.045176
1.20,0.092990,0.094620,0.078885,0.094317,0.099444,0.096361
1.25,-0.008217,-0.029059,-0.045575,-0.014125,-0.022865,-0.025813
1.30,-0.073269,-0.111195,-0.091442,-0.077549,-0.080842,-0.084616
1.35,0.057968,0.048430,0.088118,0.090677,0.073304,0.083313
1.40,-0.025865,-0.009335,0.000559,-0.005279,-0.020458,-0.038077
1.45,0.062684,0.050875,0.065395,0.080110,0.061809,0.071483
1.50,-0.091817,-0.100565,-0.106741,-0.133945,-0.117203,-0.120113
1.55,0.025876,0.066644,0.059080,0.053920,0.059792,0.054852
1.60,0.051526,0.082181,0.100796,0.091196,0.079080,0.086621
1.65,-0.024832,-0.033053,-0.049128,-0.040995,-0.042632,-0.039380
1.70,-0.047035,-0.044988,-0.043269,-0.063470,-0.060140,-0.053913
1.75,0.040930,0.035129,0.041114,0.030397,0.039019,0.040988
1.80,0.010976,-0.030968,-0.019648,-0.009660,-0.008770,-0.012511
1.85,-0.000051,-0.018071,0.025484,0.030229,0.032962,0.073563
1.90,-0.039726,-0.018089,-0.004622,-0.024855,-0.041050,-0.060914
1.95,-0.006470,-0.001039,0.002421,-0.011754,-0.011980,-0.033574
2.00,0.106162,0.099561,0.082059,0.113975,0.132861,0.125436
2.05,-0.120157,-0.111286,-0.121846,-0.098074,-0.080478,-0.083143
2.10,0.044562,0.055979,0.044908,0.050663,0.071295,0.063778
2.15,-0.007182,0.007272,-0.040453,-0.057753,-0.051663,-0.045820
2.20,0.030474,0.035952,0.040395,0.023511,-0.001937,0.009114
2.25,-0.006910,-0.037608,-0.037443,0.002367,0.017622,0.014654
2.30,-0.074491,-0.090161,-0.118931,-0.134825,-0.154251,-0.172734
2.35,0.088349,0.127166,0.128640,0.151453,0.139895,0.104796
2.40,-0.003217,0.010536,0.016396,0.037889,0.018296,0.007270
2.45,-0.050311,-0.090906,-0.089668,-0.093624,-0.097727,-0.089852
2.50,0.006901,-0.006874,-0.032760,-0.066800,-0.062309,-0.034251
2.55,0.030335,0.046211,0.019381,0.009831,0.022322,0.007743
2.60,0.004098,-0.004885,-0.013181,-0.003356,-0.007152,-0.022992
2.65,-0.016869,-0.023578,-0.023626,-0.035817,-0.038384,-0.021394
2.70,-0.053304,-0.036137,-0.027869,-0.047421,-0.031176,-0.037460
2.75,0.100285,0.110034,0.098433,0.115574,0.123081,0.126767
2.80,-0.035817,-0.023228,-0.032551,-0.024215,-0.016255,-0.021343
2.85,-0.046852,-0.024069,-0.015468,-0.017302,-0.027604,-0.013424
2.90,0.038268,0.032875,0.048123,0.057303,0.054807,0.070703
2.95,-0.000075,-0.026222,-0.009827,-0.034358,-0.069214,-0.067550
3.00,0.029884,0.010031,0.024724,0.035382,0.037643,0.017770
3.05,-0.067407,-0.092866,-0.087023,-0.118974,-0.106858,-0.109124
3.10,0.011996,0.005222,0.028109,0.033718,0.032116,0.031982
3.15,0.072250,0.106284,0.163063,0.154827,0.158094,0.149507
3.20,-0.058110,-0.044640,-0.035364,-0.026106,-0.020078,-0.047055
3.25,-0.019212,-0.035208,-0.045059,-0.045361,-0.044206,-0.012627
3.30,0.031835,0.059709,0.073078,0.070128,0.084026,0.088425
3.35,0.008345,0.049497,0.045997,0.058295,0.049162,0.065438
3.40,0.011577,-0.013530,-0.016928,0.011041,0.022089,0.016308
3.45,-0.076573,-0.121589,-0.125683,-0.106084,-0.109138,-0.119431
3.50,0.063804,0.059415,0.082882,0.086833,0.095483,0.123522
3.55,0.022990,0.029661,0.043245,0.026468,0.033259,0.016399
3.60,-0.049296,-0.047204,-0.055164,-0.048475,-0.042698,-0.024787
3.65,-0.010123,-0.006384,0.013688,0.013214,0.025419,0.008833
3.70,0.032989,0.024974,0.011762,0.003693,-0.012576,-0.014895
3.75,0.019033,0.021038,0.007067,0.009093,0.039574,0.069770
3.80,-0.035616,-0.011909,-0.042472,-0.063351,-0.050570,-0.043313
3.85,-0.022597,-0.024239,-0.085514,-0.069941,-0.087384,-0.082417
3.90,0.040721,0.022025,0.007304,0.015908,0.004255,-0.019872
3.95,0.035385,0.048989,0.031490,0.006365,0.014187,0.025144
4.00,-0.090580,-0.078199,-0.084918,-0.083202,-0.073015,-0.072809
4.05,0.046354,0.033404,0.031863,0.036271,0.023054,0.031157
4.10,0.001826,0.011130,-0.008432,-0.004216,-0.013825,-0.009862
4.15,0.030164,0.039452,0.037395,0.009051,0.009800,0.017080
4.20,-0.058884,-0.099860,-0.100481,-0.098074,-0.109226,-0.112474
4.25,-0.000782,-0.030820,-0.019295,-0.011826,-0.002766,-0.005326
4.30,0.065170,0.090149,0.064499,0.064929,0.085951,0.087991
4.35,-0.033221,-0.013889,-0.047505,-0.027388,-0.044657,-0.036483
4.40,-0.023436,-0.027029,0.002730,0.013509,0.002101,0.011616
4.45,-0.008716,0.002431,0.022864,0.035795,0.029999,0.017483
4.50,0.076578,0.096594,0.099261,0.086800,0.072311,0.075557
4.55,-0.063467,-0.046951,-0.033065,-0.038701,-0.034753,-0.053890
4.60,0.006878,0.008851,0.028104,-0.017662,-0.017637,-0.008188
4.65,-0.020920,-0.062600,-0.044142,-0.037219,-0.043684,-0.044051
4.70,0.073493,0.028171,0.050716,0.028745,0.013153,0.012700
4.75,-0.043198,-0.029906,-0.002976,0.015344,0.015147,0.017489
4.80,-0.048544,-0.026841,-0.005086,-0.019695,0.008918,0.011799
4.85,0.068729,0.053781,0.079100,0.100482,0.111427,0.106206
4.90,-0.012233,-0.003410,0.009719,0.024738,0.041188,0.039861
4.95,0.002918,0.040288,0.052465,0.055453,0.081389,0.075212
5.00,-0.058264,-0.054804,-0.046342,-0.028990,-0.030997,-0.045870
5.05,0.062240,0.052288,0.045648,0.038936,0.045103,0.029111
5.10,0.005681,0.011811,-0.004134,0.014399,-0.007402,-0.002219
5.15,-0.023026,-0.039137,-0.061472,-0.072605,-0.085087,-0.080135
5.20,-0.047138,-0.073356,-0.070501,-0.049588,-0.051883,-0.052157
5.25,0.081243,0.089343,0.083836,0.088189,0.090975,0.115329
5.30,-0.017956,-0.002916,0.007318,-0.019669,-0.017350,-0.016170
5.35,-0.035938,-0.038567,-0.023971,-0.035124,-0.041675,-0.039655
5.40,0.010341,0.005575,-0.041690,-0.021824,-0.039232,-0.020359
5.45,0.002150,-0.010265,-0.027910,-0.021051,-0.022583,-0.039005
5.50,0.064952,0.061410,0.056161,0.077490,0.077938,0.094946
5.55,-0.110673,-0.080254,-0.117228,-0.123715,-0.143210,-0.155586
5.60,0.046858,0.057752,0.009516,-0.023833,-0.040831,-0.011221
5.65,0.034811,0.005445,-0.038868,-0.044127,-0.053182,-0.056066
5.70,-0.023898,-0.014062,-0.002738,-0.038858,-0.036774,-0.062728
5.75,-0.018544,0.025142,0.028908,0.033820,0.037259,0.024581
5.80,-0.008643,-0.021290,-0.016390,-0.018729,-0.013605,0.013352
5.85,0.049131,0.002342,0.016526,0.019856,0.007959,0.008314
5.90,-0.001325,-0.014737,-0.027602,-0.014192,-0.026228,-0.023623
5.95,-0.074242,-0.075178,-0.056060,-0.084146,-0.082962,-0.076786
6.00,0.051308,0.049590,0.051489,0.095232,0.103728,0.100450
6.05,0.035023,0.053086,0.048014,0.012202,0.007156,0.023290
6.10,-0.053315,-0.036948,-0.021531,-0.024266,-0.021937,-0.018528
6.15,0.010495,0.019833,0.017279,0.011705,0.013147,-0.011862
6.20,-0.019548,0.003048,0.024155,0.027096,0.028482,0.030707
6.25,0.070474,0.075079,0.106167,0.105146,0.114447,0.112570
6.30,-0.044637,-0.070610,-0.046918,-0.022444,-0.002176,-0.005339
6.35,-0.051927,-0.067998,-0.052359,-0.021020,-0.013678,-0.032999
6.40,0.080528,0.064184,0.081638,0.086531,0.082785,0.078838
6.45,-0.011176,-0.038357,-0.016476,-0.025857,-0.034848,-0.052189
6.50,-0.032512,-0.015606,-0.018581,0.002982,0.022164,0.012045
6.55,0.003824,0.046519,0.063760,0.111302,0.121390,0.125469
6.60,-0.004841,-0.013388,0.020270,0.014666,0.013209,0.006655
6.65,0.071351,0.051288,0.044827,0.018947,-0.000506,0.008258
6.70,-0.086945,-0.058123,-0.087064,-0.110221,-0.112452,-0.108270
6.75,-0.003137,0.016640,0.014334,0.019236,0.026968,0.015153
6.80,0.079276,0.055017,0.055494,0.019118,0.009300,-0.013446
6.85,-0.052955,-0.071908,-0.097061,-0.093588,-0.113389,-0.099491
6.90,0.012025,0.012910,-0.009581,-0.018410,-0.041292,-0.031520
6.95,-0.041501,-0.032074,-0.059088,-0.056034,-0.055952,-0.047745
7.00,0.063833,0.078194,0.081245,0.088747,0.102070,0.120498
7.05,0.000898,-0.012246,0.005240,-0.019816,-0.023032,-0.034746
7.10,-0.064255,-0.096635,-0.108095,-0.096348,-0.076871,-0.070908
7.15,0.020150,0.026725,0.014721,0.022839,0.047473,0.018352
7.20,0.059654,0.082206,0.050993,0.034356,0.038388,0.049814
7.25,-0.052088,-0.060787,-0.082306,-0.085371,-0.076859,-0.064850
7.30,-0.002865,0.002547,-0.016393,-0.033032,-0.032930,-0.026909
7.35,-0.004372,0.028080,0.006399,0.036843,0.061803,0.056714
7.40,0.036989,0.037178,0.031587,0.024154,0.014117,-0.012087
7.45,0.014441,0.000427,-0.020523,-0.014812,-0.014344,0.004680
7.50,-0.109327,-0.099770,-0.064491,-0.044700,-0.037970,-0.039290
7.55,0.112854,0.095748,0.131865,0.116277,0.115048,0.108546
7.60,-0.034163,-0.082551,-0.088200,-0.087151,-0.109818,-0.116152
7.65,0.004403,-0.004517,0.024177,0.038404,0.050884,0.028690
7.70,-0.037575,-0.009500,-0.002073,-0.033866,-0.042147,-0.031000
7.75,0.021045,0.042152,0.035145,0.038254,0.039881,0.005766
7.80,0.054387,0.069108,0.063151,0.063645,0.080849,0.079177
7.85,-0.066706,-0.062117,-0.051262,-0.043212,-0.038412,-0.038763
7.90,-0.006591,-0.007335,0.023187,0.047914,0.041481,0.035644
7.95,0.036303,0.054501,0.049218,0.055254,0.037490,0.016256
8.00,0.027657,0.024491,0.036563,0.059505,0.073063,0.055675
8.05,-0.070851,-0.124595,-0.104662,-0.104101,-0.105066,-0.116897
8.10,0.030740,0.007113,0.024248,0.010757,0.011518,0.020285
8.15,-0.006468,0.028513,0.050298,0.064884,0.083607,0.102625
8.20,0.059206,0.070548,0.051901,0.054253,0.059683,0.060620
8.25,-0.086319,-0.102331,-0.111493,-0.137331,-0.119027,-0.130477
8.30,0.012115,0.024309,0.034463,0.040503,0.060173,0.060860
8.35,0.063250,0.075414,0.077783,0.067421,0.039576,0.023888
8.40,-0.040532,-0.049899,-0.051093,-0.047994,-0.041367,-0.059496
8.45,-0.004056,0.002073,-0.011166,-0.043945,-0.044101,-0.054261
8.50,-0.029668,-0.021117,-0.050921,-0.050070,-0.056274,-0.051944
8.55,0.076953,0.065042,0.044963,0.050084,0.023327,0.032599
8.60,-0.037038,-0.037673,-0.027521,-0.008152,-0.006087,0.000245
8.65,-0.027656,-0.018602,-0.029162,-0.037325,-0.039481,-0.029837
8.70,0.002919,-0.003420,-0.028481,-0.043910,-0.052932,-0.058285
8.75,0.062484,0.056688,0.059730,0.040253,0.048541,0.048401
8.80,-0.044321,-0.057749,-0.034323,-0.037503,-0.046312,-0.062483
8.85,-0.029030,-0.059634,-0.055772,-0.070093,-0.061644,-0.070575
8.90,0.033952,0.045217,0.027769,0.013818,0.010694,0.024408
8.95,0.016734,0.068743,0.072372,0.101206,0.088450,0.085419
9.00,-0.004668,0.001339,-0.022273,0.002909,-0.014406,-0.018173
9.05,-0.062205,-0.084593,-0.110999,-0.133176,-0.143855,-0.150820
9.10,0.058919,0.081611,0.081704,0.086926,0.080047,0.085260
9.15,0.020305,0.041658,0.036343,0.050227,0.046794,0.069605
9.20,-0.044503,-0.076903,-0.047144,-0.047122,-0.050446,-0.068335
9.25,-0.016599,-0.054441,-0.042355,-0.014733,-0.018126,-0.009137
9.30,0.043216,0.028436,0.034190,0.019461,0.036347,0.052062
9.35,0.006763,0.005792,0.034626,0.060186,0.075773,0.073420
9.40,-0.023704,-0.000833,0.006391,0.044096,0.041262,0.042977
9.45,-0.037165,-0.013534,-0.007979,-0.007344,-0.015643,-0.013403
9.50,0.062407,0.062364,0.037426,0.048221,0.046077,0.034234
9.55,0.008601,0.019219,0.004510,-0.019964,-0.038441,-0.024587
9.60,-0.064437,-0.047484,-0.047731,-0.053518,-0.062021,-0.060570
9.65,0.021304,0.003377,0.000765,0.014751,0.032734,0.021057
9.70,0.029791,0.011144,0.050417,0.019897,0.025232,0.039724
9.75,-0.000113,0.004758,-0.003156,0.012103,0.008374,-0.002812
9.80,-0.033029,-0.050851,-0.069074,-0.100450,-0.094198,-0.120192
9.85,-0.016250,-0.034435,-0.005198,-0.043229,-0.060218,-0.067744
9.90,0.066217,0.098566,0.110996,0.091291,0.105139,0.113202
9.95,-0.012220,0.009242,0.002390,0.000757,0.017363,0.024443
10.00,-0.075403,-0.106805,-0.128268,-0.119374,-0.132842,-0.139056
10.05,0.072887,0.058911,0.059730,0.059762,0.021284,0.032872
10.10,-0.019197,0.005477,0.014511,0.004207,-0.027245,-0.038969
10.15,0.026734,0.041345,0.037700,0.066640,0.083773,0.103983
10.20,-0.062582,-0.061955,-0.059286,-0.083126,-0.079663,-0.091375
10.25,0.016550,0.012334,0.001478,0.013635,0.017998,0.024425
10.30,0.074773,0.067586,0.062116,0.082560,0.073415,0.072490
10.35,-0.078036,-0.064522,-0.066049,-0.065406,-0.051125,-0.015939
10.40,0.001615,0.009325,0.007054,-0.004107,-0.011621,-0.005635
10.45,0.021392,-0.020870,-0.006744,0.006911,-0.000274,-0.024624
10.50,0.026770,-0.006976,0.010174,0.021551,0.031575,0.034685
10.55,-0.032760,-0.009128,-0.010263,-0.004780,0.000686,-0.008536
10.60,-0.018591,0.000944,0.000852,0.015846,0.020731,-0.001555
10.65,0.010612,0.010709,0.021239,-0.009982,0.015755,0.006420
10.70,0.076665,0.104826,0.084080,0.107762,0.121838,0.125784
10.75,-0.110556,-0.088527,-0.101093,-0.104664,-0.102767,-0.111367
10.80,0.036518,0.018058,0.008384,0.024888,0.022092,0.003759
10.85,0.030202,0.020308,-0.013954,-0.007137,-0.003880,0.028529
10.90,-0.018959,-0.018896,-0.020598,-0.015306,-0.031033,-0.030136
10.95,0.020115,-0.010173,0.014758,0.001235,-0.006904,-0.001976
11.00,-0.090788,-0.118174,-0.088344,-0.085655,-0.057255,-0.054338
11.05,0.126798,0.135095,0.121990,0.128652,0.124295,0.124635
11.10,-0.051255,-0.029654,-0.045879,-0.036770,-0.045728,-0.025571
11.15,-0.032842,-0.006476,0.014080,-0.013674,0.003129,-0.001306
11.20,0.017809,0.030959,0.012908,-0.015083,0.005687,0.014767
11.25,0.027273,0.005458,-0.009862,0.010569,0.000346,-0.007107
11.30,-0.001252,-0.006881,-0.032384,-0.051986,-0.069399,-0.061306
11.35,-0.037499,-0.006255,-0.028290,-0.033480,-0.032328,-0.012794
11.40,-0.006288,-0.015038,0.013747,0.016943,0.049677,0.020447
11.45,0.066083,0.020935,0.028415,0.027270,0.037747,0.057265
11.50,-0.023494,-0.018347,-0.000928,0.000509,0.024135,0.023144
11.55,-0.072587,-0.041554,-0.025940,-0.065329,-0.057810,-0.048674
11.60,0.088682,0.080216,0.080611,0.098041,0.087209,0.076309
11.65,-0.039470,-0.055325,-0.043306,-0.037986,-0.027717,-0.027464
11.70,0.040274,0.040292,0.041888,0.044010,0.052026,0.055462
11.75,-0.078252,-0.084500,-0.068021,-0.072686,-0.093882,-0.093898
11.80,0.039326,0.046170,0.039391,0.059434,0.050718,0.055991
11.85,0.061108,0.085422,0.085310,0.060319,0.055257,0.043185
11.90,-0.086020,-0.079603,-0.051437,-0.029663,-0.032978,-0.055445
11.95,0.017736,0.018454,0.009450,0.008122,0.007416,0.000533
12.00,0.015230,0.022660,0.027324,0.003775,0.008520,-0.006981
12.05,0.025940,0.010708,0.031969,0.072234,0.058829,0.068124
12.10,-0.032866,-0.051979,-0.057725,-0.067863,-0.074188,-0.073994
12.15,-0.028610,-0.029323,-0.045865,-0.004843,0.006371,-0.005064
12.20,0.043906,0.019799,0.027055,0.002137,-0.002461,0.010712
12.25,0.033051,0.006793,0.032396,0.049555,0.033357,0.050848
12.30,-0.082084,-0.041298,-0.039136,-0.036148,-0.029338,-0.022823
12.35,0.028944,0.082586,0.063445,0.090670,0.094417,0.091539
12.40,0.025471,0.017162,-0.010507,-0.002198,-0.005397,0.006073
12.45,0.002628,-0.013349,-0.027170,-0.023435,-0.002700,-0.041742
12.50,-0.029618,-0.014855,-0.027155,-0.023215,-0.019383,-0.016410
12.55,-0.024395,-0.026463,-0.054409,-0.055387,-0.058097,-0.047801
12.60,0.072635,0.047650,0.017829,-0.004601,-0.027766,-0.011447
12.65,-0.020221,-0.042749,-0.055533,-0.110399,-0.109926,-0.108365
12.70,-0.052778,-0.068964,-0.050736,-0.052292,-0.035099,-0.051343
12.75,0.031622,0.044848,0.049660,0.025842,0.054057,0.063321
12.80,0.028646,0.063450,0.075461,0.066738,0.052637,0.013053
12.85,-0.014522,-0.013329,-0.014547,-0.013645,-0.016022,-0.018056
12.90,-0.032169,-0.046710,-0.085063,-0.079829,-0.068214,-0.059652
12.95,0.000635,0.015980,0.022094,0.019544,0.010295,0.012875
13.00,0.069536,0.074341,0.070513,0.038453,0.014655,0.001753
13.05,-0.055220,-0.074071,-0.093861,-0.090448,-0.108057,-0.129370
13.10,-0.019760,-0.009507,-0.004408,0.009208,-0.011957,-0.006012
13.15,0.025268,0.038611,0.057586,0.083832,0.076299,0.074444
13.20,0.036944,0.011095,0.049333,0.034032,0.026590,0.019867
13.25,-0.042425,-0.051257,-0.040512,-0.006103,-0.026959,-0.030455
13.30,-0.020163,0.003438,0.038867,0.034742,0.017884,0.026350
13.35,0.031986,0.022751,0.058242,0.062340,0.062436,0.092097
13.40,0.024850,-0.007107,-0.018310,0.010071,-0.000649,0.001542
13.45,-0.028542,-0.029407,-0.019608,-0.027401,-0.046878,-0.059707
13.50,-0.052119,-0.029567,-0.029994,0.006750,0.017308,0.017205
13.55,0.092317,0.121679,0.140886,0.128148,0.122576,0.098026
13.60,-0.036846,-0.016466,0.006444,0.007497,0.018714,0.017011
13.65,-0.004161,-0.020724,-0.039431,-0.057754,-0.055760,-0.035622
13.70,-0.034279,-0.052053,-0.049990,-0.018307,-0.000780,0.019683
13.75,0.054030,0.070639,0.079053,0.058672,0.054770,0.073350
13.80,0.011199,-0.000011,0.005302,-0.011468,-0.010122,-0.008578
13.85,-0.060753,-0.114206,-0.123097,-0.133071,-0.109348,-0.119724
13.90,0.011779,0.002360,-0.016308,0.022243,0.025481,0.023402
13.95,0.042239,0.076956,0.065284,0.075975,0.089537,0.091123
14.00,0.000239,0.014048,-0.003299,-0.028296,-0.033198,-0.038795
14.05,-0.066459,-0.053813,-0.046382,-0.054659,-0.066896,-0.085873
14.10,0.051313,0.077443,0.068330,0.040772,0.034017,0.011482
14.15,-0.012117,-0.017423,-0.070225,-0.080887,-0.086641,-0.056240
14.20,0.049318,0.028028,-0.007855,-0.022647,-0.006937,0.000630
14.25,-0.103103,-0.103624,-0.109968,-0.125552,-0.118541,-0.124530
14.30,0.056594,0.049367,0.028151,0.035971,0.018041,0.048067
14.35,0.043603,0.024993,-0.000850,-0.001499,0.008797,0.008945
14.40,-0.064497,-0.067340,-0.061335,-0.073772,-0.055631,-0.072596
14.45,0.019964,0.021841,0.029225,0.052591,0.050336,0.042260
14.50,-0.027549,-0.017068,-0.001095,0.016746,0.011190,0.011756
14.55,0.077889,0.105245,0.118089,0.132989,0.115948,0.109398
14.60,-0.055774,-0.062981,-0.060185,-0.064293,-0.069635,-0.066568
14.65,-0.028654,-0.065724,-0.054810,-0.078236,-0.072722,-0.080972
14.70,0.041568,0.057336,0.041780,0.050467,0.054403,0.043348
14.75,0.034613,0.078008,0.071301,0.073287,0.074045,0.076047
14.80,-0.069553,-0.081677,-0.072346,-0.071776,-0.084901,-0.065503
14.85,0.020567,-0.006028,0.025602,0.045747,0.045376,0.043520
14.90,0.003940,0.015943,0.056384,0.049187,0.078763,0.089263
14.95,0.035862,0.040745,0.050132,0.054328,0.054180,0.047546
15.00,-0.031028,-0.050189,-0.006027,0.001142,0.037347,0.019464
15.05,-0.062126,-0.076347,-0.050184,-0.018073,-0.011555,-0.001303
15.10,0.120736,0.107777,0.115955,0.090114,0.096297,0.093328
15.15,-0.066287,-0.064394,-0.034493,-0.030443,-0.014315,0.000588
15.20,-0.000583,0.033667,0.009806,0.017742,0.020212,0.041809
15.25,-0.010717,0.013540,-0.007686,-0.003153,0.009158,0.003009
15.30,0.024614,0.025356,0.030763,0.027435,0.020570,0.033557
15.35,0.035547,0.044174,0.061614,0.067486,0.084268,0.079855
15.40,-0.082825,-0.091490,-0.091367,-0.087791,-0.098739,-0.089155
15.45,0.022137,-0.014323,-0.052677,-0.061387,-0.071476,-0.092825
15.50,0.063827,0.056201,0.056043,0.050483,0.060799,0.057987
15.55,-0.052416,-0.045971,-0.051278,-0.031666,-0.031312,-0.026774
15.60,-0.008693,-0.037486,-0.056644,-0.079753,-0.096865,-0.090933
15.65,0.005510,0.000068,-0.013843,-0.034499,-0.023427,-0.019094
15.70,0.026788,0.080277,0.045546,0.017395,0.013629,0.034971
15.75,0.016500,0.046973,0.037606,-0.005415,-0.018074,-0.007756
15.80,-0.091631,-0.110740,-0.122350,-0.119540,-0.136254,-0.149743
15.85,0.071283,0.058521,0.032873,0.007269,0.028800,0.048033
15.90,0.021676,0.022233,0.009239,0.031526,0.044012,0.055930
15.95,-0.049586,-0.049630,-0.067015,-0.034143,-0.013165,-0.027818
16.00,0.001519,0.001843,-0.024857,-0.017223,0.004266,0.020309
16.05,0.006101,-0.012511,-0.026347,-0.017617,-0.020572,-0.011225
16.10,0.038562,0.020972,0.037714,0.043887,0.030405,0.003859
16.15,-0.021699,0.003045,0.017987,0.019650,0.016548,0.000204
16.20,-0.067223,-0.048273,-0.029260,-0.011943,-0.025953,-0.042545
16.25,0.095205,0.068470,0.097128,0.081270,0.055503,0.046407
16.30,-0.019557,-0.029066,-0.014926,0.012171,-0.004287,0.020119
16.35,-0.037657,-0.015895,-0.013075,0.006698,-0.002303,0.021734
16.40,0.012529,0.012437,0.029086,0.030416,0.055529,0.051822
16.45,-0.002718,0.000261,0.022624,0.013603,0.003679,0.007814
16.50,0.064283,0.094475,0.070262,0.086126,0.083488,0.081485
16.55,-0.093770,-0.095516,-0.096323,-0.093562,-0.101348,-0.117513
16.60,0.022911,-0.010575,0.032680,0.038531,0.016360,0.015689
16.65,0.042289,0.035474,0.069448,0.073846,0.050555,0.034040
16.70,-0.006347,-0.004662,0.032661,0.027149,0.019007,0.018010
16.75,-0.047959,-0.066630,-0.066876,-0.096238,-0.083835,-0.085902
16.80,0.019559,0.008618,0.014987,0.001933,0.018030,0.008196
16.85,0.026324,0.032655,0.050776,0.055398,0.061381,0.081645
16.90,0.006488,0.031084,0.015307,-0.008478,0.006080,0.007976
16.95,-0.051973,-0.005914,-0.022288,-0.041223,-0.057254,-0.047482
17.00,0.001627,0.013696,-0.019035,-0.004572,-0.015512,-0.026547
17.05,0.086196,0.044805,0.036665,0.052656,0.048364,0.056547
17.10,-0.084418,-0.099040,-0.106432,-0.118413,-0.137906,-0.152312
17.15,0.023271,0.042011,0.027606,0.013810,0.001725,-0.019261
17.20,-0.023981,-0.047883,-0.033128,-0.056650,-0.044202,-0.031880
17.25,0.069099,0.032192,-0.001487,-0.014896,-0.013632,-0.015109
17.30,-0.042603,-0.028135,-0.049489,-0.041470,-0.044999,-0.053317
17.35,-0.039925,-0.014396,-0.011626,-0.022393,-0.017916,0.002722
