log10_x,5_waves,10_waves,20_waves,50_waves,100_waves,500_waves
17.40,0.050905,0.058360,0.031557,0.059785,0.065138,0.087570
17.45,0.012658,0.027869,0.016293,0.053480,0.042720,0.061611
17.50,-0.021243,-0.017402,-0.022941,-0.031680,-0.046564,-0.037744
17.55,-0.048838,-0.066989,-0.069653,-0.050418,-0.045135,-0.044691
17.60,0.076056,0.073993,0.053302,0.051754,0.044998,0.042649
17.65,-0.023825,-0.016901,-0.029356,0.006615,-0.014648,-0.016125
17.70,0.004956,-0.000518,0.019288,0.019259,0.024467,0.029042
17.75,-0.061186,-0.058951,-0.062287,-0.090183,-0.070188,-0.034983
17.80,0.078169,0.074877,0.067424,0.051670,0.045289,0.050474
17.85,-0.000255,-0.022291,-0.016804,0.000864,0.006397,0.026266
17.90,-0.058978,-0.051939,-0.024072,-0.051131,-0.053102,-0.043636
17.95,0.021219,0.044041,0.090648,0.120012,0.106871,0.120445
18.00,0.018391,-0.007144,0.013663,-0.002168,-0.021090,-0.037449
18.05,0.024420,0.001534,-0.004639,0.006114,0.014698,-0.001255
18.10,-0.066144,-0.021939,-0.016409,-0.011684,0.014455,0.007399
18.15,0.020582,0.061019,0.075073,0.061752,0.071231,0.070356
18.20,0.029983,0.016218,0.005896,0.045095,0.028002,0.004264
18.25,0.014516,-0.002846,-0.000800,-0.033413,-0.029043,-0.015908
18.30,-0.080900,-0.087880,-0.085982,-0.075761,-0.063970,-0.093110
18.35,0.052783,0.037922,0.034954,0.007256,0.030099,0.024712
18.40,0.019327,0.009200,0.041811,0.039189,0.038048,0.025863
18.45,-0.018731,-0.031793,-0.002086,0.020631,0.018199,0.015354
18.50,-0.019855,-0.033562,-0.024924,-0.034904,-0.023023,-0.013624
18.55,-0.013704,0.012675,-0.009671,-0.038456,-0.023076,-0.017909
18.60,0.083109,0.124999,0.116303,0.116999,0.136740,0.154561
18.65,-0.063189,-0.058625,-0.063260,-0.051333,-0.056574,-0.072658
18.70,-0.026094,-0.027673,-0.073308,-0.099232,-0.094508,-0.090035
18.75,0.049053,0.055406,0.049202,0.049430,0.046208,0.014589
18.80,0.005058,-0.023981,-0.030256,-0.035141,-0.043487,-0.055143
18.85,-0.017236,-0.046700,-0.060081,-0.069475,-0.067214,-0.085010
18.90,-0.028545,-0.011502,-0.005178,-0.017991,0.005280,0.006388
18.95,0.018381,0.022893,0.010820,0.014074,0.025018,0.045426
19.00,0.063173,0.035706,0.054484,0.093672,0.086994,0.085123
19.05,-0.086627,-0.077608,-0.078330,-0.046908,-0.037170,-0.014570
19.10,0.009066,0.045596,0.017995,0.034440,0.035134,0.014487
19.15,0.046814,0.052193,0.041101,0.027745,0.020763,0.029060
19.20,-0.014056,-0.028757,-0.030176,-0.007201,-0.001082,-0.005565
19.25,-0.009815,-0.021310,0.001041,-0.028382,-0.029015,-0.027605
19.30,-0.036638,-0.037385,-0.050415,-0.006121,-0.008111,-0.007254
19.35,0.055580,0.080715,0.070981,0.033195,0.058810,0.053469
19.40,0.019539,0.033257,0.042060,0.054168,0.059458,0.075197
19.45,-0.081737,-0.114491,-0.126974,-0.115573,-0.138282,-0.122037
19.50,0.032801,0.015341,0.037032,0.026898,0.026818,0.020763
19.55,0.044330,0.066355,0.080478,0.104603,0.112601,0.119708
19.60,-0.041704,-0.050762,-0.064818,-0.111608,-0.105550,-0.097734
19.65,0.015869,-0.015055,-0.007343,0.011097,0.012328,0.028491
19.70,-0.059189,-0.047430,-0.013514,-0.023952,-0.050853,-0.058129
19.75,0.105692,0.129286,0.151813,0.155039,0.137959,0.091310
19.80,-0.046941,-0.041171,-0.054689,-0.064748,-0.063213,-0.033376
19.85,-0.056663,-0.032483,-0.045387,-0.052617,-0.047324,-0.045960
19.90,0.070837,0.091251,0.082964,0.056431,0.053596,0.056014
19.95,-0.018051,-0.043099,-0.052186,-0.043191,-0.053866,-0.031599
20.00,0.018854,-0.012216,-0.020437,-0.065799,-0.043233,-0.021156
20.05,-0.061637,-0.072131,-0.071187,-0.073716,-0.079675,-0.081705
20.10,0.035876,0.026414,0.041120,0.084583,0.111588,0.099062
20.15,0.039937,0.039900,0.055826,0.033477,0.028891,0.021198
20.20,-0.035530,-0.029297,-0.015997,0.000159,-0.015422,-0.028188
20.25,-0.052549,-0.053803,-0.054179,-0.054065,-0.055956,-0.064177
20.30,0.087673,0.116139,0.133001,0.142690,0.143305,0.137874
20.35,-0.033539,0.012899,0.002596,-0.002580,-0.002849,0.001620
20.40,0.003130,-0.012701,-0.056942,-0.059893,-0.054990,-0.054108
20.45,-0.033491,-0.082462,-0.084315,-0.042599,-0.039869,-0.033764
20.50,0.017477,0.022428,0.015351,0.026182,-0.000158,0.003562
20.55,0.078968,0.098018,0.103176,0.119131,0.109165,0.095065
20.60,-0.130509,-0.151459,-0.131274,-0.131626,-0.136367,-0.132153
20.65,0.069598,0.056525,0.057761,0.073257,0.065444,0.060763
20.70,-0.005589,0.006097,0.010692,-0.023901,-0.034500,-0.036399
20.75,0.024141,0.027794,0.025721,0.028529,0.008097,-0.014880
20.80,-0.042110,-0.036286,-0.007956,-0.017971,-0.041917,-0.006204
20.85,-0.016241,-0.009548,-0.017539,-0.006774,0.008857,-0.020451
20.90,0.062979,0.050204,0.006279,-0.007576,-0.010003,0.000991
20.95,-0.010452,-0.011549,-0.005110,-0.030694,-0.033600,-0.024152
21.00,-0.054228,-0.033812,-0.034179,-0.027917,-0.058003,-0.052823
21.05,0.019019,0.023581,0.032166,0.029582,0.033438,0.020395
21.10,0.053749,0.055486,0.049022,0.058280,0.058068,0.037068
21.15,-0.048396,-0.040161,-0.067507,-0.082370,-0.088036,-0.072519
21.20,0.007194,-0.021915,-0.013334,0.001480,-0.013292,-0.004254
21.25,-0.036798,-0.073378,-0.076169,-0.088191,-0.082851,-0.092507
21.30,0.093241,0.110445,0.106378,0.138608,0.154971,0.142810
21.35,-0.057947,-0.041602,-0.041595,-0.064317,-0.052812,-0.060810
21.40,-0.035397,-0.060803,-0.055269,-0.044046,-0.042286,-0.030070
21.45,0.052802,0.059144,0.064713,0.060576,0.056047,0.026741
21.50,0.001758,0.052990,0.040724,0.004298,0.020151,0.029850
21.55,-0.004782,0.018623,0.029822,0.055725,0.050189,0.051950
21.60,-0.050873,-0.064548,-0.068162,-0.065644,-0.057255,-0.037582
21.65,0.048099,0.024071,-0.002318,-0.026699,-0.032134,-0.036284
21.70,0.023187,-0.004093,-0.007814,0.001575,0.014865,0.007804
21.75,-0.037617,-0.043649,-0.040856,-0.052310,-0.027586,-0.043240
21.80,-0.032958,-0.025576,-0.022779,-0.013792,-0.016719,0.005894
21.85,0.063456,0.046881,0.078100,0.078165,0.078440,0.070560
21.90,-0.004287,-0.008203,0.033698,0.044907,0.042807,0.058104
21.95,-0.032173,0.007580,0.010395,0.041294,0.012947,0.007137
22.00,-0.013691,0.006615,0.008764,-0.010920,-0.018959,-0.016516
22.05,0.039558,0.026074,0.040225,0.035908,0.028724,0.020786
22.10,0.018305,0.023675,0.031262,0.048964,0.065955,0.047990
22.15,-0.057453,-0.057898,-0.066466,-0.063311,-0.047013,-0.042962
22.20,-0.000420,-0.031082,-0.063803,-0.030976,-0.016238,-0.027691
22.25,0.058519,0.058208,0.059552,0.029136,0.025836,0.024540
22.30,-0.019739,0.008052,0.030324,0.011145,-0.002687,-0.011723
22.35,-0.038444,-0.047967,-0.022750,-0.013975,-0.000403,-0.004512
22.40,0.014453,-0.010504,-0.003595,0.001369,0.003645,-0.026077
22.45,0.027986,0.031442,0.015151,0.027295,0.014191,0.044637
22.50,0.012085,0.021743,0.038804,0.023612,0.024536,0.022851
22.55,-0.073010,-0.068714,-0.086488,-0.078181,-0.049027,-0.044525
22.60,0.040980,0.041456,0.018211,0.016501,0.049792,0.052562
22.65,0.034423,0.023145,0.021053,0.014904,-0.003996,-0.015818
22.70,-0.026660,-0.012687,-0.053817,-0.081508,-0.102419,-0.108213
22.75,-0.038592,0.007206,-0.007243,0.007419,0.020403,0.008050
22.80,0.038560,0.036552,0.033754,0.017641,0.021454,-0.006826
22.85,0.015363,-0.035311,-0.040340,-0.050200,-0.054483,-0.061554
22.90,-0.007074,-0.019832,-0.031777,-0.026098,-0.014931,-0.007118
22.95,-0.053317,-0.043498,-0.063652,-0.050664,-0.034625,-0.040848
23.00,0.039040,0.017682,0.027901,0.017720,0.037705,0.050397
23.05,0.055741,0.047517,0.027304,0.028623,0.049053,0.074381
23.10,-0.096609,-0.070097,-0.074204,-0.106744,-0.085539,-0.057576
23.15,0.047156,0.063981,0.091551,0.095083,0.098728,0.095162
23.20,-0.021858,-0.007284,-0.006881,0.010871,0.000670,0.004191
23.25,0.061125,0.084871,0.087733,0.100813,0.093862,0.090760
23.30,-0.057454,-0.064299,-0.074209,-0.054552,-0.086065,-0.089287
23.35,-0.028738,-0.059130,-0.053815,-0.046586,-0.044734,-0.058267
23.40,0.076699,0.058435,0.084316,0.095088,0.102335,0.137396
23.45,-0.018919,-0.032692,-0.032192,-0.035808,-0.041398,-0.030662
23.50,-0.035680,-0.035374,-0.041143,-0.032320,-0.025378,-0.040312
23.55,-0.000365,0.021994,0.044814,0.074793,0.071954,0.058066
23.60,0.043450,0.040677,0.092537,0.084345,0.069119,0.095465
23.65,-0.011843,-0.028097,0.004675,-0.010635,-0.006943,-0.011272
23.70,-0.013317,0.019049,0.035710,0.037402,0.017299,0.010676
23.75,-0.053059,-0.021886,-0.011423,-0.043091,-0.063925,-0.043393
23.80,0.123048,0.089375,0.081453,0.070215,0.072868,0.057184
23.85,-0.082086,-0.109802,-0.118780,-0.136811,-0.132441,-0.135479
23.90,-0.008098,0.016345,0.017853,0.012291,0.018615,0.023697
23.95,0.025998,0.041598,0.031706,0.038049,0.044026,0.035364
24.00,-0.005470,-0.015703,-0.047657,-0.023574,-0.016225,-0.021229
24.05,0.049157,0.040225,0.052761,0.051641,0.056169,0.057155
24.10,-0.113327,-0.127806,-0.106610,-0.103344,-0.107748,-0.098451
24.15,0.079492,0.071766,0.061115,0.031727,0.015499,0.019024
24.20,0.017755,0.028930,0.027693,0.048510,0.005266,0.004438
24.25,-0.038977,-0.042021,-0.066417,-0.061311,-0.068040,-0.061422
24.30,-0.018619,-0.024428,-0.047380,-0.070235,-0.043745,-0.043444
24.35,0.031971,0.059880,0.027341,0.044379,0.035593,0.056673
24.40,0.012453,0.034415,-0.004805,0.017550,0.001535,0.008205
24.45,-0.003895,-0.009502,-0.014136,-0.007777,-0.004414,-0.007993
24.50,-0.064668,-0.057458,-0.075636,-0.093000,-0.087673,-0.092164
24.55,0.065628,0.059079,0.048021,0.042825,0.051041,0.060816
24.60,0.029753,-0.022605,-0.040525,-0.025506,-0.017854,-0.013234
24.65,-0.090115,-0.113913,-0.110430,-0.123990,-0.114500,-0.121901
24.70,0.053506,0.084790,0.116938,0.109998,0.114721,0.094669
24.75,-0.022964,-0.012531,-0.036696,-0.048403,-0.061048,-0.063828
24.80,0.057724,0.046168,0.045511,0.062070,0.032343,0.044891
24.85,-0.060746,-0.040525,-0.022093,-0.022842,-0.030146,-0.041539
24.90,-0.024849,0.006365,0.014659,-0.000060,0.000519,0.001585
24.95,0.087216,0.097300,0.132396,0.131498,0.126899,0.137318
25.00,-0.037328,-0.048180,-0.033188,0.004041,-0.008280,-0.011185
25.05,-0.032194,-0.067806,-0.065245,-0.051979,-0.070335,-0.076774
25.10,0.017064,-0.006911,-0.008565,-0.030217,-0.018934,-0.003731
25.15,0.017735,0.039596,0.065135,0.071711,0.062807,0.067592
25.20,0.020395,0.031208,0.068021,0.051907,0.058666,0.079970
25.25,-0.063703,-0.089145,-0.091523,-0.097967,-0.116046,-0.112660
25.30,0.010350,0.015117,0.031968,0.016051,0.026072,0.007768
25.35,0.073279,0.101374,0.134558,0.165270,0.178304,0.178744
25.40,-0.061457,-0.069088,-0.041105,-0.068566,-0.065752,-0.081109
25.45,-0.008105,-0.016782,0.000385,0.014186,0.014140,0.021123
25.50,0.011105,0.028720,0.017194,0.014125,0.024324,0.015497
25.55,0.034188,0.030388,0.011385,0.046861,0.065244,0.048762
25.60,-0.014721,-0.027007,-0.043882,-0.035274,-0.036109,-0.031866
25.65,-0.049661,-0.029033,-0.057952,-0.076092,-0.089137,-0.084506
25.70,0.035373,0.047071,0.016746,0.024251,0.042697,0.034670
25.75,0.050047,0.025766,0.031203,0.001244,0.012114,0.011326
25.80,-0.071670,-0.095814,-0.098901,-0.102490,-0.106281,-0.133965
25.85,0.007790,-0.005419,-0.027159,-0.042902,-0.056734,-0.067847
25.90,0.019804,0.022494,0.020884,0.027119,0.010960,0.002087
25.95,0.021896,0.048618,0.042782,0.031862,0.045560,0.068530
26.00,-0.021359,-0.013153,-0.029431,-0.024294,-0.033001,-0.033219
26.05,-0.055042,-0.067480,-0.105126,-0.090258,-0.081590,-0.067848
26.10,0.088001,0.118826,0.090250,0.087910,0.087052,0.084869
26.15,-0.024387,0.015785,-0.011776,0.006561,0.025821,0.002983
26.20,-0.020987,-0.052551,-0.075597,-0.095550,-0.081812,-0.078009
26.25,-0.025063,-0.076392,-0.043151,-0.045212,-0.022625,-0.027469
26.30,0.064080,0.060071,0.060067,0.046711,0.039032,0.038276
26.35,-0.016216,-0.015015,-0.026598,0.005428,0.012393,0.015750
26.40,-0.030448,-0.039195,-0.019410,-0.008375,-0.013519,-0.001839
26.45,-0.008007,0.006575,0.023374,0.038039,0.049032,0.052635
26.50,0.046545,0.063818,0.099146,0.110160,0.123809,0.098630
26.55,0.011002,0.017865,0.015801,-0.016880,-0.020885,-0.024562
26.60,-0.086991,-0.069041,-0.069728,-0.057538,-0.040385,-0.043304
26.65,0.067953,0.073337,0.103325,0.104385,0.092917,0.101137
26.70,-0.009048,-0.029159,-0.004594,0.012797,0.019736,0.012488
26.75,0.023890,0.013586,0.040169,-0.007256,0.005231,-0.014349
26.80,-0.070646,-0.078036,-0.084091,-0.080939,-0.092171,-0.100857
26.85,0.037667,0.023981,0.039339,0.003086,0.009347,0.004372
26.90,0.036486,0.054517,0.069652,0.080232,0.067907,0.044879
26.95,-0.028698,-0.008107,-0.020253,-0.031658,-0.055900,-0.043301
27.00,-0.037668,-0.069099,-0.039503,-0.026505,-0.011001,-0.009525
27.05,0.032030,0.011200,0.027642,0.043759,0.052820,0.056942
27.10,0.044725,0.080952,0.078705,0.100633,0.102102,0.100581
27.15,-0.067439,-0.050850,-0.043670,-0.017521,-0.043723,-0.047999
27.20,0.021995,-0.001887,-0.003712,-0.023507,-0.013412,-0.036518
27.25,-0.023835,-0.021814,-0.038931,-0.026738,-0.022431,-0.015208
27.30,0.087916,0.113036,0.084650,0.055720,0.034577,0.042012
27.35,-0.090098,-0.080387,-0.101667,-0.095612,-0.101761,-0.095009
27.40,-0.001539,-0.007236,-0.044960,-0.069927,-0.067759,-0.084723
27.45,0.059484,0.031156,-0.003355,0.009822,0.028195,0.017514
27.50,-0.022792,-0.057232,-0.055486,-0.018358,0.005698,0.018416
27.55,-0.003990,0.000573,0.017171,0.002854,0.012541,0.012393
27.60,-0.041578,-0.024382,-0.024476,-0.029297,-0.045717,-0.069066
27.65,0.062206,0.056489,0.038015,0.025405,0.015230,0.015474
27.70,0.004987,0.020945,0.009015,0.011153,0.006214,-0.007274
27.75,-0.054124,-0.016553,-0.021433,-0.024665,-0.030102,-0.026972
27.80,-0.002669,-0.002003,-0.000237,-0.003730,-0.002751,-0.004624
27.85,0.073154,0.062150,0.027463,0.027033,0.029285,0.024494
27.90,-0.051315,-0.043033,-0.074466,-0.089513,-0.078483,-0.091168
27.95,0.001856,-0.023592,0.002010,0.006316,0.015156,0.034522
28.00,-0.022453,-0.070604,-0.058603,-0.052289,-0.042940,-0.035683
28.05,0.051832,0.056055,0.077570,0.069566,0.056699,0.061011
28.10,0.009623,0.042216,0.067690,0.067867,0.050180,0.075378
28.15,-0.095836,-0.090664,-0.081616,-0.047020,-0.077538,-0.068382
28.20,0.079601,0.077445,0.092128,0.073572,0.054689,0.042707
28.25,0.002203,0.008437,0.016179,0.033855,0.035867,0.025094
28.30,-0.020532,-0.011963,0.016988,-0.008122,-0.007251,-0.001326
28.35,-0.014034,0.002123,-0.002222,0.003237,-0.002864,-0.015074
28.40,-0.008048,-0.015084,-0.018798,-0.025293,-0.042374,-0.037763
28.45,0.068282,0.030389,0.061964,0.070853,0.061145,0.045007
28.50,-0.044511,-0.043419,-0.052606,-0.041647,-0.029863,-0.016597
28.55,-0.054415,-0.016700,-0.008539,0.007722,0.008520,0.022587
28.60,0.088430,0.080153,0.087941,0.106561,0.093988,0.124874
28.65,-0.028782,-0.061694,-0.068401,-0.082012,-0.104818,-0.096487
28.70,-0.004198,0.000507,0.003115,0.015473,0.012038,0.006667
28.75,-0.028281,-0.023201,-0.041014,-0.046976,-0.012358,-0.005152
28.80,0.021130,0.008970,0.022111,0.008383,0.014797,0.004753
28.85,0.056352,0.071752,0.090979,0.051585,0.042898,0.044112
28.90,-0.083082,-0.060195,-0.064901,-0.072431,-0.070065,-0.072167
28.95,0.004982,0.003146,-0.023618,-0.021735,-0.004374,-0.008307
29.00,0.058376,0.064623,0.033396,0.027670,0.023752,-0.005654
29.05,-0.022856,-0.010214,-0.004296,-0.028028,-0.024862,-0.006053
29.10,-0.021871,-0.036097,-0.056712,-0.025771,-0.013297,-0.007359
29.15,-0.004164,-0.029006,-0.065790,-0.051011,-0.050697,-0.034569
29.20,0.019182,-0.005509,-0.009997,-0.021748,-0.035941,-0.052432
29.25,0.053188,0.031575,0.034381,0.035742,0.041224,0.042326
29.30,-0.118767,-0.096344,-0.082718,-0.058491,-0.050293,-0.056492
29.35,0.070933,0.116159,0.143918,0.152690,0.152662,0.184271
29.40,0.017441,0.013766,0.020760,-0.010830,-0.023797,-0.027267
29.45,-0.026336,-0.039579,-0.064601,-0.065013,-0.079993,-0.081587
29.50,-0.001955,0.033996,0.027894,0.064117,0.059280,0.062306
29.55,-0.036337,-0.020509,-0.019855,-0.016769,-0.002763,-0.016956
29.60,0.094944,0.051287,0.038059,0.043011,0.051331,0.066893
29.65,-0.060938,-0.092020,-0.102443,-0.128013,-0.119992,-0.129841
29.70,-0.023663,-0.021545,-0.021750,-0.032083,-0.007710,0.000170
29.75,0.025376,0.027992,0.053687,0.068351,0.073091,0.078049
29.80,0.043715,0.054363,0.069779,0.068501,0.051915,0.046721
29.85,-0.055395,-0.044823,-0.027624,-0.040739,-0.049892,-0.071653
29.90,0.002828,-0.004424,0.010187,0.027406,0.002903,0.011109
29.95,-0.000739,0.004324,0.004339,-0.021299,-0.015044,-0.002410
30.00,0.054758,0.069952,0.075716,0.079182,0.097426,0.107180
30.05,-0.042573,-0.051230,-0.081450,-0.079403,-0.077240,-0.073210
30.10,-0.053181,-0.057009,-0.050144,-0.035664,-0.026712,-0.008117
30.15,0.100486,0.114604,0.141970,0.165540,0.166357,0.168404
30.20,-0.051092,-0.062148,-0.085321,-0.096509,-0.079195,-0.076635
30.25,0.018449,0.007157,0.003997,0.025312,0.032314,0.018597
30.30,-0.058913,-0.034906,-0.034515,-0.055426,-0.050972,-0.058144
30.35,0.070473,0.064477,0.073986,0.071231,0.057132,0.026584
30.40,0.003065,-0.047385,-0.042291,-0.051749,-0.057251,-0.061665
30.45,-0.053668,-0.060277,-0.068579,-0.085617,-0.094632,-0.086779
30.50,0.005467,0.044092,0.050334,0.031932,0.034851,0.038111
30.55,0.042043,0.057409,0.041839,0.048221,0.056649,0.040289
30.60,0.004294,0.004667,0.029137,0.047312,0.065244,0.058254
30.65,-0.063120,-0.053041,-0.028147,-0.007890,-0.012941,-0.022901
30.70,0.036379,0.044405,0.016742,-0.009206,0.008990,0.033309
30.75,0.007376,0.014919,0.000696,0.000909,0.023481,0.045416
30.80,0.030790,0.018800,0.004287,-0.012004,-0.015414,-0.009603
30.85,-0.085311,-0.134546,-0.132884,-0.131804,-0.141398,-0.149192
30.90,0.044993,0.019767,0.022814,0.035716,0.051505,0.057498
30.95,0.035765,0.063034,0.050281,0.067918,0.049215,0.042286
31.00,-0.032383,-0.018482,-0.008437,-0.016980,-0.024148,-0.042415
31.05,-0.024393,-0.026586,-0.002628,-0.020613,0.002201,-0.004905
31.10,0.013679,0.042363,0.059437,0.069718,0.064695,0.057118
31.15,0.046098,0.064231,0.057810,0.058930,0.058658,0.073242
31.20,-0.036744,-0.056065,-0.059114,-0.059059,-0.060290,-0.085130
31.25,-0.028792,-0.030494,-0.039252,-0.012554,-0.006529,0.005866
31.30,0.024543,0.031544,-0.006121,-0.016107,-0.047078,-0.044764
31.35,0.051745,0.022456,-0.001636,0.017539,0.004190,0.014665
31.40,-0.069232,-0.091275,-0.083537,-0.066841,-0.098830,-0.110532
31.45,0.002410,0.020095,0.026381,0.008329,0.002885,0.008614
31.50,0.027676,0.044325,0.038131,0.052730,0.054071,0.034185
31.55,0.017187,0.018571,0.036012,0.020550,0.016204,0.018628
31.60,-0.026664,-0.034617,-0.031333,-0.010684,-0.022808,0.000638
31.65,-0.038743,-0.056036,-0.059433,-0.073409,-0.075567,-0.081779
31.70,0.062632,0.073621,0.091138,0.087024,0.105414,0.111799
31.75,0.011883,0.048004,0.028367,0.035570,0.048267,0.035986
31.80,-0.069931,-0.077494,-0.099909,-0.129203,-0.123152,-0.136186
31.85,0.029252,0.000742,-0.010160,-0.029749,-0.014110,-0.028507
31.90,0.018871,0.041699,0.055074,0.034358,0.048620,0.049016
31.95,0.008881,0.032375,0.061147,0.046433,0.053361,0.051529
32.00,-0.031301,-0.064098,-0.074551,-0.057466,-0.077029,-0.094806
32.05,-0.033303,-0.063919,-0.061327,-0.074944,-0.081176,-0.079564
32.10,0.096757,0.095428,0.103069,0.108680,0.122076,0.119469
32.15,-0.053394,-0.058262,-0.031997,-0.033598,-0.053511,-0.087673
32.20,-0.025601,-0.015404,0.007476,0.022107,0.019611,0.024589
32.25,0.020039,0.052672,0.030137,0.041863,0.042578,0.034128
32.30,0.027438,0.041506,0.067029,0.077349,0.084464,0.077826
32.35,-0.007935,-0.005785,0.012794,0.008041,-0.014194,-0.035659
32.40,-0.039081,-0.031853,-0.038042,-0.002826,-0.006228,-0.007337
32.45,0.002991,-0.009647,0.004389,0.000628,0.016064,-0.010190
32.50,0.075517,0.054571,0.046043,0.054368,0.052736,0.057185
32.55,-0.062997,-0.073480,-0.086153,-0.087749,-0.092905,-0.095540
32.60,-0.028640,-0.055184,-0.074779,-0.080189,-0.105952,-0.133485
32.65,0.066472,0.052876,0.055128,0.059619,0.052846,0.050468
32.70,-0.035539,0.010483,0.020995,0.019776,0.015665,0.008528
32.75,0.046120,0.081808,0.074772,0.084632,0.090165,0.099026
32.80,-0.104740,-0.130450,-0.112792,-0.161665,-0.156388,-0.163215
32.85,0.090472,0.081065,0.074912,0.098746,0.084065,0.107821
32.90,0.013455,0.043099,0.019552,0.025574,0.020697,0.018215
32.95,-0.071217,-0.071346,-0.081685,-0.076764,-0.066761,-0.069160
33.00,0.028088,0.002164,-0.019245,-0.029785,-0.039149,-0.029537
33.05,0.004554,-0.005370,-0.036601,-0.020059,-0.024253,-0.026879
33.10,0.034690,0.033771,-0.002546,-0.007944,0.006564,-0.012446
33.15,-0.049901,-0.040709,-0.060859,-0.083300,-0.088988,-0.098390
33.20,-0.012985,-0.000053,0.014893,0.005222,0.021405,0.001611
33.25,0.045659,0.028418,0.060982,0.068808,0.089494,0.085219
33.30,0.027639,0.007477,0.002812,0.010083,0.025484,0.021502
33.35,-0.102673,-0.086989,-0.099651,-0.125030,-0.115066,-0.104548
33.40,0.075397,0.086331,0.105418,0.101679,0.105295,0.125317
33.45,-0.017621,-0.020695,-0.011526,-0.014686,-0.020893,-0.018721
33.50,0.026697,0.051360,0.044627,0.060959,0.045301,0.054648
33.55,-0.040307,-0.024518,-0.037083,-0.049756,-0.048134,-0.050111
33.60,-0.032866,-0.059325,-0.048866,-0.059208,-0.031073,-0.038518
33.65,0.118648,0.111084,0.121590,0.152635,0.126606,0.136976
