log10_x,mertens_30,mertens_100,mertens_1000,threshold_1,threshold_neg1
1.0,0.044211,0.037285,0.037176,1.0,-1.0
1.1,0.053413,0.039454,0.038362,1.0,-1.0
1.2,0.081449,0.099444,0.096936,1.0,-1.0
1.3,-0.084504,-0.080842,-0.083065,1.0,-1.0
1.4,-0.014617,-0.020458,-0.029520,1.0,-1.0
1.5,-0.129245,-0.117203,-0.120042,1.0,-1.0
1.6,0.110727,0.079080,0.088984,1.0,-1.0
1.7,-0.054318,-0.060140,-0.054531,1.0,-1.0
1.8,-0.023346,-0.008770,-0.011258,1.0,-1.0
1.9,-0.025050,-0.041050,-0.058397,1.0,-1.0
2.0,0.102020,0.132861,0.124981,1.0,-1.0
2.1,0.054369,0.071295,0.061938,1.0,-1.0
2.2,0.034811,-0.001937,0.009042,1.0,-1.0
2.3,-0.139196,-0.154251,-0.173239,1.0,-1.0
2.4,0.021703,0.018296,0.000234,1.0,-1.0
2.5,-0.059003,-0.062309,-0.031047,1.0,-1.0
2.6,-0.004560,-0.007152,-0.021928,1.0,-1.0
2.7,-0.045354,-0.031176,-0.032372,1.0,-1.0
2.8,-0.023320,-0.016255,-0.019921,1.0,-1.0
2.9,0.056747,0.054807,0.066517,1.0,-1.0
3.0,0.040214,0.037643,0.015580,1.0,-1.0
3.1,0.053995,0.032116,0.032356,1.0,-1.0
3.2,-0.023297,-0.020078,-0.048253,1.0,-1.0
3.3,0.068758,0.084026,0.091826,1.0,-1.0
3.4,-0.012462,0.022089,0.017940,1.0,-1.0
3.5,0.068309,0.095483,0.133019,1.0,-1.0
3.6,-0.056090,-0.042698,-0.021970,1.0,-1.0
3.7,0.020247,-0.012576,-0.018767,1.0,-1.0
3.8,-0.063171,-0.050570,-0.046350,1.0,-1.0
3.9,0.022973,0.004255,-0.023111,1.0,-1.0
4.0,-0.077396,-0.073015,-0.070770,1.0,-1.0
4.1,0.018864,-0.013825,-0.010285,1.0,-1.0
4.2,-0.106120,-0.109226,-0.110768,1.0,-1.0
4.3,0.043029,0.085951,0.093487,1.0,-1.0
4.4,-0.000820,0.002101,0.009672,1.0,-1.0
4.5,0.095159,0.072311,0.077719,1.0,-1.0
4.6,-0.008113,-0.017637,-0.005733,1.0,-1.0
4.7,0.048092,0.013153,0.004542,1.0,-1.0
4.8,-0.019454,0.008918,0.002166,1.0,-1.0
4.9,0.017850,0.041188,0.032267,1.0,-1.0
5.0,-0.041578,-0.030997,-0.053013,1.0,-1.0
5.1,0.004709,-0.007402,-0.002556,1.0,-1.0
5.2,-0.049795,-0.051883,-0.050623,1.0,-1.0
5.3,-0.006050,-0.017350,-0.008392,1.0,-1.0
5.4,-0.051490,-0.039232,-0.019100,1.0,-1.0
5.5,0.069215,0.077938,0.091263,1.0,-1.0
5.6,0.001717,-0.040831,-0.013340,1.0,-1.0
5.7,-0.004642,-0.036774,-0.064188,1.0,-1.0
5.8,-0.019641,-0.013605,0.021010,1.0,-1.0
5.9,-0.017734,-0.026228,-0.026402,1.0,-1.0
6.0,0.079628,0.103728,0.106334,1.0,-1.0
6.1,-0.012275,-0.021937,-0.026188,1.0,-1.0
6.2,0.028546,0.028482,0.029823,1.0,-1.0
6.3,-0.041807,-0.002176,-0.002152,1.0,-1.0
6.4,0.072145,0.082785,0.077639,1.0,-1.0
6.5,-0.002886,0.022164,0.023945,1.0,-1.0
6.6,0.000636,0.013209,-0.001997,1.0,-1.0
6.7,-0.096912,-0.112452,-0.102403,1.0,-1.0
6.8,0.050167,0.009300,-0.012167,1.0,-1.0
6.9,-0.007672,-0.041292,-0.037228,1.0,-1.0
7.0,0.074078,0.102070,0.126967,1.0,-1.0
7.1,-0.103829,-0.076871,-0.062485,1.0,-1.0
7.2,0.041137,0.038388,0.046957,1.0,-1.0
7.3,-0.015385,-0.032930,-0.029145,1.0,-1.0
7.4,0.008899,0.014117,-0.019170,1.0,-1.0
7.5,-0.054273,-0.037970,-0.042330,1.0,-1.0
7.6,-0.084249,-0.109818,-0.108957,1.0,-1.0
7.7,-0.018612,-0.042147,-0.028890,1.0,-1.0
7.8,0.054168,0.080849,0.083257,1.0,-1.0
7.9,0.033222,0.041481,0.038801,1.0,-1.0
8.0,0.051676,0.073063,0.060975,1.0,-1.0
8.1,0.015370,0.011518,0.020704,1.0,-1.0
8.2,0.050076,0.059683,0.057046,1.0,-1.0
8.3,0.041046,0.060173,0.056731,1.0,-1.0
8.4,-0.030914,-0.041367,-0.062834,1.0,-1.0
8.5,-0.053040,-0.056274,-0.054435,1.0,-1.0
8.6,-0.007632,-0.006087,-0.020749,1.0,-1.0
8.7,-0.030785,-0.052932,-0.063719,1.0,-1.0
8.8,-0.022194,-0.046312,-0.055954,1.0,-1.0
8.9,0.018964,0.010694,0.013443,1.0,-1.0
9.0,-0.008182,-0.014406,-0.023816,1.0,-1.0
9.1,0.064645,0.080047,0.095429,1.0,-1.0
9.2,-0.050362,-0.050446,-0.067823,1.0,-1.0
9.3,0.020250,0.036347,0.043078,1.0,-1.0
9.4,0.013212,0.041262,0.045315,1.0,-1.0
9.5,0.040102,0.046077,0.039508,1.0,-1.0
9.6,-0.040381,-0.062021,-0.068394,1.0,-1.0
9.7,0.039373,0.025232,0.039448,1.0,-1.0
9.8,-0.073033,-0.094198,-0.114549,1.0,-1.0
9.9,0.104825,0.105139,0.116370,1.0,-1.0
10.0,-0.127315,-0.132842,-0.132985,1.0,-1.0
10.1,-0.008573,-0.027245,-0.033452,1.0,-1.0
10.2,-0.087633,-0.079663,-0.089298,1.0,-1.0
10.3,0.071419,0.073415,0.061611,1.0,-1.0
10.4,0.013274,-0.011621,-0.000903,1.0,-1.0
10.5,0.017764,0.031575,0.035481,1.0,-1.0
10.6,0.009014,0.020731,-0.005115,1.0,-1.0
10.7,0.099253,0.121838,0.131621,1.0,-1.0
10.8,0.024256,0.022092,-0.002170,1.0,-1.0
10.9,-0.024625,-0.031033,-0.034240,1.0,-1.0
11.0,-0.088458,-0.057255,-0.063697,1.0,-1.0
11.1,-0.039742,-0.045728,-0.027345,1.0,-1.0
11.2,-0.009691,0.005687,0.019921,1.0,-1.0
11.3,-0.034337,-0.069399,-0.069851,1.0,-1.0
11.4,0.033509,0.049677,0.014583,1.0,-1.0
11.5,0.011110,0.024135,0.013245,1.0,-1.0
11.6,0.095820,0.087209,0.075896,1.0,-1.0
11.7,0.035164,0.052026,0.052987,1.0,-1.0
11.8,0.056628,0.050718,0.065024,1.0,-1.0
11.9,-0.046428,-0.032978,-0.053058,1.0,-1.0
12.0,0.005276,0.008520,-0.002280,1.0,-1.0
12.1,-0.073334,-0.074188,-0.067389,1.0,-1.0
12.2,0.003054,-0.002461,0.003761,1.0,-1.0
12.3,-0.051167,-0.029338,-0.017350,1.0,-1.0
12.4,-0.001752,-0.005397,0.007295,1.0,-1.0
12.5,-0.034840,-0.019383,-0.002844,1.0,-1.0
12.6,0.020850,-0.027766,-0.015663,1.0,-1.0
12.7,-0.039599,-0.035099,-0.042188,1.0,-1.0
12.8,0.071192,0.052637,0.005221,1.0,-1.0
12.9,-0.069878,-0.068214,-0.054515,1.0,-1.0
13.0,0.045180,0.014655,0.008096,1.0,-1.0
13.1,-0.000775,-0.011957,-0.011241,1.0,-1.0
13.2,0.034176,0.026590,0.010497,1.0,-1.0
13.3,0.031348,0.017884,0.023754,1.0,-1.0
13.4,-0.005669,-0.000649,0.001404,1.0,-1.0
13.5,-0.003741,0.017308,0.012376,1.0,-1.0
13.6,-0.002936,0.018714,0.013512,1.0,-1.0
13.7,-0.026914,-0.000780,0.022963,1.0,-1.0
13.8,0.008960,-0.010122,-0.003734,1.0,-1.0
13.9,0.016767,0.025481,0.018151,1.0,-1.0
14.0,-0.020816,-0.033198,-0.031274,1.0,-1.0
14.1,0.052938,0.034017,0.010180,1.0,-1.0
14.2,0.000010,-0.006937,-0.015895,1.0,-1.0
14.3,0.026647,0.018041,0.048781,1.0,-1.0
14.4,-0.068434,-0.055631,-0.074607,1.0,-1.0
14.5,0.003117,0.011190,0.008331,1.0,-1.0
14.6,-0.065611,-0.069635,-0.071218,1.0,-1.0
14.7,0.044654,0.054403,0.048149,1.0,-1.0
14.8,-0.075761,-0.084901,-0.062145,1.0,-1.0
14.9,0.050351,0.078763,0.094146,1.0,-1.0
15.0,-0.000011,0.037347,0.012022,1.0,-1.0
15.1,0.085054,0.096297,0.088790,1.0,-1.0
15.2,0.010733,0.020212,0.042080,1.0,-1.0
15.3,0.025057,0.020570,0.032389,1.0,-1.0
15.4,-0.089590,-0.098739,-0.090420,1.0,-1.0
15.5,0.052568,0.060799,0.060557,1.0,-1.0
15.6,-0.062254,-0.096865,-0.090724,1.0,-1.0
15.7,0.038890,0.013629,0.028080,1.0,-1.0
15.8,-0.103512,-0.136254,-0.142327,1.0,-1.0
15.9,0.010908,0.044012,0.057782,1.0,-1.0
16.0,-0.017381,0.004266,0.026235,1.0,-1.0
16.1,0.029932,0.030405,0.013847,1.0,-1.0
16.2,-0.013280,-0.025953,-0.046668,1.0,-1.0
16.3,0.007265,-0.004287,0.024067,1.0,-1.0
16.4,0.026249,0.055529,0.051889,1.0,-1.0
16.5,0.067158,0.083488,0.079679,1.0,-1.0
16.6,0.038232,0.016360,0.015198,1.0,-1.0
16.7,0.031807,0.019007,0.015520,1.0,-1.0
16.8,0.011062,0.018030,0.013979,1.0,-1.0
16.9,0.015487,0.006080,0.015351,1.0,-1.0
17.0,-0.010558,-0.015512,-0.015257,1.0,-1.0
17.1,-0.111289,-0.137906,-0.151867,1.0,-1.0
17.2,-0.036612,-0.044202,-0.028200,1.0,-1.0
17.3,-0.038383,-0.044999,-0.056123,1.0,-1.0
17.4,0.038601,0.065138,0.090688,1.0,-1.0
17.5,-0.048735,-0.046564,-0.030797,1.0,-1.0
17.6,0.034635,0.044998,0.040364,1.0,-1.0
17.7,0.008552,0.024467,0.026779,1.0,-1.0
17.8,0.069364,0.045289,0.043017,1.0,-1.0
17.9,-0.044401,-0.053102,-0.046283,1.0,-1.0
18.0,0.016410,-0.021090,-0.030401,1.0,-1.0
18.1,-0.018219,0.014455,0.018973,1.0,-1.0
18.2,0.028850,0.028002,0.007008,1.0,-1.0
18.3,-0.079449,-0.063970,-0.102909,1.0,-1.0
18.4,0.051529,0.038048,0.031333,1.0,-1.0
18.5,-0.032914,-0.023023,-0.020073,1.0,-1.0
18.6,0.112674,0.136740,0.161389,1.0,-1.0
18.7,-0.078498,-0.094508,-0.087975,1.0,-1.0
18.8,-0.026094,-0.043487,-0.044117,1.0,-1.0
18.9,-0.011954,0.005280,0.009528,1.0,-1.0
19.0,0.068552,0.086994,0.095822,1.0,-1.0
19.1,0.030788,0.035134,0.023626,1.0,-1.0
19.2,-0.020440,-0.001082,-0.007545,1.0,-1.0
19.3,-0.020252,-0.008111,-0.011050,1.0,-1.0
19.4,0.043574,0.059458,0.070944,1.0,-1.0
19.5,0.035394,0.026818,0.032416,1.0,-1.0
19.6,-0.092825,-0.105550,-0.080892,1.0,-1.0
19.7,-0.014610,-0.050853,-0.053005,1.0,-1.0
19.8,-0.059121,-0.063213,-0.024859,1.0,-1.0
19.9,0.065969,0.053596,0.052001,1.0,-1.0
20.0,-0.045105,-0.043233,-0.017615,1.0,-1.0
20.1,0.068476,0.111588,0.091209,1.0,-1.0
20.2,-0.019691,-0.015422,-0.022101,1.0,-1.0
20.3,0.148806,0.143305,0.142180,1.0,-1.0
20.4,-0.072546,-0.054990,-0.049240,1.0,-1.0
20.5,0.017067,-0.000158,0.007491,1.0,-1.0
20.6,-0.142969,-0.136367,-0.134952,1.0,-1.0
20.7,-0.008774,-0.034500,-0.034351,1.0,-1.0
20.8,-0.011892,-0.041917,-0.005479,1.0,-1.0
20.9,0.009672,-0.010003,-0.000088,1.0,-1.0
21.0,-0.050193,-0.058003,-0.052322,1.0,-1.0
21.1,0.068486,0.058068,0.041481,1.0,-1.0
21.2,0.002864,-0.013292,-0.012373,1.0,-1.0
21.3,0.126321,0.154971,0.153808,1.0,-1.0
21.4,-0.041967,-0.042286,-0.042461,1.0,-1.0
21.5,0.028114,0.020151,0.033279,1.0,-1.0
21.6,-0.055889,-0.057255,-0.036166,1.0,-1.0
21.7,-0.008639,0.014865,0.011118,1.0,-1.0
21.8,-0.024276,-0.016719,0.007504,1.0,-1.0
21.9,0.034318,0.042807,0.057672,1.0,-1.0
22.0,-0.006692,-0.018959,-0.024214,1.0,-1.0
22.1,0.045970,0.065955,0.036887,1.0,-1.0
22.2,-0.045341,-0.016238,-0.018028,1.0,-1.0
22.3,0.020547,-0.002687,-0.012996,1.0,-1.0
22.4,-0.003335,0.003645,-0.028078,1.0,-1.0
22.5,0.032399,0.024536,0.026727,1.0,-1.0
22.6,0.013074,0.049792,0.052680,1.0,-1.0
22.7,-0.058467,-0.102419,-0.118040,1.0,-1.0
22.8,0.011049,0.021454,-0.008451,1.0,-1.0
22.9,-0.023587,-0.014931,-0.004171,1.0,-1.0
23.0,0.010396,0.037705,0.051171,1.0,-1.0
23.1,-0.087109,-0.085539,-0.055189,1.0,-1.0
23.2,0.008767,0.000670,0.003724,1.0,-1.0
23.3,-0.073186,-0.086065,-0.089992,1.0,-1.0
23.4,0.075118,0.102335,0.128981,1.0,-1.0
23.5,-0.047290,-0.025378,-0.046590,1.0,-1.0
23.6,0.100709,0.069119,0.090713,1.0,-1.0
23.7,0.056931,0.017299,0.003796,1.0,-1.0
23.8,0.077007,0.072868,0.057373,1.0,-1.0
23.9,0.011569,0.018615,0.018466,1.0,-1.0
24.0,-0.026133,-0.016225,-0.019751,1.0,-1.0
24.1,-0.112441,-0.107748,-0.092837,1.0,-1.0
24.2,0.044879,0.005266,0.000165,1.0,-1.0
24.3,-0.056787,-0.043745,-0.045474,1.0,-1.0
24.4,0.000243,0.001535,0.003827,1.0,-1.0
24.5,-0.078459,-0.087673,-0.083482,1.0,-1.0
24.6,-0.026790,-0.017854,-0.020683,1.0,-1.0
24.7,0.118714,0.114721,0.093975,1.0,-1.0
24.8,0.060506,0.032343,0.052913,1.0,-1.0
24.9,-0.001287,0.000519,-0.005535,1.0,-1.0
25.0,-0.022789,-0.008280,-0.020232,1.0,-1.0
25.1,-0.028450,-0.018934,-0.002562,1.0,-1.0
25.2,0.066854,0.058666,0.086980,1.0,-1.0
25.3,0.018021,0.026072,0.000533,1.0,-1.0
25.4,-0.060344,-0.065752,-0.088466,1.0,-1.0
25.5,0.000680,0.024324,0.018841,1.0,-1.0
25.6,-0.033671,-0.036109,-0.024533,1.0,-1.0
25.7,0.030727,0.042697,0.039588,1.0,-1.0
25.8,-0.101549,-0.106281,-0.139639,1.0,-1.0
25.9,0.014392,0.010960,-0.000990,1.0,-1.0
26.0,-0.021464,-0.033001,-0.033741,1.0,-1.0
26.1,0.101467,0.087052,0.072686,1.0,-1.0
26.2,-0.095982,-0.081812,-0.075752,1.0,-1.0
26.3,0.052416,0.039032,0.028462,1.0,-1.0
26.4,-0.024677,-0.013519,-0.010222,1.0,-1.0
26.5,0.109515,0.123809,0.099541,1.0,-1.0
26.6,-0.070316,-0.040385,-0.048473,1.0,-1.0
26.7,0.025130,0.019736,0.008593,1.0,-1.0
26.8,-0.068524,-0.092171,-0.099516,1.0,-1.0
26.9,0.080751,0.067907,0.039700,1.0,-1.0
27.0,-0.038704,-0.011001,-0.012123,1.0,-1.0
27.1,0.089541,0.102102,0.090496,1.0,-1.0
27.2,-0.007382,-0.013412,-0.033656,1.0,-1.0
27.3,0.065555,0.034577,0.037171,1.0,-1.0
27.4,-0.066731,-0.067759,-0.090075,1.0,-1.0
27.5,-0.051855,0.005698,0.010743,1.0,-1.0
27.6,-0.022204,-0.045717,-0.085403,1.0,-1.0
27.7,0.017370,0.006214,-0.013795,1.0,-1.0
27.8,0.002394,-0.002751,-0.001416,1.0,-1.0
27.9,-0.081000,-0.078483,-0.095973,1.0,-1.0
28.0,-0.049766,-0.042940,-0.035442,1.0,-1.0
28.1,0.063462,0.050180,0.064132,1.0,-1.0
28.2,0.072283,0.054689,0.046578,1.0,-1.0
28.3,-0.002640,-0.007251,-0.000432,1.0,-1.0
28.4,-0.039285,-0.042374,-0.043744,1.0,-1.0
28.5,-0.044371,-0.029863,-0.018082,1.0,-1.0
28.6,0.082576,0.093988,0.121696,1.0,-1.0
28.7,0.010823,0.012038,0.010199,1.0,-1.0
28.8,0.042190,0.014797,0.016253,1.0,-1.0
28.9,-0.057460,-0.070065,-0.073948,1.0,-1.0
29.0,0.032961,0.023752,0.001707,1.0,-1.0
29.1,-0.033491,-0.013297,-0.005218,1.0,-1.0
29.2,-0.017850,-0.035941,-0.054507,1.0,-1.0
29.3,-0.080831,-0.050293,-0.058198,1.0,-1.0
29.4,-0.005254,-0.023797,-0.025682,1.0,-1.0
29.5,0.048246,0.059280,0.066438,1.0,-1.0
29.6,0.055399,0.051331,0.064590,1.0,-1.0
29.7,-0.026989,-0.007710,0.002311,1.0,-1.0
29.8,0.072207,0.051915,0.053752,1.0,-1.0
29.9,0.027543,0.002903,0.017394,1.0,-1.0
30.0,0.075320,0.097426,0.096110,1.0,-1.0
30.1,-0.043655,-0.026712,-0.007704,1.0,-1.0
30.2,-0.104054,-0.079195,-0.086996,1.0,-1.0
30.3,-0.042835,-0.050972,-0.065098,1.0,-1.0
30.4,-0.047998,-0.057251,-0.056363,1.0,-1.0
30.5,0.029594,0.034851,0.032642,1.0,-1.0
30.6,0.043910,0.065244,0.054626,1.0,-1.0
30.7,-0.001790,0.008990,0.029156,1.0,-1.0
30.8,0.002103,-0.015414,-0.003716,1.0,-1.0
30.9,0.019538,0.051505,0.050231,1.0,-1.0
31.0,-0.008506,-0.024148,-0.033870,1.0,-1.0
31.1,0.058966,0.064695,0.059413,1.0,-1.0
31.2,-0.049995,-0.060290,-0.077284,1.0,-1.0
31.3,-0.028910,-0.047078,-0.049424,1.0,-1.0
31.4,-0.066646,-0.098830,-0.107135,1.0,-1.0
31.5,0.032220,0.054071,0.041289,1.0,-1.0
31.6,-0.005746,-0.022808,0.004318,1.0,-1.0
31.7,0.082699,0.105414,0.110437,1.0,-1.0
31.8,-0.110647,-0.123152,-0.138283,1.0,-1.0
31.9,0.071674,0.048620,0.050525,1.0,-1.0
32.0,-0.058695,-0.077029,-0.097091,1.0,-1.0
32.1,0.096480,0.122076,0.124343,1.0,-1.0
32.2,0.016836,0.019611,0.019289,1.0,-1.0
32.3,0.070572,0.084464,0.061483,1.0,-1.0
32.4,-0.021789,-0.006228,-0.000047,1.0,-1.0
32.5,0.045279,0.052736,0.063164,1.0,-1.0
32.6,-0.079012,-0.105952,-0.125856,1.0,-1.0
32.7,0.029311,0.015665,0.004164,1.0,-1.0
32.8,-0.139984,-0.156388,-0.162665,1.0,-1.0
32.9,0.005946,0.020697,0.022917,1.0,-1.0
33.0,-0.016459,-0.039149,-0.022714,1.0,-1.0
33.1,-0.007723,0.006564,-0.008186,1.0,-1.0
33.2,0.007929,0.021405,0.001687,1.0,-1.0
33.3,-0.005010,0.025484,0.024205,1.0,-1.0
33.4,0.115360,0.105295,0.126268,1.0,-1.0
33.5,0.057627,0.045301,0.054946,1.0,-1.0
33.6,-0.059171,-0.031073,-0.031798,1.0,-1.0
33.7,-0.076557,-0.082351,-0.096778,1.0,-1.0
33.8,-0.048069,-0.076958,-0.040110,1.0,-1.0
33.9,0.037207,0.015859,0.020527,1.0,-1.0
34.0,0.066252,0.101826,0.112614,1.0,-1.0
34.1,-0.066534,-0.023148,-0.018017,1.0,-1.0
34.2,0.011823,0.011998,-0.000692,1.0,-1.0
34.3,0.011710,-0.010370,0.003534,1.0,-1.0
34.4,0.075190,0.072351,0.084130,1.0,-1.0
34.5,0.008958,0.008423,0.002042,1.0,-1.0
34.6,-0.015088,-0.012033,-0.012547,1.0,-1.0
34.7,-0.059457,-0.092234,-0.091134,1.0,-1.0
34.8,0.030881,-0.021322,-0.014126,1.0,-1.0
34.9,-0.082836,-0.072860,-0.095789,1.0,-1.0
35.0,0.043556,0.042343,0.069148,1.0,-1.0
35.1,0.004758,0.061566,0.065573,1.0,-1.0
35.2,0.023359,0.039143,0.039545,1.0,-1.0
35.3,-0.019699,-0.021543,-0.028997,1.0,-1.0
35.4,0.008784,0.004988,0.017047,1.0,-1.0
35.5,-0.004651,0.006624,0.017131,1.0,-1.0
35.6,0.092279,0.099925,0.101323,1.0,-1.0
35.7,-0.020792,-0.011514,0.003858,1.0,-1.0
35.8,0.024521,-0.000458,-0.020324,1.0,-1.0
35.9,-0.000243,-0.016868,-0.024635,1.0,-1.0
36.0,-0.069355,-0.064279,-0.093978,1.0,-1.0
36.1,0.014658,0.018117,0.005089,1.0,-1.0
36.2,-0.125630,-0.139066,-0.162623,1.0,-1.0
36.3,0.010029,-0.000964,0.000293,1.0,-1.0
36.4,-0.046675,-0.053070,-0.073683,1.0,-1.0
36.5,0.034586,0.035635,0.048956,1.0,-1.0
36.6,-0.058234,-0.045878,-0.069908,1.0,-1.0
36.7,0.071005,0.098217,0.077376,1.0,-1.0
36.8,0.047864,0.043667,0.049527,1.0,-1.0
36.9,0.162809,0.188666,0.201958,1.0,-1.0
37.0,-0.054194,-0.108241,-0.114605,1.0,-1.0
37.1,-0.007423,-0.003503,-0.009688,1.0,-1.0
37.2,-0.077735,-0.069376,-0.060470,1.0,-1.0
37.3,0.095261,0.092653,0.115770,1.0,-1.0
37.4,-0.024816,-0.025536,-0.021062,1.0,-1.0
37.5,0.008129,0.003930,-0.000318,1.0,-1.0
37.6,-0.103612,-0.101768,-0.110107,1.0,-1.0
37.7,0.018699,-0.004503,-0.006087,1.0,-1.0
37.8,0.003009,0.003564,-0.003012,1.0,-1.0
37.9,0.033002,0.004250,0.002242,1.0,-1.0
38.0,-0.059462,-0.044607,-0.053938,1.0,-1.0
38.1,0.023954,0.056630,0.012206,1.0,-1.0
38.2,-0.023583,0.002887,-0.026733,1.0,-1.0
38.3,0.069096,0.074759,0.094973,1.0,-1.0
38.4,-0.049873,-0.058577,-0.048974,1.0,-1.0
38.5,0.082353,0.081632,0.077182,1.0,-1.0
38.6,-0.024675,-0.000346,0.019679,1.0,-1.0
38.7,0.008991,0.022853,0.004254,1.0,-1.0
38.8,-0.087559,-0.115064,-0.105773,1.0,-1.0
38.9,-0.027117,-0.046280,-0.049932,1.0,-1.0
39.0,0.007692,0.000870,0.017732,1.0,-1.0
39.1,0.002151,0.004320,0.010327,1.0,-1.0
39.2,0.024109,0.016813,0.037280,1.0,-1.0
39.3,0.034086,0.028230,0.041940,1.0,-1.0
39.4,0.030717,0.040391,0.044579,1.0,-1.0
39.5,-0.008873,-0.015809,-0.009502,1.0,-1.0
39.6,0.016438,0.044780,0.058939,1.0,-1.0
39.7,-0.045174,-0.009466,-0.017250,1.0,-1.0
39.8,0.044283,0.062383,0.058448,1.0,-1.0
39.9,-0.089750,-0.130393,-0.158406,1.0,-1.0
40.0,0.007135,-0.013266,-0.025048,1.0,-1.0
40.1,-0.042399,-0.064186,-0.050231,1.0,-1.0
40.2,0.107932,0.109126,0.123293,1.0,-1.0
40.3,0.025901,0.038757,0.037768,1.0,-1.0
40.4,0.067539,0.026364,0.016077,1.0,-1.0
40.5,-0.096826,-0.098236,-0.077941,1.0,-1.0
40.6,0.021018,0.034460,0.008295,1.0,-1.0
40.7,-0.006610,0.001287,0.000102,1.0,-1.0
40.8,0.016852,0.026518,0.041555,1.0,-1.0
40.9,-0.004597,0.004523,0.016105,1.0,-1.0
41.0,-0.042550,-0.057582,-0.038639,1.0,-1.0
41.1,-0.045151,-0.033146,-0.033352,1.0,-1.0
41.2,0.037554,0.074980,0.082907,1.0,-1.0
