log10_x,mertens_30,mertens_100,mertens_1000,threshold_1,threshold_neg1
41.3,-0.025033,-0.019231,-0.013837,1.0,-1.0
41.4,0.015910,0.016014,0.023486,1.0,-1.0
41.5,-0.052684,-0.083298,-0.090524,1.0,-1.0
41.6,-0.048542,-0.069670,-0.074374,1.0,-1.0
41.7,0.089377,0.094176,0.095865,1.0,-1.0
41.8,-0.015542,-0.002270,0.000921,1.0,-1.0
41.9,0.060720,0.026907,-0.004907,1.0,-1.0
42.0,-0.003983,-0.028468,-0.033551,1.0,-1.0
42.1,0.057443,0.071669,0.078681,1.0,-1.0
42.2,-0.030426,-0.021147,-0.028130,1.0,-1.0
42.3,-0.025475,-0.009011,-0.015988,1.0,-1.0
42.4,-0.111273,-0.115400,-0.108822,1.0,-1.0
42.5,0.077020,0.111792,0.115955,1.0,-1.0
42.6,-0.031632,-0.012924,-0.012971,1.0,-1.0
42.7,0.098846,0.095742,0.107483,1.0,-1.0
42.8,-0.056519,-0.064524,-0.041297,1.0,-1.0
42.9,0.094352,0.085884,0.095951,1.0,-1.0
43.0,-0.008259,-0.025047,-0.008106,1.0,-1.0
43.1,0.100486,0.085251,0.084532,1.0,-1.0
43.2,-0.126432,-0.133756,-0.114834,1.0,-1.0
43.3,-0.015255,0.005001,0.004899,1.0,-1.0
43.4,-0.129026,-0.116513,-0.105179,1.0,-1.0
43.5,0.022715,0.000716,-0.028441,1.0,-1.0
43.6,-0.053430,-0.056430,-0.060209,1.0,-1.0
43.7,0.045347,0.059385,0.075812,1.0,-1.0
43.8,0.017701,0.032104,0.040350,1.0,-1.0
43.9,0.067847,0.061544,0.060084,1.0,-1.0
44.0,-0.031479,-0.001574,-0.026761,1.0,-1.0
44.1,0.071047,0.078927,0.059131,1.0,-1.0
44.2,-0.012435,-0.025927,-0.034574,1.0,-1.0
44.3,0.069260,0.102810,0.139121,1.0,-1.0
44.4,-0.056905,-0.093206,-0.132659,1.0,-1.0
44.5,-0.054069,-0.043388,-0.031183,1.0,-1.0
44.6,-0.008485,-0.033890,-0.028604,1.0,-1.0
44.7,-0.020631,-0.044675,-0.049708,1.0,-1.0
44.8,0.026591,0.015931,-0.005659,1.0,-1.0
44.9,-0.061774,-0.068455,-0.075937,1.0,-1.0
45.0,-0.049687,-0.074914,-0.073717,1.0,-1.0
45.1,0.040561,0.052470,0.054761,1.0,-1.0
45.2,0.071251,0.084204,0.079188,1.0,-1.0
45.3,0.011115,0.016538,0.021951,1.0,-1.0
45.4,0.055418,0.059258,0.051101,1.0,-1.0
45.5,-0.001629,-0.009911,-0.022323,1.0,-1.0
45.6,0.112692,0.137885,0.144491,1.0,-1.0
45.7,-0.068593,-0.066153,-0.071435,1.0,-1.0
45.8,-0.062846,-0.062796,-0.078008,1.0,-1.0
45.9,-0.054458,-0.085135,-0.118727,1.0,-1.0
46.0,0.053044,0.034789,0.033480,1.0,-1.0
46.1,-0.043194,-0.028740,-0.026076,1.0,-1.0
46.2,-0.013198,-0.000243,0.008133,1.0,-1.0
46.3,-0.075417,-0.063159,-0.081226,1.0,-1.0
46.4,0.074919,0.076571,0.083783,1.0,-1.0
46.5,0.066733,0.072256,0.078597,1.0,-1.0
46.6,-0.036952,-0.034055,-0.048475,1.0,-1.0
46.7,-0.063390,-0.054182,-0.069793,1.0,-1.0
46.8,-0.022659,-0.005244,-0.003763,1.0,-1.0
46.9,0.003591,0.003748,0.001741,1.0,-1.0
47.0,0.064878,0.054067,0.048787,1.0,-1.0
47.1,-0.058914,-0.038210,-0.050586,1.0,-1.0
47.2,0.033738,0.038117,0.025748,1.0,-1.0
47.3,0.059279,0.063264,0.071178,1.0,-1.0
47.4,-0.012940,-0.022894,-0.014373,1.0,-1.0
47.5,0.035839,0.031130,-0.000692,1.0,-1.0
47.6,-0.030223,-0.044781,-0.020533,1.0,-1.0
47.7,0.053458,0.062540,0.054980,1.0,-1.0
47.8,-0.010892,-0.056037,-0.024314,1.0,-1.0
47.9,-0.016123,0.012475,0.021216,1.0,-1.0
48.0,-0.041516,-0.055487,-0.071244,1.0,-1.0
48.1,0.044110,0.050892,0.073337,1.0,-1.0
48.2,-0.065195,-0.082067,-0.062859,1.0,-1.0
48.3,0.052111,0.105117,0.093795,1.0,-1.0
48.4,-0.131170,-0.155289,-0.119117,1.0,-1.0
48.5,0.062033,0.065132,0.082756,1.0,-1.0
48.6,-0.065465,-0.102075,-0.113084,1.0,-1.0
48.7,0.126052,0.102728,0.126643,1.0,-1.0
48.8,-0.039934,-0.036354,-0.051004,1.0,-1.0
48.9,0.103198,0.079471,0.059606,1.0,-1.0
49.0,-0.046046,-0.031753,-0.056216,1.0,-1.0
49.1,0.069870,0.088023,0.068305,1.0,-1.0
49.2,-0.101825,-0.076855,-0.060523,1.0,-1.0
49.3,-0.001949,-0.000055,-0.020599,1.0,-1.0
49.4,-0.062945,-0.063401,-0.043190,1.0,-1.0
49.5,0.000226,-0.010846,-0.013990,1.0,-1.0
49.6,-0.033297,-0.038270,-0.076160,1.0,-1.0
49.7,-0.004976,-0.001013,0.003802,1.0,-1.0
49.8,0.007763,0.020211,0.033826,1.0,-1.0
49.9,0.091078,0.103419,0.109037,1.0,-1.0
50.0,0.023335,0.015913,-0.007575,1.0,-1.0
50.1,0.003695,0.003240,0.014282,1.0,-1.0
50.2,-0.043734,-0.052846,-0.057556,1.0,-1.0
50.3,-0.018214,-0.001861,0.021066,1.0,-1.0
50.4,0.098165,0.088708,0.088605,1.0,-1.0
50.5,-0.012072,-0.016006,-0.007368,1.0,-1.0
50.6,-0.020428,-0.047466,-0.073385,1.0,-1.0
50.7,-0.018545,0.021262,0.001080,1.0,-1.0
50.8,0.001444,0.027153,0.019486,1.0,-1.0
50.9,0.034509,0.045013,0.035020,1.0,-1.0
51.0,-0.047109,-0.075099,-0.085506,1.0,-1.0
51.1,-0.059539,-0.074279,-0.080102,1.0,-1.0
51.2,0.035218,0.032065,0.031333,1.0,-1.0
51.3,-0.003861,0.017180,0.012615,1.0,-1.0
51.4,0.063964,0.075697,0.098424,1.0,-1.0
51.5,-0.024385,-0.010955,0.004970,1.0,-1.0
51.6,0.031874,0.028690,0.025121,1.0,-1.0
51.7,-0.010315,-0.018095,-0.025739,1.0,-1.0
51.8,0.021382,-0.004661,-0.016679,1.0,-1.0
51.9,-0.127013,-0.126264,-0.131829,1.0,-1.0
52.0,-0.055627,-0.058965,-0.064520,1.0,-1.0
52.1,-0.029036,-0.054681,-0.034914,1.0,-1.0
52.2,0.061117,0.074244,0.120732,1.0,-1.0
52.3,0.041562,0.051876,0.022950,1.0,-1.0
52.4,0.003914,0.012513,0.034815,1.0,-1.0
52.5,0.037181,0.044202,0.024231,1.0,-1.0
52.6,0.094764,0.070370,0.050854,1.0,-1.0
52.7,0.029509,0.012561,0.008879,1.0,-1.0
52.8,-0.027034,-0.016605,-0.024126,1.0,-1.0
52.9,-0.031020,-0.049256,-0.055028,1.0,-1.0
53.0,-0.082787,-0.078445,-0.073440,1.0,-1.0
53.1,0.051030,0.028637,0.014678,1.0,-1.0
53.2,-0.079582,-0.065076,-0.077894,1.0,-1.0
53.3,0.046996,0.066421,0.094887,1.0,-1.0
53.4,-0.014912,-0.034866,-0.027102,1.0,-1.0
53.5,0.056282,0.077814,0.103045,1.0,-1.0
53.6,-0.054385,-0.060405,-0.054282,1.0,-1.0
53.7,0.002546,0.022800,0.026015,1.0,-1.0
53.8,-0.015460,-0.034906,-0.069256,1.0,-1.0
53.9,0.105329,0.086659,0.113404,1.0,-1.0
54.0,-0.059423,-0.064447,-0.084578,1.0,-1.0
54.1,-0.016078,-0.001724,0.017031,1.0,-1.0
54.2,-0.042402,-0.055033,-0.052259,1.0,-1.0
54.3,0.096455,0.112885,0.092652,1.0,-1.0
54.4,-0.047814,-0.016536,0.011572,1.0,-1.0
54.5,-0.012628,0.030116,0.026689,1.0,-1.0
54.6,-0.096931,-0.096081,-0.087077,1.0,-1.0
54.7,0.096818,0.113906,0.108540,1.0,-1.0
54.8,-0.024229,-0.008479,-0.025649,1.0,-1.0
54.9,0.039934,0.012737,0.009967,1.0,-1.0
55.0,-0.037661,-0.028425,-0.035521,1.0,-1.0
55.1,0.064005,0.026080,0.038795,1.0,-1.0
55.2,0.011700,0.014446,0.003177,1.0,-1.0
55.3,-0.023921,-0.041128,-0.045942,1.0,-1.0
55.4,-0.123763,-0.139864,-0.134506,1.0,-1.0
55.5,0.026709,0.032797,0.038157,1.0,-1.0
55.6,0.002232,0.011434,-0.002124,1.0,-1.0
55.7,0.085128,0.087032,0.070472,1.0,-1.0
55.8,-0.020102,-0.046758,-0.048802,1.0,-1.0
55.9,-0.010711,-0.008623,-0.006377,1.0,-1.0
56.0,0.132931,0.156468,0.142891,1.0,-1.0
56.1,0.012009,0.010578,0.008626,1.0,-1.0
56.2,0.056821,0.049531,0.055544,1.0,-1.0
56.3,-0.087766,-0.120724,-0.146140,1.0,-1.0
56.4,-0.073036,-0.069854,-0.046401,1.0,-1.0
56.5,-0.041378,-0.030376,-0.036448,1.0,-1.0
56.6,-0.019037,-0.014303,-0.019499,1.0,-1.0
56.7,-0.052484,-0.079842,-0.112954,1.0,-1.0
56.8,0.034119,0.021140,0.007587,1.0,-1.0
56.9,-0.091867,-0.103123,-0.082383,1.0,-1.0
57.0,0.074310,0.068219,0.084881,1.0,-1.0
57.1,-0.007850,-0.019011,-0.035163,1.0,-1.0
57.2,0.043673,0.088474,0.089971,1.0,-1.0
57.3,0.046071,0.066402,0.039810,1.0,-1.0
57.4,0.043746,0.054332,0.057058,1.0,-1.0
57.5,-0.012453,-0.001310,-0.030603,1.0,-1.0
57.6,0.030969,0.030957,0.028346,1.0,-1.0
57.7,-0.032682,-0.026816,-0.030371,1.0,-1.0
57.8,0.014206,0.026799,0.013135,1.0,-1.0
57.9,-0.025236,-0.043429,-0.056983,1.0,-1.0
58.0,-0.087951,-0.076036,-0.065365,1.0,-1.0
58.1,0.021193,0.024752,0.037292,1.0,-1.0
58.2,-0.033830,-0.023456,-0.036726,1.0,-1.0
58.3,0.035218,0.020253,0.027015,1.0,-1.0
58.4,0.036223,0.047308,0.050775,1.0,-1.0
58.5,0.044172,0.012905,0.021194,1.0,-1.0
58.6,0.021473,0.030834,0.015410,1.0,-1.0
58.7,0.033758,0.054712,0.071240,1.0,-1.0
58.8,-0.109784,-0.115911,-0.102298,1.0,-1.0
58.9,0.048230,0.044959,0.041906,1.0,-1.0
59.0,-0.083085,-0.080894,-0.079666,1.0,-1.0
59.1,0.097766,0.085320,0.106540,1.0,-1.0
59.2,-0.070234,-0.058178,-0.049158,1.0,-1.0
59.3,-0.005584,-0.015949,-0.040006,1.0,-1.0
59.4,-0.019356,-0.019980,-0.042937,1.0,-1.0
59.5,0.082788,0.079512,0.072056,1.0,-1.0
59.6,-0.001840,-0.016343,-0.038099,1.0,-1.0
59.7,0.014544,0.021123,-0.010393,1.0,-1.0
59.8,-0.140144,-0.146820,-0.151557,1.0,-1.0
59.9,0.045340,0.036949,0.031640,1.0,-1.0
60.0,-0.038780,-0.049587,-0.058922,1.0,-1.0
60.1,0.105956,0.113481,0.125393,1.0,-1.0
60.2,-0.040472,-0.011146,-0.022946,1.0,-1.0
60.3,-0.004262,-0.008278,-0.040324,1.0,-1.0
60.4,-0.036527,-0.027698,-0.028141,1.0,-1.0
60.5,0.069861,0.043874,0.044490,1.0,-1.0
60.6,-0.037160,-0.047935,-0.053503,1.0,-1.0
60.7,0.022485,-0.000017,-0.031480,1.0,-1.0
60.8,-0.039456,-0.059456,-0.048363,1.0,-1.0
60.9,0.084726,0.106305,0.099982,1.0,-1.0
61.0,0.021625,0.024961,0.066145,1.0,-1.0
61.1,0.011916,0.022979,0.007174,1.0,-1.0
61.2,-0.009344,0.013432,0.021780,1.0,-1.0
61.3,0.040244,0.038323,0.009046,1.0,-1.0
61.4,-0.036203,-0.006181,-0.007189,1.0,-1.0
61.5,-0.067864,-0.081924,-0.098754,1.0,-1.0
61.6,-0.062282,-0.073028,-0.095600,1.0,-1.0
61.7,-0.059394,-0.053354,-0.057871,1.0,-1.0
61.8,0.095530,0.094970,0.096861,1.0,-1.0
61.9,-0.024577,-0.017929,-0.027292,1.0,-1.0
62.0,0.071389,0.050640,0.061386,1.0,-1.0
62.1,-0.020329,-0.034574,-0.024490,1.0,-1.0
62.2,0.030761,0.043903,0.028966,1.0,-1.0
62.3,-0.041359,-0.027463,-0.003622,1.0,-1.0
62.4,0.007304,0.035122,0.043847,1.0,-1.0
62.5,-0.044306,-0.060940,-0.072934,1.0,-1.0
62.6,0.045931,0.090879,0.089667,1.0,-1.0
62.7,-0.094571,-0.110018,-0.101241,1.0,-1.0
62.8,-0.000539,-0.025063,-0.000858,1.0,-1.0
62.9,0.042161,0.045895,0.051923,1.0,-1.0
63.0,0.121358,0.114658,0.109395,1.0,-1.0
63.1,-0.007089,0.014581,0.016609,1.0,-1.0
63.2,-0.040247,-0.009069,-0.038883,1.0,-1.0
63.3,-0.048698,-0.084700,-0.098381,1.0,-1.0
63.4,0.067165,0.060516,0.038931,1.0,-1.0
63.5,0.050316,0.032009,0.035655,1.0,-1.0
63.6,-0.044930,-0.076203,-0.082564,1.0,-1.0
63.7,-0.023694,-0.015461,0.002506,1.0,-1.0
63.8,-0.030162,-0.037380,-0.057004,1.0,-1.0
63.9,0.006926,-0.002294,-0.013711,1.0,-1.0
64.0,-0.004061,-0.000379,0.001549,1.0,-1.0
64.1,-0.070363,-0.069283,-0.072546,1.0,-1.0
64.2,-0.009331,-0.016488,-0.003626,1.0,-1.0
64.3,0.066066,0.064209,0.067533,1.0,-1.0
64.4,-0.006482,0.004073,0.015838,1.0,-1.0
64.5,0.086715,0.070361,0.076196,1.0,-1.0
64.6,-0.057523,-0.055595,-0.033519,1.0,-1.0
64.7,0.139391,0.168761,0.176517,1.0,-1.0
64.8,-0.040025,-0.021318,-0.024344,1.0,-1.0
64.9,-0.002740,0.002169,-0.009712,1.0,-1.0
65.0,-0.163096,-0.202326,-0.190857,1.0,-1.0
65.1,-0.012117,-0.018642,-0.018812,1.0,-1.0
65.2,-0.090463,-0.092445,-0.097847,1.0,-1.0
65.3,0.099917,0.107683,0.098375,1.0,-1.0
65.4,-0.080927,-0.064262,-0.049842,1.0,-1.0
65.5,0.108314,0.120023,0.113841,1.0,-1.0
65.6,-0.050055,-0.022384,-0.036156,1.0,-1.0
65.7,0.121196,0.127451,0.102581,1.0,-1.0
65.8,0.003513,-0.004236,0.007057,1.0,-1.0
65.9,0.066081,0.067169,0.085841,1.0,-1.0
66.0,-0.028540,-0.031184,-0.008189,1.0,-1.0
66.1,0.001748,-0.009175,-0.042462,1.0,-1.0
66.2,-0.081592,-0.077951,-0.062989,1.0,-1.0
66.3,0.028904,0.058935,0.075083,1.0,-1.0
66.4,0.028490,0.014378,0.007205,1.0,-1.0
66.5,0.008768,-0.011351,-0.007278,1.0,-1.0
66.6,-0.040512,-0.022995,0.006414,1.0,-1.0
66.7,-0.081841,-0.089930,-0.096268,1.0,-1.0
66.8,0.033097,0.028581,0.031120,1.0,-1.0
66.9,0.060231,0.039982,0.043907,1.0,-1.0
67.0,-0.035237,-0.088500,-0.100980,1.0,-1.0
67.1,0.007352,0.046942,0.074460,1.0,-1.0
67.2,-0.039769,-0.022089,-0.009628,1.0,-1.0
67.3,0.002055,-0.016393,-0.016371,1.0,-1.0
67.4,0.036079,0.030055,-0.007041,1.0,-1.0
67.5,-0.088020,-0.074813,-0.078329,1.0,-1.0
67.6,0.031386,0.062400,0.058067,1.0,-1.0
67.7,-0.005391,-0.006838,0.005791,1.0,-1.0
67.8,0.037878,0.009578,0.031533,1.0,-1.0
67.9,0.039965,0.008619,-0.001827,1.0,-1.0
68.0,-0.003968,-0.003309,-0.016020,1.0,-1.0
68.1,0.017542,0.008799,0.050439,1.0,-1.0
68.2,0.100812,0.107847,0.120375,1.0,-1.0
68.3,-0.077875,-0.033168,-0.022283,1.0,-1.0
68.4,-0.005217,0.009043,-0.013267,1.0,-1.0
68.5,-0.147782,-0.163564,-0.178733,1.0,-1.0
68.6,0.014678,-0.003435,-0.004831,1.0,-1.0
68.7,0.019858,0.020553,0.015971,1.0,-1.0
68.8,0.060665,0.112297,0.111951,1.0,-1.0
68.9,-0.028686,-0.049227,-0.063482,1.0,-1.0
69.0,0.016502,0.000089,-0.002390,1.0,-1.0
69.1,0.014137,0.011405,-0.004732,1.0,-1.0
69.2,0.096798,0.085994,0.125133,1.0,-1.0
69.3,0.024742,0.023957,0.026495,1.0,-1.0
69.4,-0.071784,-0.062991,-0.054791,1.0,-1.0
69.5,-0.011953,-0.023867,-0.028931,1.0,-1.0
69.6,-0.024152,-0.036303,-0.064104,1.0,-1.0
69.7,0.018787,0.026993,0.040958,1.0,-1.0
69.8,-0.040585,-0.011426,-0.023604,1.0,-1.0
69.9,-0.003363,0.011038,-0.012946,1.0,-1.0
70.0,-0.029096,-0.028174,-0.034606,1.0,-1.0
70.1,-0.000327,-0.034556,-0.025898,1.0,-1.0
70.2,-0.104262,-0.108550,-0.107343,1.0,-1.0
70.3,0.077052,0.127103,0.125701,1.0,-1.0
70.4,-0.015847,-0.010142,-0.002573,1.0,-1.0
70.5,0.125131,0.110220,0.117570,1.0,-1.0
70.6,-0.051923,-0.041220,-0.060505,1.0,-1.0
70.7,0.048303,0.010776,-0.007238,1.0,-1.0
70.8,-0.005732,-0.001566,0.017076,1.0,-1.0
70.9,0.051463,0.032014,0.040463,1.0,-1.0
71.0,-0.081765,-0.109875,-0.132520,1.0,-1.0
71.1,-0.002217,0.003587,0.025415,1.0,-1.0
71.2,-0.087530,-0.072527,-0.082182,1.0,-1.0
71.3,0.111083,0.149077,0.151747,1.0,-1.0
71.4,-0.072706,-0.040814,-0.048757,1.0,-1.0
71.5,0.062077,0.063091,0.074220,1.0,-1.0
71.6,0.020839,0.016994,0.003762,1.0,-1.0
71.7,0.113003,0.076123,0.076628,1.0,-1.0
71.8,-0.036434,-0.035664,-0.030757,1.0,-1.0
71.9,-0.068433,-0.059323,-0.028620,1.0,-1.0
72.0,-0.093902,-0.109099,-0.119153,1.0,-1.0
72.1,0.057751,0.029113,0.038965,1.0,-1.0
72.2,0.014886,0.003531,-0.016881,1.0,-1.0
72.3,-0.047585,-0.061105,-0.060023,1.0,-1.0
72.4,-0.056557,-0.055480,-0.078585,1.0,-1.0
72.5,-0.010724,-0.005305,-0.029420,1.0,-1.0
72.6,0.074507,0.072559,0.068409,1.0,-1.0
72.7,0.048946,0.056294,0.075812,1.0,-1.0
72.8,-0.061094,-0.010363,-0.019686,1.0,-1.0
72.9,-0.041902,-0.038631,-0.043066,1.0,-1.0
73.0,0.061311,0.074725,0.080944,1.0,-1.0
73.1,0.015801,0.007166,0.021737,1.0,-1.0
73.2,0.071852,0.051227,0.060139,1.0,-1.0
73.3,-0.072600,-0.060178,-0.043086,1.0,-1.0
73.4,0.057912,0.088378,0.096532,1.0,-1.0
73.5,0.003659,-0.039273,-0.028717,1.0,-1.0
73.6,-0.058563,-0.078192,-0.082752,1.0,-1.0
73.7,-0.077387,-0.073212,-0.071023,1.0,-1.0
73.8,0.004003,0.012667,0.018663,1.0,-1.0
73.9,0.009971,-0.003906,-0.012737,1.0,-1.0
74.0,0.080329,0.102032,0.099658,1.0,-1.0
74.1,-0.047548,-0.052766,-0.066157,1.0,-1.0
74.2,0.052657,0.098186,0.098449,1.0,-1.0
74.3,0.037066,0.044567,0.034913,1.0,-1.0
74.4,0.044749,0.036915,0.039603,1.0,-1.0
74.5,-0.035480,-0.048087,-0.036770,1.0,-1.0
74.6,-0.057008,-0.054818,-0.062714,1.0,-1.0
74.7,-0.037122,-0.072451,-0.059474,1.0,-1.0
74.8,-0.010296,-0.001382,-0.005637,1.0,-1.0
74.9,-0.000589,-0.011685,-0.016845,1.0,-1.0
75.0,-0.021424,-0.021746,-0.031387,1.0,-1.0
75.1,0.091601,0.066510,0.059582,1.0,-1.0
75.2,-0.000071,0.017754,0.007461,1.0,-1.0
75.3,0.000897,-0.010373,-0.013726,1.0,-1.0
75.4,-0.076109,-0.048795,-0.052420,1.0,-1.0
75.5,0.017967,0.011816,0.023879,1.0,-1.0
75.6,-0.001894,0.007773,0.007082,1.0,-1.0
75.7,-0.000598,-0.015238,-0.001947,1.0,-1.0
75.8,-0.095881,-0.085810,-0.095328,1.0,-1.0
75.9,0.031362,0.044360,0.066896,1.0,-1.0
76.0,-0.018617,-0.006496,0.004491,1.0,-1.0
76.1,0.122899,0.104894,0.118350,1.0,-1.0
76.2,-0.022214,-0.028641,-0.064507,1.0,-1.0
76.3,0.039787,0.022093,0.025631,1.0,-1.0
76.4,-0.013636,0.014505,0.011476,1.0,-1.0
76.5,0.073041,0.074727,0.067442,1.0,-1.0
76.6,0.025769,0.008951,0.008602,1.0,-1.0
76.7,0.019659,-0.005083,0.008189,1.0,-1.0
76.8,-0.090154,-0.084894,-0.081888,1.0,-1.0
76.9,0.040127,0.046875,0.029866,1.0,-1.0
77.0,-0.104568,-0.077676,-0.047536,1.0,-1.0
77.1,-0.000203,0.000738,-0.027708,1.0,-1.0
77.2,-0.131195,-0.133852,-0.152160,1.0,-1.0
77.3,0.026050,0.042996,0.013439,1.0,-1.0
77.4,0.020645,0.010245,0.027525,1.0,-1.0
77.5,0.092108,0.072066,0.076010,1.0,-1.0
77.6,-0.020450,-0.029874,-0.038195,1.0,-1.0
77.7,0.045046,0.043863,0.044156,1.0,-1.0
77.8,0.033422,0.033263,0.017049,1.0,-1.0
77.9,0.064466,0.058735,0.061406,1.0,-1.0
78.0,-0.011403,-0.009005,-0.020006,1.0,-1.0
78.1,-0.132801,-0.161328,-0.135248,1.0,-1.0
78.2,-0.024555,0.007653,0.016423,1.0,-1.0
78.3,0.004232,0.003069,-0.008092,1.0,-1.0
78.4,0.022312,0.057128,0.052396,1.0,-1.0
78.5,-0.036495,-0.040981,-0.021732,1.0,-1.0
78.6,0.022093,0.033016,0.042057,1.0,-1.0
78.7,-0.018675,-0.021902,-0.024893,1.0,-1.0
78.8,0.110325,0.141927,0.149957,1.0,-1.0
78.9,-0.097832,-0.130171,-0.145033,1.0,-1.0
79.0,0.074509,0.073150,0.068724,1.0,-1.0
79.1,-0.013545,-0.025986,-0.063788,1.0,-1.0
79.2,0.036391,0.038935,0.018543,1.0,-1.0
79.3,-0.000092,-0.007775,-0.014352,1.0,-1.0
79.4,-0.031524,-0.007784,-0.043322,1.0,-1.0
79.5,-0.004786,0.011236,0.034308,1.0,-1.0
79.6,0.050332,0.033968,0.031745,1.0,-1.0
79.7,-0.050649,-0.072136,-0.036659,1.0,-1.0
79.8,-0.018657,-0.024927,-0.019444,1.0,-1.0
79.9,-0.031428,-0.014401,-0.023136,1.0,-1.0
80.0,0.039870,0.037848,0.021479,1.0,-1.0
80.1,0.052297,0.006486,0.020186,1.0,-1.0
80.2,-0.029012,-0.050746,-0.040507,1.0,-1.0
80.3,-0.016334,0.003373,-0.015115,1.0,-1.0
80.4,0.009747,0.040761,0.067239,1.0,-1.0
80.5,-0.022828,0.003496,-0.018223,1.0,-1.0
80.6,-0.071574,-0.070685,-0.074143,1.0,-1.0
80.7,-0.040539,-0.059319,-0.066791,1.0,-1.0
80.8,-0.016557,-0.032945,-0.021011,1.0,-1.0
80.9,0.101422,0.088212,0.107099,1.0,-1.0
81.0,-0.012063,-0.009414,-0.011206,1.0,-1.0
81.1,0.036144,0.013399,0.015366,1.0,-1.0
81.2,0.005396,-0.014587,0.009842,1.0,-1.0
81.3,0.101561,0.105458,0.080857,1.0,-1.0
81.4,-0.002978,0.034804,0.040636,1.0,-1.0
