log10_x,mertens_30,mertens_100,mertens_1000,threshold_1,threshold_neg1
81.5,-0.023288,0.003849,0.000049,1.0,-1.0
81.6,-0.152044,-0.122826,-0.110668,1.0,-1.0
81.7,0.108827,0.069805,0.073677,1.0,-1.0
81.8,-0.052083,-0.027451,-0.011013,1.0,-1.0
81.9,0.089926,0.079142,0.075945,1.0,-1.0
82.0,-0.119679,-0.101696,-0.115286,1.0,-1.0
82.1,0.069051,0.059653,0.055667,1.0,-1.0
82.2,0.029751,0.042107,0.024239,1.0,-1.0
82.3,0.001202,0.013121,-0.015458,1.0,-1.0
82.4,-0.079791,-0.075680,-0.087792,1.0,-1.0
82.5,0.022990,0.013961,0.015312,1.0,-1.0
82.6,-0.030107,-0.035391,-0.037009,1.0,-1.0
82.7,0.089764,0.066526,0.068527,1.0,-1.0
82.8,-0.073185,-0.097752,-0.099104,1.0,-1.0
82.9,0.011804,0.012633,0.001673,1.0,-1.0
83.0,0.016158,0.030559,0.032846,1.0,-1.0
83.1,-0.013542,0.017007,0.014661,1.0,-1.0
83.2,-0.015569,-0.060851,-0.050957,1.0,-1.0
83.3,-0.051350,-0.049154,-0.060872,1.0,-1.0
83.4,-0.019395,-0.005943,-0.019812,1.0,-1.0
83.5,0.058481,0.102156,0.098931,1.0,-1.0
83.6,0.026551,0.006988,0.005049,1.0,-1.0
83.7,0.024813,0.018093,0.021439,1.0,-1.0
83.8,0.062454,0.055227,0.058492,1.0,-1.0
83.9,-0.010724,0.001591,-0.027285,1.0,-1.0
84.0,-0.007209,-0.016705,-0.026461,1.0,-1.0
84.1,-0.057456,-0.079452,-0.080359,1.0,-1.0
84.2,-0.035129,-0.044704,-0.048126,1.0,-1.0
84.3,-0.030655,-0.055231,-0.038849,1.0,-1.0
84.4,0.003100,0.007498,-0.008104,1.0,-1.0
84.5,-0.048319,-0.043329,-0.044491,1.0,-1.0
84.6,0.113683,0.133926,0.131568,1.0,-1.0
84.7,-0.015972,-0.017912,0.004308,1.0,-1.0
84.8,0.114482,0.118351,0.120161,1.0,-1.0
84.9,-0.024277,-0.023058,0.001739,1.0,-1.0
85.0,0.020109,0.036043,0.038390,1.0,-1.0
85.1,-0.042338,-0.044561,-0.058710,1.0,-1.0
85.2,0.021806,0.018012,0.029875,1.0,-1.0
85.3,-0.053719,-0.049010,-0.056670,1.0,-1.0
85.4,-0.009715,-0.005991,0.005663,1.0,-1.0
85.5,-0.095273,-0.097519,-0.099070,1.0,-1.0
85.6,0.032991,0.032486,0.026260,1.0,-1.0
85.7,-0.030130,-0.046733,-0.042525,1.0,-1.0
85.8,-0.007023,-0.015025,-0.019641,1.0,-1.0
85.9,-0.043977,-0.063751,-0.074145,1.0,-1.0
86.0,0.016354,0.022131,0.031370,1.0,-1.0
86.1,0.083531,0.099026,0.115765,1.0,-1.0
86.2,0.032060,0.068013,0.075306,1.0,-1.0
86.3,0.052037,0.074082,0.085402,1.0,-1.0
86.4,-0.040064,-0.048349,-0.054492,1.0,-1.0
86.5,0.065205,0.066317,0.095102,1.0,-1.0
86.6,-0.011109,0.001810,-0.003893,1.0,-1.0
86.7,0.001098,-0.003716,-0.002750,1.0,-1.0
86.8,-0.111820,-0.129620,-0.111027,1.0,-1.0
86.9,0.011952,0.008297,-0.006019,1.0,-1.0
87.0,-0.012010,-0.010537,-0.007719,1.0,-1.0
87.1,0.094287,0.118580,0.131847,1.0,-1.0
87.2,-0.071444,-0.087158,-0.087541,1.0,-1.0
87.3,0.077416,0.055378,0.034129,1.0,-1.0
87.4,-0.059382,-0.054834,-0.049185,1.0,-1.0
87.5,0.090896,0.088400,0.097095,1.0,-1.0
87.6,-0.109996,-0.098776,-0.101133,1.0,-1.0
87.7,0.011030,0.003056,-0.000284,1.0,-1.0
87.8,-0.073918,-0.080269,-0.102432,1.0,-1.0
87.9,0.041536,0.026867,0.042841,1.0,-1.0
88.0,-0.007518,0.005851,-0.007475,1.0,-1.0
88.1,0.047499,0.035753,0.032919,1.0,-1.0
88.2,-0.037385,-0.042947,-0.068777,1.0,-1.0
88.3,0.083724,0.059327,0.048571,1.0,-1.0
88.4,-0.021122,-0.032241,-0.016491,1.0,-1.0
88.5,0.026074,0.030171,0.065051,1.0,-1.0
88.6,-0.037595,-0.053312,-0.045586,1.0,-1.0
88.7,-0.010117,0.012897,-0.012514,1.0,-1.0
88.8,-0.005063,-0.019071,-0.012305,1.0,-1.0
88.9,-0.036420,-0.020139,-0.013612,1.0,-1.0
89.0,-0.038487,-0.037076,-0.041578,1.0,-1.0
89.1,0.026165,0.038531,0.027497,1.0,-1.0
89.2,-0.000659,0.030816,0.017913,1.0,-1.0
89.3,-0.042812,-0.045115,-0.053763,1.0,-1.0
89.4,0.030325,0.040917,0.060142,1.0,-1.0
89.5,0.033562,0.040487,0.070561,1.0,-1.0
89.6,0.122286,0.118952,0.126088,1.0,-1.0
89.7,0.028907,0.008482,0.022395,1.0,-1.0
89.8,-0.036105,-0.036849,-0.026691,1.0,-1.0
89.9,0.013932,0.013231,-0.014539,1.0,-1.0
90.0,0.030999,0.051690,0.065996,1.0,-1.0
90.1,-0.068476,-0.083562,-0.064008,1.0,-1.0
90.2,-0.040834,-0.027084,-0.024729,1.0,-1.0
90.3,-0.181921,-0.183639,-0.192316,1.0,-1.0
90.4,0.102819,0.123484,0.145713,1.0,-1.0
90.5,0.002557,0.026648,0.038273,1.0,-1.0
90.6,0.021635,0.032806,0.065180,1.0,-1.0
90.7,-0.025483,-0.027806,-0.064594,1.0,-1.0
90.8,0.060347,0.047481,0.050592,1.0,-1.0
90.9,0.047630,0.022680,0.032591,1.0,-1.0
91.0,0.024779,0.019294,0.003160,1.0,-1.0
91.1,-0.140673,-0.156301,-0.174724,1.0,-1.0
91.2,0.028097,-0.004029,-0.017927,1.0,-1.0
91.3,-0.013615,-0.031944,-0.025511,1.0,-1.0
91.4,0.041599,0.042718,0.038047,1.0,-1.0
91.5,-0.009702,-0.021074,-0.032774,1.0,-1.0
91.6,-0.031976,-0.022330,-0.023586,1.0,-1.0
91.7,0.054658,0.051875,0.059726,1.0,-1.0
91.8,0.008700,0.013784,0.010195,1.0,-1.0
91.9,0.026892,0.035148,0.030982,1.0,-1.0
92.0,-0.032953,0.001209,0.037013,1.0,-1.0
92.1,0.014666,0.011172,-0.002229,1.0,-1.0
92.2,-0.006530,-0.002512,-0.012438,1.0,-1.0
92.3,0.052539,0.047344,0.022574,1.0,-1.0
92.4,-0.037102,-0.049255,-0.033205,1.0,-1.0
92.5,0.059943,0.055269,0.069981,1.0,-1.0
92.6,-0.050333,-0.046977,-0.034940,1.0,-1.0
92.7,-0.028534,-0.035732,-0.037966,1.0,-1.0
92.8,-0.076231,-0.075639,-0.091307,1.0,-1.0
92.9,0.003911,-0.007491,-0.024695,1.0,-1.0
93.0,-0.006307,-0.012356,-0.034682,1.0,-1.0
93.1,0.066012,0.050450,0.051881,1.0,-1.0
93.2,-0.068970,-0.037288,-0.050474,1.0,-1.0
93.3,0.117162,0.121172,0.122313,1.0,-1.0
93.4,-0.023960,0.016164,0.020897,1.0,-1.0
93.5,0.082596,0.100111,0.109932,1.0,-1.0
93.6,-0.058737,-0.038457,-0.018538,1.0,-1.0
93.7,-0.055691,-0.068127,-0.085066,1.0,-1.0
93.8,-0.058865,-0.049512,-0.031993,1.0,-1.0
93.9,0.050220,0.006522,-0.011352,1.0,-1.0
94.0,-0.064226,-0.076959,-0.076057,1.0,-1.0
94.1,0.051101,0.052267,0.037802,1.0,-1.0
94.2,-0.067469,-0.058623,-0.052484,1.0,-1.0
94.3,0.114961,0.103836,0.075780,1.0,-1.0
94.4,0.037802,0.035365,0.012807,1.0,-1.0
94.5,-0.047772,-0.014195,0.000365,1.0,-1.0
94.6,-0.023805,-0.020989,-0.003464,1.0,-1.0
94.7,-0.012788,-0.018748,-0.036855,1.0,-1.0
94.8,0.080179,0.055086,0.066540,1.0,-1.0
94.9,-0.004093,-0.012002,-0.021824,1.0,-1.0
95.0,-0.004754,0.003201,0.016800,1.0,-1.0
95.1,-0.062120,-0.052008,-0.072453,1.0,-1.0
95.2,0.083935,0.079274,0.065587,1.0,-1.0
95.3,-0.005673,-0.001388,-0.004209,1.0,-1.0
95.4,0.024447,0.029340,0.033260,1.0,-1.0
95.5,-0.100879,-0.130646,-0.135671,1.0,-1.0
95.6,-0.004643,0.017740,0.029875,1.0,-1.0
95.7,0.006420,0.017144,0.022081,1.0,-1.0
95.8,0.070434,0.055957,0.066068,1.0,-1.0
95.9,-0.062741,-0.107163,-0.132229,1.0,-1.0
96.0,0.009500,-0.018051,-0.028302,1.0,-1.0
96.1,-0.050240,-0.051475,-0.042510,1.0,-1.0
96.2,0.007831,0.012212,0.012518,1.0,-1.0
96.3,-0.036441,0.006821,0.017575,1.0,-1.0
96.4,-0.036086,-0.043823,-0.048964,1.0,-1.0
96.5,0.010450,0.022764,-0.011145,1.0,-1.0
96.6,0.050022,0.058696,0.080056,1.0,-1.0
96.7,0.051933,0.034529,0.034730,1.0,-1.0
96.8,0.056451,0.053567,0.048776,1.0,-1.0
96.9,0.018298,0.015899,-0.019442,1.0,-1.0
97.0,0.061805,0.068348,0.069284,1.0,-1.0
97.1,-0.007695,-0.016551,-0.008503,1.0,-1.0
97.2,-0.047223,-0.007417,0.008736,1.0,-1.0
97.3,-0.080585,-0.067055,-0.088881,1.0,-1.0
97.4,-0.028600,-0.008496,-0.033942,1.0,-1.0
97.5,-0.001182,-0.022974,-0.032390,1.0,-1.0
97.6,-0.059756,-0.068317,-0.089129,1.0,-1.0
97.7,0.011995,0.010108,0.004495,1.0,-1.0
97.8,0.025083,0.066452,0.051101,1.0,-1.0
97.9,0.090456,0.091338,0.084571,1.0,-1.0
98.0,-0.045982,-0.059256,-0.062114,1.0,-1.0
98.1,0.024175,0.021901,0.003650,1.0,-1.0
98.2,0.019469,0.007930,0.011864,1.0,-1.0
98.3,0.112951,0.099458,0.106992,1.0,-1.0
98.4,-0.058584,-0.063842,-0.038535,1.0,-1.0
98.5,-0.056253,-0.037201,-0.025013,1.0,-1.0
98.6,-0.091248,-0.093366,-0.071635,1.0,-1.0
98.7,0.093556,0.099663,0.088315,1.0,-1.0
98.8,-0.065405,-0.066011,-0.058170,1.0,-1.0
98.9,-0.019580,-0.028489,-0.031313,1.0,-1.0
99.0,-0.146962,-0.167249,-0.173606,1.0,-1.0
99.1,0.101509,0.090704,0.091320,1.0,-1.0
99.2,0.094368,0.072952,0.083882,1.0,-1.0
99.3,0.030221,0.023756,0.027275,1.0,-1.0
99.4,-0.030138,-0.013733,-0.023073,1.0,-1.0
99.5,0.017367,0.015427,0.008132,1.0,-1.0
99.6,0.028216,0.012742,0.018532,1.0,-1.0
99.7,0.033969,0.050763,0.057155,1.0,-1.0
99.8,-0.120008,-0.152085,-0.170527,1.0,-1.0
99.9,-0.009107,0.007149,0.009722,1.0,-1.0
100.0,0.034130,0.025190,0.039478,1.0,-1.0
100.1,0.035056,0.038063,0.042597,1.0,-1.0
100.2,0.044057,0.059944,0.102977,1.0,-1.0
100.3,-0.029968,0.003997,0.000040,1.0,-1.0
100.4,0.038666,0.023770,0.026193,1.0,-1.0
100.5,0.024889,0.027714,0.057254,1.0,-1.0
100.6,-0.003209,0.008857,0.023662,1.0,-1.0
100.7,-0.104983,-0.093945,-0.087822,1.0,-1.0
100.8,-0.011139,-0.015909,-0.011642,1.0,-1.0
100.9,-0.059247,-0.049699,-0.063182,1.0,-1.0
101.0,0.067977,0.085756,0.102273,1.0,-1.0
101.1,-0.053878,-0.065553,-0.050316,1.0,-1.0
101.2,0.024278,0.015348,0.009450,1.0,-1.0
101.3,0.001315,-0.027630,-0.045568,1.0,-1.0
101.4,0.041668,0.057786,0.049465,1.0,-1.0
101.5,-0.063881,-0.042813,-0.066661,1.0,-1.0
101.6,0.071313,0.050858,0.024547,1.0,-1.0
101.7,-0.032045,-0.029050,-0.039979,1.0,-1.0
101.8,0.093957,0.084829,0.078963,1.0,-1.0
101.9,-0.060114,-0.039643,-0.034900,1.0,-1.0
102.0,0.001218,0.004673,-0.000797,1.0,-1.0
102.1,0.013537,0.025260,0.019215,1.0,-1.0
102.2,0.018072,0.012066,0.007210,1.0,-1.0
102.3,-0.026914,-0.012251,0.001273,1.0,-1.0
102.4,-0.071697,-0.109011,-0.131550,1.0,-1.0
102.5,-0.042648,-0.037485,-0.033637,1.0,-1.0
102.6,0.084477,0.043120,0.058143,1.0,-1.0
102.7,0.055417,0.051517,0.054700,1.0,-1.0
102.8,0.014629,0.008106,0.008434,1.0,-1.0
102.9,-0.005280,0.014054,-0.035882,1.0,-1.0
103.0,0.007620,0.027556,0.012088,1.0,-1.0
103.1,0.067101,0.075793,0.062562,1.0,-1.0
103.2,-0.094939,-0.107142,-0.091640,1.0,-1.0
103.3,-0.043138,-0.063524,-0.045636,1.0,-1.0
103.4,-0.085453,-0.060372,-0.088380,1.0,-1.0
103.5,0.060112,0.073664,0.056855,1.0,-1.0
103.6,-0.011255,-0.027796,-0.039303,1.0,-1.0
103.7,0.055497,0.069640,0.052907,1.0,-1.0
103.8,-0.056309,-0.081806,-0.091298,1.0,-1.0
103.9,0.099485,0.119198,0.128168,1.0,-1.0
104.0,-0.010069,-0.041973,-0.034391,1.0,-1.0
104.1,0.049487,0.030059,0.027783,1.0,-1.0
104.2,-0.112625,-0.108478,-0.136904,1.0,-1.0
104.3,-0.019508,-0.018027,-0.004820,1.0,-1.0
104.4,-0.023941,-0.004705,0.008141,1.0,-1.0
104.5,0.096129,0.127936,0.125130,1.0,-1.0
104.6,-0.082922,-0.065823,-0.051718,1.0,-1.0
104.7,0.019281,0.008162,0.006353,1.0,-1.0
104.8,-0.040118,-0.057355,-0.074315,1.0,-1.0
104.9,0.055244,0.041824,0.041768,1.0,-1.0
105.0,0.034493,0.044365,0.043152,1.0,-1.0
105.1,-0.043092,-0.045721,-0.051250,1.0,-1.0
105.2,0.025145,0.031820,0.019719,1.0,-1.0
105.3,0.058771,0.065068,0.076213,1.0,-1.0
105.4,0.038113,0.047776,0.027479,1.0,-1.0
105.5,0.047152,0.037594,0.042320,1.0,-1.0
105.6,-0.043976,-0.057067,-0.086679,1.0,-1.0
105.7,-0.000315,0.040173,0.044623,1.0,-1.0
105.8,-0.009832,-0.039600,-0.047167,1.0,-1.0
105.9,-0.115720,-0.094916,-0.086761,1.0,-1.0
106.0,-0.057342,-0.058876,-0.083827,1.0,-1.0
106.1,-0.025131,-0.011511,0.000770,1.0,-1.0
106.2,0.045486,0.038404,0.073552,1.0,-1.0
106.3,-0.013142,-0.010766,-0.008905,1.0,-1.0
106.4,0.014643,-0.014091,-0.044075,1.0,-1.0
106.5,0.023015,0.035037,0.034157,1.0,-1.0
106.6,0.120716,0.114161,0.089182,1.0,-1.0
106.7,-0.055275,-0.059469,-0.087352,1.0,-1.0
106.8,-0.002772,0.011757,0.006089,1.0,-1.0
106.9,-0.057278,-0.076001,-0.075456,1.0,-1.0
107.0,0.081526,0.028591,0.045803,1.0,-1.0
107.1,-0.051644,-0.063578,-0.062821,1.0,-1.0
107.2,0.024402,0.022326,0.001747,1.0,-1.0
107.3,-0.099417,-0.049156,-0.034048,1.0,-1.0
107.4,0.130681,0.153938,0.132166,1.0,-1.0
107.5,-0.036601,-0.034188,-0.034901,1.0,-1.0
107.6,0.034744,0.034627,0.017285,1.0,-1.0
107.7,-0.102164,-0.098853,-0.099648,1.0,-1.0
107.8,0.046181,0.014025,0.010484,1.0,-1.0
107.9,0.057823,0.053342,0.050426,1.0,-1.0
108.0,0.006044,-0.009638,0.009447,1.0,-1.0
108.1,-0.057192,-0.046604,-0.078661,1.0,-1.0
108.2,-0.029734,-0.026731,-0.010323,1.0,-1.0
108.3,0.038482,0.016909,-0.015580,1.0,-1.0
108.4,0.025531,0.068605,0.082284,1.0,-1.0
108.5,-0.037093,-0.010004,0.011052,1.0,-1.0
108.6,-0.041608,-0.023850,-0.036360,1.0,-1.0
108.7,0.063627,0.031252,0.053294,1.0,-1.0
108.8,0.021734,0.030732,0.058680,1.0,-1.0
108.9,0.083432,0.093231,0.073581,1.0,-1.0
109.0,-0.088494,-0.096971,-0.079662,1.0,-1.0
109.1,0.015293,0.016702,0.028008,1.0,-1.0
109.2,-0.052009,-0.073854,-0.067754,1.0,-1.0
109.3,-0.010815,-0.012417,-0.005252,1.0,-1.0
109.4,-0.104682,-0.095330,-0.083270,1.0,-1.0
109.5,-0.019626,-0.017480,-0.020708,1.0,-1.0
109.6,-0.011642,0.016247,0.013461,1.0,-1.0
109.7,0.098160,0.101063,0.072999,1.0,-1.0
109.8,-0.014957,-0.067745,-0.057345,1.0,-1.0
109.9,0.080969,0.090638,0.098153,1.0,-1.0
110.0,0.029814,0.023131,0.018946,1.0,-1.0
110.1,0.098458,0.115207,0.116905,1.0,-1.0
110.2,-0.077611,-0.092049,-0.087629,1.0,-1.0
110.3,0.032577,0.026178,0.022274,1.0,-1.0
110.4,-0.074187,-0.055296,-0.059067,1.0,-1.0
110.5,0.048670,0.043596,0.020150,1.0,-1.0
110.6,-0.063192,-0.065287,-0.081780,1.0,-1.0
110.7,-0.021573,-0.050065,-0.043012,1.0,-1.0
110.8,-0.010117,0.003108,-0.005925,1.0,-1.0
110.9,0.016745,0.006460,0.016038,1.0,-1.0
111.0,-0.022120,0.001114,-0.004215,1.0,-1.0
111.1,0.000145,0.022926,0.025605,1.0,-1.0
111.2,-0.006536,-0.010054,-0.016991,1.0,-1.0
111.3,0.049087,0.069733,0.061716,1.0,-1.0
111.4,0.054006,0.042171,0.053433,1.0,-1.0
111.5,-0.054237,-0.075816,-0.090116,1.0,-1.0
111.6,0.019968,0.034382,0.029535,1.0,-1.0
111.7,-0.040154,-0.054982,-0.062629,1.0,-1.0
111.8,0.031541,0.014910,0.019291,1.0,-1.0
111.9,-0.094453,-0.078319,-0.099954,1.0,-1.0
112.0,-0.013003,-0.034017,-0.044154,1.0,-1.0
112.1,-0.059042,-0.050603,-0.051375,1.0,-1.0
112.2,0.110885,0.106032,0.110298,1.0,-1.0
112.3,0.011223,-0.006364,0.000459,1.0,-1.0
112.4,0.083274,0.096453,0.082215,1.0,-1.0
112.5,-0.009453,0.026464,0.015769,1.0,-1.0
112.6,0.013823,0.028939,0.035815,1.0,-1.0
112.7,-0.006441,-0.019381,-0.043417,1.0,-1.0
112.8,0.008397,-0.003739,0.010400,1.0,-1.0
112.9,-0.112988,-0.128599,-0.145310,1.0,-1.0
113.0,0.004494,-0.006732,-0.029010,1.0,-1.0
113.1,-0.052846,-0.021897,-0.005756,1.0,-1.0
113.2,0.100822,0.068338,0.070272,1.0,-1.0
113.3,-0.018217,-0.022001,-0.013384,1.0,-1.0
113.4,0.023243,0.018395,0.030265,1.0,-1.0
113.5,0.027286,0.042558,0.038884,1.0,-1.0
113.6,0.037097,0.052092,0.026708,1.0,-1.0
113.7,-0.026623,-0.013750,-0.041264,1.0,-1.0
113.8,-0.032638,-0.024991,-0.042902,1.0,-1.0
113.9,-0.054085,-0.043788,-0.029648,1.0,-1.0
114.0,0.063340,0.068388,0.053730,1.0,-1.0
114.1,-0.008357,-0.013095,-0.000347,1.0,-1.0
114.2,-0.006492,0.001150,0.002658,1.0,-1.0
114.3,-0.034837,-0.058964,-0.066393,1.0,-1.0
114.4,-0.027468,-0.028136,-0.011579,1.0,-1.0
114.5,0.051443,0.032121,0.008725,1.0,-1.0
114.6,-0.069016,-0.042046,-0.032808,1.0,-1.0
114.7,-0.002345,0.001850,0.028595,1.0,-1.0
114.8,-0.018636,-0.042435,-0.041025,1.0,-1.0
114.9,0.065006,0.056261,0.071422,1.0,-1.0
115.0,-0.006060,-0.000606,-0.022636,1.0,-1.0
115.1,0.057731,0.068922,0.080165,1.0,-1.0
115.2,-0.020305,-0.040403,-0.049254,1.0,-1.0
115.3,0.085457,0.122952,0.143294,1.0,-1.0
115.4,-0.095499,-0.127932,-0.108355,1.0,-1.0
115.5,-0.011387,0.002757,0.005316,1.0,-1.0
115.6,-0.018302,-0.022862,-0.032703,1.0,-1.0
115.7,0.068143,0.054677,0.051580,1.0,-1.0
115.8,-0.001004,-0.013789,-0.009444,1.0,-1.0
115.9,0.040895,0.018074,0.004068,1.0,-1.0
116.0,-0.071065,-0.089323,-0.090687,1.0,-1.0
116.1,0.101260,0.131882,0.151366,1.0,-1.0
116.2,-0.031984,-0.002287,0.018998,1.0,-1.0
116.3,-0.033647,-0.043195,-0.062833,1.0,-1.0
116.4,-0.073762,-0.072563,-0.057650,1.0,-1.0
116.5,-0.071054,-0.055244,-0.084594,1.0,-1.0
116.6,0.049991,0.045090,0.065683,1.0,-1.0
116.7,-0.014243,0.002827,-0.007909,1.0,-1.0
116.8,-0.038239,-0.018633,-0.005470,1.0,-1.0
116.9,0.042061,0.033127,0.030967,1.0,-1.0
117.0,0.070581,0.083650,0.070444,1.0,-1.0
117.1,0.028465,0.007382,0.004722,1.0,-1.0
117.2,0.002768,-0.033843,-0.043927,1.0,-1.0
117.3,-0.081364,-0.077625,-0.069556,1.0,-1.0
117.4,0.120930,0.095497,0.065887,1.0,-1.0
117.5,-0.007773,-0.003735,-0.002461,1.0,-1.0
117.6,0.026487,0.028250,0.041602,1.0,-1.0
117.7,-0.133335,-0.094651,-0.053978,1.0,-1.0
117.8,0.000073,0.028094,0.051249,1.0,-1.0
117.9,-0.010544,0.001880,0.002080,1.0,-1.0
118.0,0.036923,0.025942,0.033648,1.0,-1.0
118.1,-0.091567,-0.095586,-0.081427,1.0,-1.0
118.2,0.003156,-0.009730,-0.007448,1.0,-1.0
118.3,0.028224,0.051115,0.089751,1.0,-1.0
118.4,0.119606,0.096749,0.107748,1.0,-1.0
118.5,0.004989,0.023443,0.008680,1.0,-1.0
118.6,0.059159,0.027180,0.021460,1.0,-1.0
118.7,0.009071,-0.000613,-0.006372,1.0,-1.0
118.8,0.020768,-0.006658,-0.017802,1.0,-1.0
118.9,-0.099580,-0.085222,-0.071734,1.0,-1.0
119.0,-0.043190,-0.070293,-0.101156,1.0,-1.0
119.1,-0.032785,-0.021649,-0.002568,1.0,-1.0
119.2,0.018291,0.030129,0.025042,1.0,-1.0
119.3,-0.048246,-0.001306,-0.003913,1.0,-1.0
119.4,-0.025325,-0.038396,-0.049284,1.0,-1.0
119.5,0.025966,0.054833,0.024457,1.0,-1.0
119.6,0.042200,0.059831,0.062609,1.0,-1.0
119.7,0.018651,0.013745,0.037260,1.0,-1.0
119.8,-0.014851,-0.033607,-0.041354,1.0,-1.0
119.9,-0.021427,-0.073359,-0.046257,1.0,-1.0
120.0,0.018497,0.013149,0.008367,1.0,-1.0
120.1,0.024784,0.038642,0.032375,1.0,-1.0
120.2,-0.047594,-0.066107,-0.034151,1.0,-1.0
120.3,0.048421,0.025501,0.019851,1.0,-1.0
120.4,-0.026923,-0.023725,-0.023626,1.0,-1.0
120.5,0.081575,0.083350,0.060531,1.0,-1.0
120.6,-0.083999,-0.082088,-0.109480,1.0,-1.0
120.7,0.018176,0.043349,0.025448,1.0,-1.0
120.8,-0.002561,-0.007374,-0.025117,1.0,-1.0
120.9,0.110176,0.118721,0.119971,1.0,-1.0
121.0,-0.003609,-0.007131,-0.022564,1.0,-1.0
121.1,-0.018607,0.006821,0.009946,1.0,-1.0
121.2,-0.081660,-0.079190,-0.119332,1.0,-1.0
