log10_x,L_100,L_1000,dc,zero_line
1.00,-0.203038,0.153069,-0.670000,0.0
1.02,0.245612,0.255571,-0.670000,0.0
1.04,4.929077,19.230443,-0.670000,0.0
1.06,-3.176615,-2.426350,-0.670000,0.0
1.08,-1.893035,-0.052318,-0.670000,0.0
1.10,1.403348,0.646591,-0.670000,0.0
1.12,-8.939228,-3.006930,-0.670000,0.0
1.14,-2.648970,-3.062336,-0.670000,0.0
1.16,-0.678548,-0.193199,-0.670000,0.0
1.18,0.619593,-0.229822,-0.670000,0.0
1.20,2.668980,0.674070,-0.670000,0.0
1.22,-0.805522,4.001163,-0.670000,0.0
1.24,-1.218674,-1.796823,-0.670000,0.0
1.26,0.197686,-0.287589,-0.670000,0.0
1.28,-5.992387,-28.802758,-0.670000,0.0
1.30,-1.298172,-0.951104,-0.670000,0.0
1.32,-0.599673,-1.473539,-0.670000,0.0
1.34,-0.513840,0.819404,-0.670000,0.0
1.36,4.921710,4.304091,-0.670000,0.0
1.38,-1.786408,-2.828150,-0.670000,0.0
1.40,-3.751965,-0.632514,-0.670000,0.0
1.42,0.346791,-2.037516,-0.670000,0.0
1.44,-1.371084,-0.586487,-0.670000,0.0
1.46,5.645608,9.604881,-0.670000,0.0
1.48,-2.435580,-1.748126,-0.670000,0.0
1.50,-2.335491,-4.593114,-0.670000,0.0
1.52,-3.094901,-1.869627,-0.670000,0.0
1.54,-0.055865,-0.363020,-0.670000,0.0
1.56,3.965286,3.078435,-0.670000,0.0
1.58,-0.001633,-1.720456,-0.670000,0.0
1.60,-0.802762,2.191046,-0.670000,0.0
1.62,-5.174124,-3.013905,-0.670000,0.0
1.64,-6.784826,-6.260945,-0.670000,0.0
1.66,-0.106628,0.998628,-0.670000,0.0
1.68,-4.693434,-0.967664,-0.670000,0.0
1.70,-3.063969,-1.743422,-0.670000,0.0
1.72,7.052519,3.424045,-0.670000,0.0
1.74,-1.612714,-1.381346,-0.670000,0.0
1.76,-0.152345,2.086023,-0.670000,0.0
1.78,4.209132,1.001518,-0.670000,0.0
1.80,-0.755559,-1.678155,-0.670000,0.0
1.82,5.929700,2.035202,-0.670000,0.0
1.84,-1.646713,-1.173213,-0.670000,0.0
1.86,3.556139,1.223546,-0.670000,0.0
1.88,-1.846318,-0.956164,-0.670000,0.0
1.90,-4.415573,-6.932498,-0.670000,0.0
1.92,-1.854203,-33.714709,-0.670000,0.0
1.94,-0.239582,0.612120,-0.670000,0.0
1.96,-1.389941,-4.379368,-0.670000,0.0
1.98,3.866088,5.783776,-0.670000,0.0
2.00,7.334989,5.441588,-0.670000,0.0
2.02,-3.102143,-3.151749,-0.670000,0.0
2.04,-7.038376,-12.052499,-0.670000,0.0
2.06,-5.963131,-6.407096,-0.670000,0.0
2.08,1.535357,6.243879,-0.670000,0.0
2.10,4.783949,-2.779313,-0.670000,0.0
2.12,-5.645702,-10.474018,-0.670000,0.0
2.14,-0.451698,2.239100,-0.670000,0.0
2.16,-0.483391,-0.406347,-0.670000,0.0
2.18,-5.530237,-27.709734,-0.670000,0.0
2.20,-6.093707,0.217227,-0.670000,0.0
2.22,4.108201,7.731260,-0.670000,0.0
2.24,-4.784108,-0.799635,-0.670000,0.0
2.26,-7.808801,-8.994759,-0.670000,0.0
2.28,6.723535,23.532955,-0.670000,0.0
2.30,-10.374344,-22.476575,-0.670000,0.0
2.32,4.326171,2.093107,-0.670000,0.0
2.34,2.911894,3.118560,-0.670000,0.0
2.36,-1.325444,-7.907954,-0.670000,0.0
2.38,1.897966,-6.130057,-0.670000,0.0
2.40,-0.977575,-15.997076,-0.670000,0.0
2.42,-0.762293,-3.560509,-0.670000,0.0
2.44,-0.123105,2.669482,-0.670000,0.0
2.46,-1.468610,10.589214,-0.670000,0.0
2.48,2.196577,1.019100,-0.670000,0.0
2.50,-4.998396,12.147490,-0.670000,0.0
2.52,0.962985,-7.322460,-0.670000,0.0
2.54,5.537044,18.701040,-0.670000,0.0
2.56,-2.418759,-3.677935,-0.670000,0.0
2.58,-0.515861,-5.915362,-0.670000,0.0
2.60,-0.748145,-10.354963,-0.670000,0.0
2.62,4.814860,5.025510,-0.670000,0.0
2.64,-3.757182,4.645602,-0.670000,0.0
2.66,4.935791,-2.757036,-0.670000,0.0
2.68,0.953464,8.713199,-0.670000,0.0
2.70,0.479778,3.261474,-0.670000,0.0
2.72,-5.051125,-9.573690,-0.670000,0.0
2.74,0.058251,-1.537913,-0.670000,0.0
2.76,-3.172592,7.961400,-0.670000,0.0
2.78,-1.008221,-14.936328,-0.670000,0.0
2.80,0.536756,2.093764,-0.670000,0.0
2.82,-5.192070,-8.607097,-0.670000,0.0
2.84,-2.215001,-16.867060,-0.670000,0.0
2.86,2.190919,3.578245,-0.670000,0.0
2.88,-0.619234,-11.186862,-0.670000,0.0
2.90,0.869453,5.197462,-0.670000,0.0
2.92,-4.710871,-10.909525,-0.670000,0.0
2.94,-0.042015,3.729693,-0.670000,0.0
2.96,-0.199105,-16.265622,-0.670000,0.0
2.98,0.126774,-12.847722,-0.670000,0.0
3.00,1.343506,-7.010486,-0.670000,0.0
3.02,-0.520412,14.139647,-0.670000,0.0
3.04,-2.464517,4.587829,-0.670000,0.0
3.06,4.550912,13.318221,-0.670000,0.0
3.08,-1.665539,-13.148827,-0.670000,0.0
3.10,-0.448488,2.792066,-0.670000,0.0
3.12,-4.214651,18.574616,-0.670000,0.0
3.14,-4.953772,4.645745,-0.670000,0.0
3.16,-3.078406,11.414209,-0.670000,0.0
3.18,-3.251837,-8.997942,-0.670000,0.0
3.20,0.117880,-14.147453,-0.670000,0.0
3.22,1.247539,0.567174,-0.670000,0.0
3.24,-2.839343,3.705372,-0.670000,0.0
3.26,-3.467795,14.232842,-0.670000,0.0
3.28,-3.303811,-2.850615,-0.670000,0.0
3.30,3.755943,12.781458,-0.670000,0.0
3.32,-2.467198,-14.317841,-0.670000,0.0
3.34,4.285846,3.130150,-0.670000,0.0
3.36,-3.461241,3.124451,-0.670000,0.0
3.38,-5.387496,-11.565325,-0.670000,0.0
3.40,4.377760,3.587267,-0.670000,0.0
3.42,3.057267,13.814298,-0.670000,0.0
3.44,-2.230198,-18.073831,-0.670000,0.0
3.46,-2.532982,-2.454458,-0.670000,0.0
3.48,-1.039026,0.442643,-0.670000,0.0
3.50,3.939057,27.746955,-0.670000,0.0
3.52,6.027375,5.765341,-0.670000,0.0
3.54,3.589070,-16.098694,-0.670000,0.0
3.56,-2.041615,-2.437326,-0.670000,0.0
3.58,-1.381609,-12.630760,-0.670000,0.0
3.60,0.892582,10.457527,-0.670000,0.0
3.62,-3.473388,-4.631431,-0.670000,0.0
3.64,1.739660,-7.852319,-0.670000,0.0
3.66,-0.402361,-7.606648,-0.670000,0.0
3.68,-0.915037,19.062728,-0.670000,0.0
3.70,-5.402870,-9.399813,-0.670000,0.0
3.72,-0.145288,-5.874889,-0.670000,0.0
3.74,-3.425500,10.741551,-0.670000,0.0
3.76,-1.410876,-25.761259,-0.670000,0.0
3.78,6.231333,10.570190,-0.670000,0.0
3.80,-1.574360,-1.010141,-0.670000,0.0
3.82,-0.124131,-1.749395,-0.670000,0.0
3.84,-0.764906,-15.229063,-0.670000,0.0
3.86,-1.992920,-8.629363,-0.670000,0.0
3.88,-2.404807,-4.612711,-0.670000,0.0
3.90,-2.897026,-12.559303,-0.670000,0.0
3.92,-2.279879,-15.558354,-0.670000,0.0
3.94,-0.245831,-4.563269,-0.670000,0.0
3.96,0.621611,4.766475,-0.670000,0.0
3.98,-6.440387,-16.449741,-0.670000,0.0
4.00,-0.705675,1.005999,-0.670000,0.0
4.02,-1.473972,-8.168385,-0.670000,0.0
4.04,0.139999,-3.542380,-0.670000,0.0
4.06,-1.529273,1.832138,-0.670000,0.0
4.08,-1.977359,11.232446,-0.670000,0.0
4.10,-4.145935,-2.120962,-0.670000,0.0
4.12,-2.410752,-19.839808,-0.670000,0.0
4.14,-3.675061,-5.435419,-0.670000,0.0
4.16,3.900827,-4.589630,-0.670000,0.0
4.18,6.663723,1.110782,-0.670000,0.0
4.20,-5.256994,-5.672775,-0.670000,0.0
4.22,-1.941364,-1.102637,-0.670000,0.0
4.24,2.233338,8.228032,-0.670000,0.0
4.26,-3.074848,9.596444,-0.670000,0.0
4.28,4.765643,4.021574,-0.670000,0.0
4.30,3.949929,10.122736,-0.670000,0.0
4.32,2.758406,11.535144,-0.670000,0.0
4.34,-1.874459,-11.758267,-0.670000,0.0
4.36,-1.376170,-0.451927,-0.670000,0.0
4.38,-5.276145,7.921645,-0.670000,0.0
4.40,1.131261,3.718413,-0.670000,0.0
4.42,-2.301784,-5.682014,-0.670000,0.0
4.44,9.191672,-1.048150,-0.670000,0.0
4.46,-6.842521,-6.314337,-0.670000,0.0
4.48,1.608123,-4.886569,-0.670000,0.0
4.50,-1.481120,1.409763,-0.670000,0.0
4.52,1.184625,-0.410329,-0.670000,0.0
4.54,-4.771895,-1.225442,-0.670000,0.0
4.56,4.916861,-4.061930,-0.670000,0.0
4.58,-3.093335,-5.524332,-0.670000,0.0
4.60,-2.922147,1.811745,-0.670000,0.0
4.62,0.420674,-14.911649,-0.670000,0.0
4.64,2.578634,-3.778726,-0.670000,0.0
4.66,0.808051,1.553530,-0.670000,0.0
4.68,-0.625048,-2.355503,-0.670000,0.0
4.70,-5.078218,-15.038392,-0.670000,0.0
4.72,0.036253,7.897383,-0.670000,0.0
4.74,-1.872611,1.303691,-0.670000,0.0
4.76,-4.342400,4.074486,-0.670000,0.0
4.78,-6.209992,-3.345406,-0.670000,0.0
4.80,4.611901,-7.572444,-0.670000,0.0
4.82,-4.851185,-11.970978,-0.670000,0.0
4.84,3.321975,-4.377281,-0.670000,0.0
4.86,-3.205557,-3.645855,-0.670000,0.0
4.88,-3.962283,-7.391420,-0.670000,0.0
4.90,4.340599,-3.184091,-0.670000,0.0
4.92,-3.959704,6.727220,-0.670000,0.0
4.94,-1.937431,6.060840,-0.670000,0.0
4.96,-0.200024,5.552113,-0.670000,0.0
4.98,-4.172543,-10.971486,-0.670000,0.0
5.00,0.400702,-11.476207,-0.670000,0.0
5.02,3.242212,0.237073,-0.670000,0.0
5.04,-3.578547,-9.774231,-0.670000,0.0
5.06,2.563024,-10.404300,-0.670000,0.0
5.08,4.970156,-3.815658,-0.670000,0.0
5.10,-4.209519,-0.508214,-0.670000,0.0
5.12,1.835248,-0.002565,-0.670000,0.0
5.14,-6.226085,2.537343,-0.670000,0.0
5.16,4.241359,3.569834,-0.670000,0.0
5.18,-4.462977,6.958150,-0.670000,0.0
5.20,-1.240046,0.210327,-0.670000,0.0
5.22,-0.566303,-4.396055,-0.670000,0.0
5.24,-0.767326,11.568745,-0.670000,0.0
5.26,0.503663,12.623036,-0.670000,0.0
5.28,0.590426,6.868484,-0.670000,0.0
5.30,-2.616883,10.551394,-0.670000,0.0
5.32,-1.854239,5.029011,-0.670000,0.0
5.34,3.281190,0.128860,-0.670000,0.0
5.36,-3.694865,-3.509714,-0.670000,0.0
5.38,3.427139,2.142135,-0.670000,0.0
5.40,-3.194481,7.456919,-0.670000,0.0
5.42,5.052075,7.642662,-0.670000,0.0
5.44,-1.780024,3.105526,-0.670000,0.0
5.46,1.468476,26.999520,-0.670000,0.0
5.48,5.606628,-1.754875,-0.670000,0.0
5.50,3.376814,7.393570,-0.670000,0.0
5.52,-3.270149,-0.207745,-0.670000,0.0
5.54,-1.225251,-11.644718,-0.670000,0.0
5.56,1.617512,7.435135,-0.670000,0.0
5.58,-3.032049,-2.642012,-0.670000,0.0
5.60,-9.136079,-0.491586,-0.670000,0.0
5.62,2.875270,7.937664,-0.670000,0.0
5.64,-5.892325,-16.450763,-0.670000,0.0
5.66,-1.110087,-10.385060,-0.670000,0.0
5.68,-3.941382,-0.040632,-0.670000,0.0
5.70,-3.608355,-20.994423,-0.670000,0.0
5.72,-6.749811,5.506441,-0.670000,0.0
5.74,1.513322,-5.032510,-0.670000,0.0
5.76,1.707802,13.756269,-0.670000,0.0
5.78,-1.407801,-3.469251,-0.670000,0.0
5.80,-0.544771,15.449017,-0.670000,0.0
5.82,-0.075057,-7.071080,-0.670000,0.0
5.84,-1.633911,8.471855,-0.670000,0.0
5.86,2.117944,-9.336317,-0.670000,0.0
5.88,3.889513,24.452761,-0.670000,0.0
5.90,-2.775602,-5.620863,-0.670000,0.0
5.92,-5.415862,-6.480664,-0.670000,0.0
5.94,-2.214152,-17.013224,-0.670000,0.0
5.96,-1.518995,-20.414061,-0.670000,0.0
5.98,2.746287,-4.118477,-0.670000,0.0
6.00,6.152498,13.062521,-0.670000,0.0
6.02,-2.670710,-0.381402,-0.670000,0.0
6.04,2.658890,-14.391237,-0.670000,0.0
6.06,3.581223,10.241447,-0.670000,0.0
6.08,-4.263993,-9.649566,-0.670000,0.0
6.10,-0.699297,-7.501567,-0.670000,0.0
6.12,0.436834,1.713156,-0.670000,0.0
6.14,1.988210,-22.989171,-0.670000,0.0
6.16,-3.161032,4.917325,-0.670000,0.0
6.18,-9.259409,-17.113431,-0.670000,0.0
6.20,1.746398,6.223043,-0.670000,0.0
6.22,0.565951,-3.446334,-0.670000,0.0
6.24,1.534043,10.620091,-0.670000,0.0
6.26,-0.798179,14.594403,-0.670000,0.0
6.28,0.507469,18.081414,-0.670000,0.0
6.30,4.902374,8.580064,-0.670000,0.0
6.32,-0.622287,-6.032296,-0.670000,0.0
6.34,-4.625350,1.021911,-0.670000,0.0
6.36,-6.580061,-7.429933,-0.670000,0.0
6.38,-0.768534,1.925202,-0.670000,0.0
6.40,0.848826,-4.776812,-0.670000,0.0
6.42,0.263741,2.127961,-0.670000,0.0
6.44,-0.066600,18.106753,-0.670000,0.0
6.46,0.054870,1.937236,-0.670000,0.0
6.48,-3.312797,1.284816,-0.670000,0.0
6.50,4.708336,12.191302,-0.670000,0.0
6.52,-4.726772,-13.518877,-0.670000,0.0
6.54,-7.146907,-5.100731,-0.670000,0.0
6.56,-4.317468,-17.818709,-0.670000,0.0
6.58,4.401579,6.620315,-0.670000,0.0
6.60,-0.019039,-14.327897,-0.670000,0.0
6.62,2.137236,-19.170634,-0.670000,0.0
6.64,5.467429,11.943298,-0.670000,0.0
6.66,1.921912,-5.367409,-0.670000,0.0
6.68,2.149441,3.170338,-0.670000,0.0
6.70,-6.286568,1.821217,-0.670000,0.0
6.72,-1.428263,-12.775150,-0.670000,0.0
6.74,-2.320057,1.335876,-0.670000,0.0
6.76,-3.462653,-14.122168,-0.670000,0.0
6.78,0.391507,-24.761625,-0.670000,0.0
6.80,-6.176561,-13.709019,-0.670000,0.0
6.82,0.236262,-2.524211,-0.670000,0.0
6.84,-2.730703,3.084782,-0.670000,0.0
6.86,-0.749809,0.121928,-0.670000,0.0
6.88,3.229087,23.564517,-0.670000,0.0
6.90,-6.298753,-10.064891,-0.670000,0.0
6.92,-3.279808,-1.752286,-0.670000,0.0
6.94,-3.504267,-4.529011,-0.670000,0.0
6.96,3.989000,16.637865,-0.670000,0.0
6.98,0.399819,2.610913,-0.670000,0.0
7.00,5.325811,17.514375,-0.670000,0.0
7.02,-0.422346,-0.247122,-0.670000,0.0
7.04,0.468116,-10.533223,-0.670000,0.0
7.06,4.931055,-12.614713,-0.670000,0.0
7.08,-4.770974,2.538285,-0.670000,0.0
7.10,1.191982,12.320909,-0.670000,0.0
7.12,3.340887,10.015032,-0.670000,0.0
7.14,-2.570073,-4.142663,-0.670000,0.0
7.16,-5.960343,-2.538490,-0.670000,0.0
7.18,1.877496,7.729075,-0.670000,0.0
7.20,-1.404176,-0.779808,-0.670000,0.0
7.22,2.409235,5.571592,-0.670000,0.0
7.24,1.225009,17.247535,-0.670000,0.0
7.26,-2.266995,29.350611,-0.670000,0.0
7.28,-1.040734,-9.420946,-0.670000,0.0
7.30,-2.998012,0.672529,-0.670000,0.0
7.32,-2.350441,-14.154181,-0.670000,0.0
7.34,-6.337229,6.318139,-0.670000,0.0
7.36,-2.940876,-7.309225,-0.670000,0.0
7.38,3.941777,14.519886,-0.670000,0.0
7.40,-2.454562,-22.878214,-0.670000,0.0
7.42,1.745916,7.540165,-0.670000,0.0
7.44,-0.401738,16.926726,-0.670000,0.0
7.46,-1.070067,9.493182,-0.670000,0.0
7.48,-4.649036,-7.547793,-0.670000,0.0
7.50,2.877845,-1.855398,-0.670000,0.0
7.52,-0.702174,8.132191,-0.670000,0.0
7.54,5.080630,7.700561,-0.670000,0.0
7.56,-0.521364,-12.762700,-0.670000,0.0
7.58,5.094857,18.590557,-0.670000,0.0
7.60,-9.104665,-5.414313,-0.670000,0.0
7.62,2.065934,15.554762,-0.670000,0.0
7.64,3.079519,-1.544733,-0.670000,0.0
7.66,-7.322510,-12.913510,-0.670000,0.0
7.68,-2.410558,-14.066046,-0.670000,0.0
7.70,-4.769031,-1.746269,-0.670000,0.0
7.72,-1.552816,1.070927,-0.670000,0.0
7.74,4.468975,24.089993,-0.670000,0.0
7.76,-5.580607,-6.147377,-0.670000,0.0
7.78,1.824706,4.937074,-0.670000,0.0
7.80,4.278755,9.841573,-0.670000,0.0
7.82,-0.070117,-1.071840,-0.670000,0.0
7.84,2.654788,5.267412,-0.670000,0.0
7.86,-3.171038,-7.607365,-0.670000,0.0
7.88,-6.553127,-4.766190,-0.670000,0.0
7.90,3.223854,7.063472,-0.670000,0.0
7.92,-1.478237,-0.904199,-0.670000,0.0
7.94,0.448368,-2.305276,-0.670000,0.0
7.96,-1.231205,-0.853538,-0.670000,0.0
7.98,-2.496582,-20.033000,-0.670000,0.0
8.00,5.007788,8.595224,-0.670000,0.0
8.02,-3.812974,-2.161536,-0.670000,0.0
8.04,-9.392581,-6.546013,-0.670000,0.0
8.06,3.650044,8.426239,-0.670000,0.0
8.08,1.635363,-15.076890,-0.670000,0.0
8.10,-1.535516,2.276390,-0.670000,0.0
8.12,-3.834373,-16.237310,-0.670000,0.0
8.14,0.819505,7.468088,-0.670000,0.0
8.16,-6.382449,-18.376741,-0.670000,0.0
8.18,2.014538,1.576596,-0.670000,0.0
8.20,1.760093,-4.840671,-0.670000,0.0
8.22,1.472510,22.083550,-0.670000,0.0
8.24,-3.046545,-9.906377,-0.670000,0.0
8.26,3.772763,-3.729401,-0.670000,0.0
8.28,-2.215033,-12.092255,-0.670000,0.0
8.30,4.981618,2.154911,-0.670000,0.0
8.32,-0.886065,4.787656,-0.670000,0.0
8.34,-0.078392,8.013320,-0.670000,0.0
8.36,2.981070,-1.523685,-0.670000,0.0
8.38,-8.563706,5.607420,-0.670000,0.0
8.40,-0.413892,-12.956763,-0.670000,0.0
8.42,-3.520225,-28.210088,-0.670000,0.0
8.44,-0.566982,0.372286,-0.670000,0.0
8.46,5.637112,3.091141,-0.670000,0.0
8.48,0.212145,-9.178303,-0.670000,0.0
8.50,-4.652418,-4.381593,-0.670000,0.0
8.52,1.193817,9.202260,-0.670000,0.0
8.54,-3.557250,-13.839598,-0.670000,0.0
8.56,4.878051,1.213603,-0.670000,0.0
8.58,-10.973981,-4.793960,-0.670000,0.0
8.60,1.807964,-15.725702,-0.670000,0.0
8.62,-2.304746,-6.512726,-0.670000,0.0
8.64,6.144326,-1.708311,-0.670000,0.0
8.66,-2.507461,-21.534509,-0.670000,0.0
8.68,0.360443,-3.311398,-0.670000,0.0
8.70,-5.676530,-14.390784,-0.670000,0.0
8.72,1.289239,-0.568191,-0.670000,0.0
8.74,2.712493,14.932366,-0.670000,0.0
8.76,1.175091,8.285124,-0.670000,0.0
8.78,-5.564555,8.294047,-0.670000,0.0
8.80,-2.893254,-6.299449,-0.670000,0.0
8.82,-2.111322,-9.093633,-0.670000,0.0
8.84,-2.815681,-26.487497,-0.670000,0.0
8.86,-2.944597,-17.514106,-0.670000,0.0
8.88,3.841268,11.755063,-0.670000,0.0
8.90,-3.011430,-9.508223,-0.670000,0.0
8.92,1.245299,4.783324,-0.670000,0.0
8.94,-2.122487,-7.515462,-0.670000,0.0
8.96,-1.213896,-15.287649,-0.670000,0.0
8.98,1.521270,-2.436456,-0.670000,0.0
9.00,-1.575134,-8.901886,-0.670000,0.0
9.02,-2.080104,-2.977236,-0.670000,0.0
9.04,-4.037252,3.163988,-0.670000,0.0
9.06,8.995845,12.057216,-0.670000,0.0
9.08,1.501787,2.046184,-0.670000,0.0
9.10,1.668252,14.564080,-0.670000,0.0
9.12,0.587190,11.221317,-0.670000,0.0
9.14,-1.260138,8.020429,-0.670000,0.0
9.16,0.499140,8.725496,-0.670000,0.0
9.18,-3.360420,16.186563,-0.670000,0.0
9.20,-1.284495,-9.877434,-0.670000,0.0
9.22,1.087336,-0.166929,-0.670000,0.0
9.24,-2.238371,9.982569,-0.670000,0.0
9.26,-3.103252,-0.503522,-0.670000,0.0
9.28,-0.597956,-3.763553,-0.670000,0.0
9.30,0.694695,-3.942268,-0.670000,0.0
9.32,0.980460,12.276995,-0.670000,0.0
9.34,-4.231467,5.236382,-0.670000,0.0
9.36,-7.812483,-11.053621,-0.670000,0.0
9.38,1.013926,1.224420,-0.670000,0.0
9.40,4.363774,3.279386,-0.670000,0.0
9.42,-3.861994,-10.584520,-0.670000,0.0
9.44,5.433429,5.184922,-0.670000,0.0
9.46,-3.999858,-8.441653,-0.670000,0.0
9.48,5.729159,-5.248140,-0.670000,0.0
9.50,-1.369420,-0.955412,-0.670000,0.0
9.52,2.869935,7.507308,-0.670000,0.0
9.54,0.374951,-10.892382,-0.670000,0.0
9.56,0.386643,1.356033,-0.670000,0.0
9.58,-4.799070,-6.968520,-0.670000,0.0
9.60,-3.401767,-8.413677,-0.670000,0.0
9.62,-0.174697,6.039148,-0.670000,0.0
9.64,-4.717650,-21.714986,-0.670000,0.0
9.66,-1.280718,-16.708929,-0.670000,0.0
9.68,-3.861503,4.273436,-0.670000,0.0
9.70,-1.048329,4.682242,-0.670000,0.0
9.72,-1.085789,1.903467,-0.670000,0.0
9.74,1.898772,0.563741,-0.670000,0.0
9.76,-4.241046,-15.552779,-0.670000,0.0
9.78,0.176905,1.263759,-0.670000,0.0
9.80,-5.155328,-7.724759,-0.670000,0.0
9.82,-4.643526,-15.428896,-0.670000,0.0
9.84,1.426514,-12.947674,-0.670000,0.0
9.86,2.629010,13.823740,-0.670000,0.0
9.88,-0.217776,-1.569900,-0.670000,0.0
9.90,3.372245,5.878200,-0.670000,0.0
9.92,-8.648818,-3.440292,-0.670000,0.0
9.94,0.629049,-3.073565,-0.670000,0.0
9.96,0.509688,-9.377657,-0.670000,0.0
9.98,5.360268,9.922516,-0.670000,0.0
10.00,-5.969207,-3.302500,-0.670000,0.0
10.02,1.857866,-0.598145,-0.670000,0.0
10.04,1.016448,9.000821,-0.670000,0.0
10.06,8.715407,16.532580,-0.670000,0.0
10.08,5.585851,13.981713,-0.670000,0.0
10.10,-6.554431,-6.395133,-0.670000,0.0
10.12,2.285871,-1.425267,-0.670000,0.0
10.14,-4.840415,-15.479686,-0.670000,0.0
10.16,-0.530492,5.523353,-0.670000,0.0
10.18,-3.589689,-6.775182,-0.670000,0.0
10.20,-2.259935,-6.128759,-0.670000,0.0
10.22,2.205807,1.223227,-0.670000,0.0
10.24,-1.199615,-0.271636,-0.670000,0.0
10.26,0.692801,0.685967,-0.670000,0.0
10.28,6.315443,4.970690,-0.670000,0.0
10.30,0.391081,-12.207974,-0.670000,0.0
10.32,-0.737397,1.071108,-0.670000,0.0
10.34,-3.847317,-18.582124,-0.670000,0.0
10.36,-5.590576,2.340900,-0.670000,0.0
10.38,-2.800669,1.937153,-0.670000,0.0
10.40,-4.009787,4.323738,-0.670000,0.0
10.42,2.019145,-3.713026,-0.670000,0.0
10.44,-4.626821,-2.163479,-0.670000,0.0
10.46,-3.521416,3.893216,-0.670000,0.0
10.48,2.197810,-4.161573,-0.670000,0.0
10.50,1.875109,6.277508,-0.670000,0.0
10.52,-6.607108,-4.349523,-0.670000,0.0
10.54,-0.658916,-1.068783,-0.670000,0.0
10.56,-5.544491,-18.252964,-0.670000,0.0
10.58,-4.640137,-14.204781,-0.670000,0.0
10.60,2.182131,-10.822006,-0.670000,0.0
10.62,4.741239,19.671012,-0.670000,0.0
10.64,3.639419,9.587635,-0.670000,0.0
10.66,-2.526477,-3.465441,-0.670000,0.0
10.68,-1.745475,3.825007,-0.670000,0.0
10.70,6.186397,10.722799,-0.670000,0.0
10.72,3.387689,11.519652,-0.670000,0.0
10.74,-3.126971,-9.510925,-0.670000,0.0
10.76,-3.693853,3.734472,-0.670000,0.0
10.78,-4.136617,-7.034563,-0.670000,0.0
10.80,0.597003,-16.160949,-0.670000,0.0
10.82,-0.665954,13.734980,-0.670000,0.0
10.84,-5.718101,-4.774198,-0.670000,0.0
10.86,2.945572,0.870582,-0.670000,0.0
10.88,1.037054,9.400718,-0.670000,0.0
10.90,-4.315722,-5.623274,-0.670000,0.0
10.92,0.830757,16.079041,-0.670000,0.0
10.94,1.558218,2.247596,-0.670000,0.0
