log10_x,L_100,L_1000,dc,zero_line
20.70,-6.342625,-5.091357,-0.670000,0.0
20.72,-1.666718,-3.677245,-0.670000,0.0
20.74,2.490877,-11.282697,-0.670000,0.0
20.76,0.727266,27.366704,-0.670000,0.0
20.78,-3.264519,4.053265,-0.670000,0.0
20.80,-4.029141,12.410782,-0.670000,0.0
20.82,-0.683785,9.828081,-0.670000,0.0
20.84,1.369176,8.769401,-0.670000,0.0
20.86,-7.138541,-7.910008,-0.670000,0.0
20.88,3.604383,-4.169460,-0.670000,0.0
20.90,-5.363521,-4.677855,-0.670000,0.0
20.92,3.074666,-2.411155,-0.670000,0.0
20.94,2.165094,-23.917205,-0.670000,0.0
20.96,4.469247,17.633105,-0.670000,0.0
20.98,4.167233,14.464549,-0.670000,0.0
21.00,-4.187504,0.989551,-0.670000,0.0
21.02,-0.213351,-1.042180,-0.670000,0.0
21.04,-1.374104,-11.253156,-0.670000,0.0
21.06,-2.381197,5.015514,-0.670000,0.0
21.08,2.454529,2.517555,-0.670000,0.0
21.10,0.172900,-6.395413,-0.670000,0.0
21.12,-1.864919,-18.216113,-0.670000,0.0
21.14,-3.543453,-15.347278,-0.670000,0.0
21.16,4.071809,6.331438,-0.670000,0.0
21.18,-1.210308,-3.202905,-0.670000,0.0
21.20,-2.581740,-9.378673,-0.670000,0.0
21.22,-0.204605,-9.139967,-0.670000,0.0
21.24,1.143290,8.404714,-0.670000,0.0
21.26,-9.538162,-23.182607,-0.670000,0.0
21.28,0.961429,19.512787,-0.670000,0.0
21.30,7.925134,14.738396,-0.670000,0.0
21.32,-0.938758,-1.972237,-0.670000,0.0
21.34,-2.391257,-11.773126,-0.670000,0.0
21.36,1.099852,6.481100,-0.670000,0.0
21.38,-8.652234,3.477394,-0.670000,0.0
21.40,-0.508213,-10.687877,-0.670000,0.0
21.42,2.606902,-6.246112,-0.670000,0.0
21.44,3.317194,4.653841,-0.670000,0.0
21.46,-3.869619,2.604759,-0.670000,0.0
21.48,0.759185,-0.576703,-0.670000,0.0
21.50,-1.167677,6.752451,-0.670000,0.0
21.52,-8.739770,-1.741046,-0.670000,0.0
21.54,1.594876,-0.211888,-0.670000,0.0
21.56,-5.143232,-2.180035,-0.670000,0.0
21.58,-2.172631,5.373060,-0.670000,0.0
21.60,-0.693347,7.541568,-0.670000,0.0
21.62,-7.027989,-9.946690,-0.670000,0.0
21.64,-1.405716,-3.314356,-0.670000,0.0
21.66,3.822355,-10.168640,-0.670000,0.0
21.68,2.322303,12.990612,-0.670000,0.0
21.70,1.293064,2.817288,-0.670000,0.0
21.72,4.006238,-23.590664,-0.670000,0.0
21.74,2.336056,1.522264,-0.670000,0.0
21.76,-1.161381,2.129459,-0.670000,0.0
21.78,-3.650302,-6.770342,-0.670000,0.0
21.80,0.286682,17.854402,-0.670000,0.0
21.82,2.514486,-4.788213,-0.670000,0.0
21.84,-1.897618,2.777684,-0.670000,0.0
21.86,3.868826,-2.618914,-0.670000,0.0
21.88,-1.457700,-6.582941,-0.670000,0.0
21.90,3.149122,12.373947,-0.670000,0.0
21.92,-5.752838,-27.989129,-0.670000,0.0
21.94,2.767130,-3.519342,-0.670000,0.0
21.96,-1.861500,-5.964196,-0.670000,0.0
21.98,0.374974,10.938719,-0.670000,0.0
22.00,-3.026150,-9.222750,-0.670000,0.0
22.02,-10.939721,-13.662595,-0.670000,0.0
22.04,-3.703113,1.297253,-0.670000,0.0
22.06,3.604382,0.060861,-0.670000,0.0
22.08,3.593498,-2.424269,-0.670000,0.0
22.10,4.128975,-15.023574,-0.670000,0.0
22.12,-3.851042,-6.973278,-0.670000,0.0
22.14,-8.561459,-7.209421,-0.670000,0.0
22.16,1.191052,-0.690070,-0.670000,0.0
22.18,-1.587264,-8.827484,-0.670000,0.0
22.20,2.648152,7.326906,-0.670000,0.0
22.22,4.636855,7.950429,-0.670000,0.0
22.24,-5.656480,-7.348493,-0.670000,0.0
22.26,10.329718,26.262633,-0.670000,0.0
22.28,-3.282426,2.735866,-0.670000,0.0
22.30,-3.666053,-9.783426,-0.670000,0.0
22.32,5.412289,12.499428,-0.670000,0.0
22.34,-8.413863,-11.081378,-0.670000,0.0
22.36,1.805387,-0.892898,-0.670000,0.0
22.38,-2.103721,-3.239019,-0.670000,0.0
22.40,-0.035541,-16.001935,-0.670000,0.0
22.42,0.388620,5.984451,-0.670000,0.0
22.44,0.248680,-5.303223,-0.670000,0.0
22.46,-4.936713,-16.236283,-0.670000,0.0
22.48,-4.499367,-3.286529,-0.670000,0.0
22.50,-0.010187,0.238243,-0.670000,0.0
22.52,-1.975217,2.678988,-0.670000,0.0
22.54,4.591934,1.056042,-0.670000,0.0
22.56,-7.858946,-10.356245,-0.670000,0.0
22.58,-2.191910,2.607121,-0.670000,0.0
22.60,4.797004,5.351286,-0.670000,0.0
22.62,1.733709,5.724595,-0.670000,0.0
22.64,1.935197,9.264136,-0.670000,0.0
22.66,-1.426336,-11.149272,-0.670000,0.0
22.68,1.416107,-17.846154,-0.670000,0.0
22.70,-10.118001,-21.912040,-0.670000,0.0
22.72,0.055041,-3.289172,-0.670000,0.0
22.74,1.804017,-3.310622,-0.670000,0.0
22.76,-4.569128,-19.177881,-0.670000,0.0
22.78,-3.470829,17.782003,-0.670000,0.0
22.80,0.318517,-13.010562,-0.670000,0.0
22.82,1.812594,0.562651,-0.670000,0.0
22.84,2.810612,-2.990710,-0.670000,0.0
22.86,-4.215094,5.666928,-0.670000,0.0
22.88,2.989903,10.277261,-0.670000,0.0
22.90,0.524329,7.129509,-0.670000,0.0
22.92,2.808016,-0.645823,-0.670000,0.0
22.94,-1.617951,18.781091,-0.670000,0.0
22.96,-0.756410,12.661265,-0.670000,0.0
22.98,-1.182878,-10.225201,-0.670000,0.0
23.00,3.542952,8.383651,-0.670000,0.0
23.02,-5.825916,3.723149,-0.670000,0.0
23.04,4.445334,-6.270547,-0.670000,0.0
23.06,-2.713248,-10.347436,-0.670000,0.0
23.08,-2.319671,-9.362993,-0.670000,0.0
23.10,-1.570075,12.596680,-0.670000,0.0
23.12,-6.609514,-13.825713,-0.670000,0.0
23.14,-3.741967,-12.917759,-0.670000,0.0
23.16,0.708104,-2.801136,-0.670000,0.0
23.18,4.729185,-0.591614,-0.670000,0.0
23.20,-1.971909,1.094633,-0.670000,0.0
23.22,-1.314986,10.013918,-0.670000,0.0
23.24,-3.949369,-2.844209,-0.670000,0.0
23.26,1.754634,8.346587,-0.670000,0.0
23.28,2.590359,1.152462,-0.670000,0.0
23.30,-6.366709,-11.776099,-0.670000,0.0
23.32,3.911341,-23.221491,-0.670000,0.0
23.34,-6.992845,-21.962121,-0.670000,0.0
23.36,-0.773295,-7.166392,-0.670000,0.0
23.38,2.786241,-4.617787,-0.670000,0.0
23.40,4.092628,8.205018,-0.670000,0.0
23.42,2.866757,-12.913316,-0.670000,0.0
23.44,3.312629,2.221502,-0.670000,0.0
23.46,-3.550754,5.724353,-0.670000,0.0
23.48,4.186152,-9.986812,-0.670000,0.0
23.50,0.178310,-11.576463,-0.670000,0.0
23.52,-0.766518,1.354721,-0.670000,0.0
23.54,-4.898583,-3.667528,-0.670000,0.0
23.56,-2.095732,5.031054,-0.670000,0.0
23.58,-6.624967,-2.638421,-0.670000,0.0
23.60,-1.243070,4.941048,-0.670000,0.0
23.62,-2.488730,-15.789612,-0.670000,0.0
23.64,1.681651,3.944493,-0.670000,0.0
23.66,-3.536508,-22.148417,-0.670000,0.0
23.68,-3.768764,3.594962,-0.670000,0.0
23.70,-2.082825,-10.611782,-0.670000,0.0
23.72,-2.312262,1.347355,-0.670000,0.0
23.74,0.645326,-0.916209,-0.670000,0.0
23.76,7.655617,16.093733,-0.670000,0.0
23.78,-4.766881,-7.455525,-0.670000,0.0
23.80,0.335882,-10.093033,-0.670000,0.0
23.82,2.121124,-9.250310,-0.670000,0.0
23.84,-1.722377,11.170508,-0.670000,0.0
23.86,-0.557280,-0.670950,-0.670000,0.0
23.88,-0.567733,-12.719372,-0.670000,0.0
23.90,0.962932,0.197337,-0.670000,0.0
23.92,1.091811,-4.810033,-0.670000,0.0
23.94,2.850099,8.040792,-0.670000,0.0
23.96,-6.484844,-23.183782,-0.670000,0.0
23.98,-4.144768,4.303162,-0.670000,0.0
24.00,0.016958,-3.984979,-0.670000,0.0
24.02,4.066063,-13.967953,-0.670000,0.0
24.04,-2.879311,-7.451626,-0.670000,0.0
24.06,3.767283,7.715238,-0.670000,0.0
24.08,-2.889958,-7.042128,-0.670000,0.0
24.10,-2.680204,6.232860,-0.670000,0.0
24.12,-3.544157,-4.332044,-0.670000,0.0
24.14,5.433048,9.580403,-0.670000,0.0
24.16,5.465169,9.893849,-0.670000,0.0
24.18,-1.839967,-4.588559,-0.670000,0.0
24.20,-5.925625,-11.717124,-0.670000,0.0
24.22,4.241591,13.563235,-0.670000,0.0
24.24,-2.275737,-10.788836,-0.670000,0.0
24.26,-1.977563,3.068075,-0.670000,0.0
24.28,-1.606707,-0.771353,-0.670000,0.0
24.30,0.518652,-2.101376,-0.670000,0.0
24.32,-5.419147,-11.553231,-0.670000,0.0
24.34,0.225316,-6.386569,-0.670000,0.0
24.36,-3.516212,-11.222274,-0.670000,0.0
24.38,5.840151,8.371827,-0.670000,0.0
24.40,-3.471894,-2.335423,-0.670000,0.0
24.42,5.499063,3.505863,-0.670000,0.0
24.44,-4.282935,-11.364013,-0.670000,0.0
24.46,-5.671906,-7.851826,-0.670000,0.0
24.48,-5.694002,-21.057705,-0.670000,0.0
24.50,-4.196344,1.276414,-0.670000,0.0
24.52,1.158468,2.906223,-0.670000,0.0
24.54,-1.955795,15.847844,-0.670000,0.0
24.56,2.440969,3.190407,-0.670000,0.0
24.58,1.253587,4.632783,-0.670000,0.0
24.60,-0.406410,-7.676001,-0.670000,0.0
24.62,0.202409,-3.474469,-0.670000,0.0
24.64,-3.459029,-4.812232,-0.670000,0.0
24.66,-0.792682,-7.628272,-0.670000,0.0
24.68,1.510422,-21.902623,-0.670000,0.0
24.70,4.164242,-10.695461,-0.670000,0.0
24.72,-7.396313,0.805786,-0.670000,0.0
24.74,4.222136,2.960143,-0.670000,0.0
24.76,-5.215522,-15.383233,-0.670000,0.0
24.78,2.365719,10.246719,-0.670000,0.0
24.80,-3.542143,12.984610,-0.670000,0.0
24.82,-3.216638,-9.832970,-0.670000,0.0
24.84,-2.194475,-2.758601,-0.670000,0.0
24.86,-0.482437,-9.216092,-0.670000,0.0
24.88,5.188626,15.057318,-0.670000,0.0
24.90,-1.297244,-8.497992,-0.670000,0.0
24.92,-2.138750,-4.247029,-0.670000,0.0
24.94,2.765417,-13.111157,-0.670000,0.0
24.96,2.271190,-4.041472,-0.670000,0.0
24.98,0.295769,-9.678569,-0.670000,0.0
25.00,1.186457,-9.833933,-0.670000,0.0
25.02,-1.080006,9.791096,-0.670000,0.0
25.04,-4.810691,-2.966496,-0.670000,0.0
25.06,6.584837,18.390166,-0.670000,0.0
25.08,-1.744367,5.728669,-0.670000,0.0
25.10,-1.639923,-1.881500,-0.670000,0.0
25.12,-1.431784,-3.376013,-0.670000,0.0
25.14,1.739306,9.816851,-0.670000,0.0
25.16,1.099384,-4.769030,-0.670000,0.0
25.18,-7.726890,-9.632353,-0.670000,0.0
25.20,2.600823,20.307384,-0.670000,0.0
25.22,-3.853549,-4.269361,-0.670000,0.0
25.24,-1.413843,-4.009713,-0.670000,0.0
25.26,2.096882,0.458231,-0.670000,0.0
25.28,-6.404195,-0.677818,-0.670000,0.0
25.30,1.733737,-14.621024,-0.670000,0.0
25.32,-0.199773,-12.271848,-0.670000,0.0
25.34,2.900477,-2.137130,-0.670000,0.0
25.36,-1.477209,3.140273,-0.670000,0.0
25.38,-3.101915,9.182727,-0.670000,0.0
25.40,-2.325020,-17.882019,-0.670000,0.0
25.42,-2.575774,0.691046,-0.670000,0.0
25.44,2.546223,-0.276522,-0.670000,0.0
25.46,-3.920263,-7.240370,-0.670000,0.0
25.48,2.051093,15.794568,-0.670000,0.0
25.50,1.070022,2.365755,-0.670000,0.0
25.52,-1.506262,3.439675,-0.670000,0.0
25.54,-1.104556,-4.841882,-0.670000,0.0
25.56,-7.577677,-8.926288,-0.670000,0.0
25.58,-3.362470,-3.007920,-0.670000,0.0
25.60,-1.717920,4.509940,-0.670000,0.0
25.62,-0.484027,11.111103,-0.670000,0.0
25.64,-3.362006,2.873529,-0.670000,0.0
25.66,-0.086834,-9.794818,-0.670000,0.0
25.68,2.949324,6.105615,-0.670000,0.0
25.70,1.401903,4.678186,-0.670000,0.0
25.72,1.971356,7.144706,-0.670000,0.0
25.74,-0.497641,2.511329,-0.670000,0.0
25.76,2.389615,13.594927,-0.670000,0.0
25.78,-1.359447,-7.448086,-0.670000,0.0
25.80,-3.361662,-18.113751,-0.670000,0.0
25.82,0.607570,-1.053437,-0.670000,0.0
25.84,0.446963,10.810708,-0.670000,0.0
25.86,5.362573,1.428934,-0.670000,0.0
25.88,7.912099,1.095868,-0.670000,0.0
25.90,-2.124720,-6.356568,-0.670000,0.0
25.92,-5.811068,-26.436036,-0.670000,0.0
25.94,9.179450,25.404884,-0.670000,0.0
25.96,-6.464685,2.241961,-0.670000,0.0
25.98,0.161004,11.409180,-0.670000,0.0
26.00,-3.061430,-2.972338,-0.670000,0.0
26.02,0.495922,16.877406,-0.670000,0.0
26.04,-4.251059,7.358521,-0.670000,0.0
26.06,-8.093860,-29.943406,-0.670000,0.0
26.08,4.302384,-0.361615,-0.670000,0.0
26.10,-0.650692,-16.067900,-0.670000,0.0
26.12,0.528281,-4.305807,-0.670000,0.0
26.14,-9.757745,-11.483723,-0.670000,0.0
26.16,0.259952,8.523782,-0.670000,0.0
26.18,-1.988160,-6.358339,-0.670000,0.0
26.20,-2.528773,-1.000012,-0.670000,0.0
26.22,2.500218,-7.460540,-0.670000,0.0
26.24,-2.333653,4.761661,-0.670000,0.0
26.26,-3.010014,-18.616710,-0.670000,0.0
26.28,3.866395,19.762201,-0.670000,0.0
26.30,-2.528332,-13.105854,-0.670000,0.0
26.32,-0.837841,-1.702517,-0.670000,0.0
26.34,-6.281523,-4.385875,-0.670000,0.0
26.36,2.571027,3.060581,-0.670000,0.0
26.38,1.234427,-6.374298,-0.670000,0.0
26.40,1.031555,-2.533951,-0.670000,0.0
26.42,-2.500867,-3.227929,-0.670000,0.0
26.44,-0.103027,-1.106795,-0.670000,0.0
26.46,-3.720736,3.934309,-0.670000,0.0
26.48,-3.596925,-8.529106,-0.670000,0.0
26.50,6.235086,-6.926590,-0.670000,0.0
26.52,-6.241889,-2.895690,-0.670000,0.0
26.54,1.017210,8.562110,-0.670000,0.0
26.56,4.176776,27.653670,-0.670000,0.0
26.58,-4.087168,-11.158200,-0.670000,0.0
26.60,2.657198,-2.887617,-0.670000,0.0
26.62,1.334818,-11.646971,-0.670000,0.0
26.64,-2.654407,-5.216017,-0.670000,0.0
26.66,4.123823,-3.468074,-0.670000,0.0
26.68,-2.695600,-14.525100,-0.670000,0.0
26.70,1.781800,-3.995103,-0.670000,0.0
26.72,-4.944674,-2.192786,-0.670000,0.0
26.74,2.739789,0.383891,-0.670000,0.0
26.76,-0.494764,3.115805,-0.670000,0.0
26.78,-6.398836,0.175068,-0.670000,0.0
26.80,-4.888416,-6.559986,-0.670000,0.0
26.82,5.153525,-9.605801,-0.670000,0.0
26.84,3.261488,-3.000404,-0.670000,0.0
26.86,1.700363,22.063305,-0.670000,0.0
26.88,2.460150,8.404720,-0.670000,0.0
26.90,-0.846823,-13.485333,-0.670000,0.0
26.92,-0.362914,-2.845681,-0.670000,0.0
26.94,5.419534,-7.773455,-0.670000,0.0
26.96,-1.791983,-2.751248,-0.670000,0.0
26.98,-10.336671,-6.115468,-0.670000,0.0
27.00,4.122560,7.432592,-0.670000,0.0
27.02,0.157443,19.019221,-0.670000,0.0
27.04,-0.651885,5.953816,-0.670000,0.0
27.06,-8.431796,-8.033878,-0.670000,0.0
27.08,2.660531,-11.351411,-0.670000,0.0
27.10,3.271061,-6.539423,-0.670000,0.0
27.12,-1.919099,-5.499205,-0.670000,0.0
27.14,-6.582764,-6.542959,-0.670000,0.0
27.16,0.089701,5.342596,-0.670000,0.0
27.18,-2.734320,9.860783,-0.670000,0.0
27.20,-1.242615,-10.932753,-0.670000,0.0
27.22,-4.582471,-22.844629,-0.670000,0.0
27.24,-2.959753,-18.736061,-0.670000,0.0
27.26,-3.897219,6.610136,-0.670000,0.0
27.28,1.819421,-1.560628,-0.670000,0.0
27.30,-5.928670,-5.267033,-0.670000,0.0
27.32,3.947300,16.305353,-0.670000,0.0
27.34,-6.752801,-15.535496,-0.670000,0.0
27.36,4.980800,9.403497,-0.670000,0.0
27.38,-1.157177,-17.146599,-0.670000,0.0
27.40,-4.764870,-17.733369,-0.670000,0.0
27.42,6.920776,14.794096,-0.670000,0.0
27.44,-3.984587,-1.901435,-0.670000,0.0
27.46,3.595468,22.321212,-0.670000,0.0
27.48,3.963706,-4.572929,-0.670000,0.0
27.50,6.090262,4.703232,-0.670000,0.0
27.52,2.478968,9.513645,-0.670000,0.0
27.54,-1.319472,-9.455152,-0.670000,0.0
27.56,0.383693,10.925722,-0.670000,0.0
27.58,-8.299799,-9.831397,-0.670000,0.0
27.60,-4.520037,-37.525660,-0.670000,0.0
27.62,3.396700,-12.901020,-0.670000,0.0
27.64,-1.604446,8.356495,-0.670000,0.0
27.66,0.670663,-7.837856,-0.670000,0.0
27.68,3.419603,-1.266859,-0.670000,0.0
27.70,-1.779244,-12.343237,-0.670000,0.0
27.72,-0.880575,1.731086,-0.670000,0.0
27.74,-2.864157,-5.749468,-0.670000,0.0
27.76,0.770187,20.388980,-0.670000,0.0
27.78,-2.244357,5.475401,-0.670000,0.0
27.80,-0.880182,4.611678,-0.670000,0.0
27.82,-3.211875,15.080072,-0.670000,0.0
27.84,2.607403,10.336335,-0.670000,0.0
27.86,-3.398429,-2.012915,-0.670000,0.0
27.88,0.428976,-12.282396,-0.670000,0.0
27.90,-3.714822,-16.257224,-0.670000,0.0
27.92,4.130457,10.710278,-0.670000,0.0
27.94,-4.444018,3.623052,-0.670000,0.0
27.96,-2.022247,16.640368,-0.670000,0.0
27.98,-3.240840,3.374204,-0.670000,0.0
28.00,-0.375713,5.729225,-0.670000,0.0
28.02,-5.621990,-13.965769,-0.670000,0.0
28.04,3.451628,-0.870579,-0.670000,0.0
28.06,1.959178,4.567664,-0.670000,0.0
28.08,-0.711507,-5.997640,-0.670000,0.0
28.10,-0.164390,0.146117,-0.670000,0.0
28.12,-4.691732,-33.781358,-0.670000,0.0
28.14,3.216088,-2.773928,-0.670000,0.0
28.16,-6.703963,-22.420062,-0.670000,0.0
28.18,4.301131,0.376833,-0.670000,0.0
28.20,-2.308537,-5.551387,-0.670000,0.0
28.22,-4.665582,-2.202396,-0.670000,0.0
28.24,0.351060,-0.417191,-0.670000,0.0
28.26,-1.015169,10.739805,-0.670000,0.0
28.28,-0.414000,-10.524058,-0.670000,0.0
28.30,-0.606607,1.046354,-0.670000,0.0
28.32,-2.248376,14.544783,-0.670000,0.0
28.34,7.453908,8.532278,-0.670000,0.0
28.36,-2.948787,-14.565326,-0.670000,0.0
28.38,1.456349,-1.001205,-0.670000,0.0
28.40,-5.193169,-12.000722,-0.670000,0.0
28.42,3.284969,1.991995,-0.670000,0.0
28.44,7.024369,27.010308,-0.670000,0.0
28.46,-6.598982,-7.526036,-0.670000,0.0
28.48,-0.681833,3.010867,-0.670000,0.0
28.50,0.961890,3.847112,-0.670000,0.0
28.52,-0.890354,-3.216306,-0.670000,0.0
28.54,-2.626068,0.124075,-0.670000,0.0
28.56,-3.404574,0.879098,-0.670000,0.0
28.58,2.915647,3.268542,-0.670000,0.0
28.60,0.889188,10.752380,-0.670000,0.0
28.62,1.279673,9.897775,-0.670000,0.0
28.64,4.212921,-3.100360,-0.670000,0.0
28.66,-4.015723,10.124898,-0.670000,0.0
28.68,1.562958,-4.783066,-0.670000,0.0
28.70,0.420628,2.020168,-0.670000,0.0
28.72,-0.476988,4.263460,-0.670000,0.0
28.74,-3.444343,-14.246434,-0.670000,0.0
28.76,0.883871,-3.150943,-0.670000,0.0
28.78,-8.903464,-18.848312,-0.670000,0.0
28.80,-0.666270,8.603262,-0.670000,0.0
28.82,-3.593626,-1.634855,-0.670000,0.0
28.84,-2.573939,-10.148252,-0.670000,0.0
28.86,7.313603,21.756983,-0.670000,0.0
28.88,0.811341,4.521625,-0.670000,0.0
28.90,-2.560343,-4.222355,-0.670000,0.0
28.92,-2.501421,2.670244,-0.670000,0.0
28.94,-2.675951,-6.378375,-0.670000,0.0
28.96,0.417800,-21.250381,-0.670000,0.0
28.98,-2.694777,1.224647,-0.670000,0.0
29.00,-2.797872,-4.934311,-0.670000,0.0
29.02,0.985391,10.259619,-0.670000,0.0
29.04,-1.039082,-3.603929,-0.670000,0.0
29.06,-1.155851,8.240360,-0.670000,0.0
29.08,-2.526767,-0.407732,-0.670000,0.0
29.10,3.218666,7.561333,-0.670000,0.0
29.12,-2.424799,-2.038397,-0.670000,0.0
29.14,-3.581154,12.215478,-0.670000,0.0
29.16,1.567419,4.197889,-0.670000,0.0
29.18,2.542264,-10.358158,-0.670000,0.0
29.20,-6.007234,-20.516275,-0.670000,0.0
29.22,1.288865,14.626157,-0.670000,0.0
29.24,-4.500968,-4.422832,-0.670000,0.0
29.26,2.103140,-6.979551,-0.670000,0.0
29.28,2.821703,2.562838,-0.670000,0.0
29.30,3.299270,-2.292988,-0.670000,0.0
29.32,-6.146175,-0.929500,-0.670000,0.0
29.34,2.121509,4.214512,-0.670000,0.0
29.36,3.140249,17.586140,-0.670000,0.0
29.38,-0.262295,-6.366080,-0.670000,0.0
29.40,-5.884351,-6.780033,-0.670000,0.0
29.42,0.557061,9.743034,-0.670000,0.0
29.44,2.493022,2.953449,-0.670000,0.0
29.46,-3.921338,-3.186641,-0.670000,0.0
29.48,1.616896,4.306510,-0.670000,0.0
29.50,3.871818,9.895613,-0.670000,0.0
29.52,-1.554101,-19.130903,-0.670000,0.0
29.54,-4.914772,-18.357868,-0.670000,0.0
29.56,0.433908,8.755621,-0.670000,0.0
29.58,-3.491914,-7.248060,-0.670000,0.0
29.60,0.295145,3.711235,-0.670000,0.0
29.62,-1.780198,-4.556012,-0.670000,0.0
29.64,-0.102621,24.052826,-0.670000,0.0
29.66,-2.877531,-15.755674,-0.670000,0.0
29.68,-0.757595,-12.859782,-0.670000,0.0
29.70,2.627120,11.733085,-0.670000,0.0
29.72,-4.949386,1.188203,-0.670000,0.0
29.74,-2.776942,-6.122201,-0.670000,0.0
29.76,-0.010855,11.215517,-0.670000,0.0
29.78,-2.756748,-4.194733,-0.670000,0.0
29.80,-1.570107,-0.490192,-0.670000,0.0
29.82,2.689006,9.359069,-0.670000,0.0
29.84,2.188953,4.558351,-0.670000,0.0
29.86,-1.498676,-3.015481,-0.670000,0.0
29.88,-1.967031,0.522048,-0.670000,0.0
29.90,-2.450684,9.358918,-0.670000,0.0
29.92,-0.865846,5.263886,-0.670000,0.0
29.94,5.646193,12.349693,-0.670000,0.0
29.96,0.353191,5.255155,-0.670000,0.0
29.98,-3.737506,-13.895433,-0.670000,0.0
30.00,5.231457,-1.433537,-0.670000,0.0
30.02,2.390036,16.809820,-0.670000,0.0
30.04,-8.110960,-13.765452,-0.670000,0.0
30.06,-2.072894,-1.179854,-0.670000,0.0
30.08,-0.330069,3.356059,-0.670000,0.0
30.10,0.777668,11.220213,-0.670000,0.0
30.12,-1.018805,-6.173712,-0.670000,0.0
30.14,-1.352175,-0.852313,-0.670000,0.0
30.16,0.583378,7.131216,-0.670000,0.0
30.18,-0.060251,8.632201,-0.670000,0.0
30.20,-1.774657,-14.666261,-0.670000,0.0
30.22,-0.161978,-2.457849,-0.670000,0.0
30.24,-7.377218,-11.784937,-0.670000,0.0
30.26,1.227382,-3.396019,-0.670000,0.0
30.28,-0.675267,6.295855,-0.670000,0.0
30.30,-2.782326,-11.530169,-0.670000,0.0
30.32,-0.920307,-12.180932,-0.670000,0.0
30.34,-0.143594,2.890913,-0.670000,0.0
30.36,7.675846,11.723698,-0.670000,0.0
30.38,-2.512375,10.777014,-0.670000,0.0
30.40,-4.001709,1.112418,-0.670000,0.0
30.42,1.439223,5.560818,-0.670000,0.0
