log10_x,L_100,L_1000,dc,zero_line
30.44,3.038970,12.241549,-0.670000,0.0
30.46,-3.427590,-26.735864,-0.670000,0.0
30.48,-0.665825,-6.300335,-0.670000,0.0
30.50,0.652881,-1.298202,-0.670000,0.0
30.52,-1.002576,-0.053220,-0.670000,0.0
30.54,2.917111,2.986811,-0.670000,0.0
30.56,-2.407964,-0.194064,-0.670000,0.0
30.58,2.573987,2.636168,-0.670000,0.0
30.60,6.507533,-2.409353,-0.670000,0.0
30.62,-7.379709,-14.509398,-0.670000,0.0
30.64,-5.030994,1.785286,-0.670000,0.0
30.66,-2.060072,-17.534366,-0.670000,0.0
30.68,-0.497538,12.396125,-0.670000,0.0
30.70,-0.551848,4.029371,-0.670000,0.0
30.72,0.261571,-11.041198,-0.670000,0.0
30.74,-7.360545,-7.218360,-0.670000,0.0
30.76,2.060277,0.312739,-0.670000,0.0
30.78,-2.527896,-12.517795,-0.670000,0.0
30.80,-4.019053,8.446221,-0.670000,0.0
30.82,3.299583,-4.643464,-0.670000,0.0
30.84,-5.944326,-12.136749,-0.670000,0.0
30.86,2.774560,-14.357249,-0.670000,0.0
30.88,-1.999710,-13.060256,-0.670000,0.0
30.90,4.084415,1.422109,-0.670000,0.0
30.92,2.804539,3.782793,-0.670000,0.0
30.94,3.411183,3.336600,-0.670000,0.0
30.96,-4.840117,-20.823735,-0.670000,0.0
30.98,-0.820467,-8.938703,-0.670000,0.0
31.00,-2.333677,1.637528,-0.670000,0.0
31.02,-3.883611,1.848290,-0.670000,0.0
31.04,-4.119503,-1.004178,-0.670000,0.0
31.06,-2.775492,-19.737942,-0.670000,0.0
31.08,4.501076,3.027577,-0.670000,0.0
31.10,0.930082,-0.203345,-0.670000,0.0
31.12,3.848022,0.366136,-0.670000,0.0
31.14,1.544356,2.590823,-0.670000,0.0
31.16,-0.587012,-10.490125,-0.670000,0.0
31.18,-3.331242,1.427350,-0.670000,0.0
31.20,-2.128739,-3.854258,-0.670000,0.0
31.22,-5.079869,4.692108,-0.670000,0.0
31.24,-1.804392,-8.335817,-0.670000,0.0
31.26,-5.583323,-9.162379,-0.670000,0.0
31.28,2.865256,-0.508525,-0.670000,0.0
31.30,-9.726612,-15.191046,-0.670000,0.0
31.32,11.771228,31.249986,-0.670000,0.0
31.34,5.376022,3.548004,-0.670000,0.0
31.36,-10.933594,-1.550555,-0.670000,0.0
31.38,2.100276,-1.069761,-0.670000,0.0
31.40,-6.773511,-12.033158,-0.670000,0.0
31.42,-3.485088,-1.038194,-0.670000,0.0
31.44,9.047036,2.966324,-0.670000,0.0
31.46,-4.125908,-1.431908,-0.670000,0.0
31.48,0.115231,-16.958265,-0.670000,0.0
31.50,2.068307,2.196546,-0.670000,0.0
31.52,4.259848,0.990980,-0.670000,0.0
31.54,3.450780,-3.012509,-0.670000,0.0
31.56,-2.615745,5.376300,-0.670000,0.0
31.58,-1.358357,-1.391768,-0.670000,0.0
31.60,-1.005209,13.923054,-0.670000,0.0
31.62,-3.167329,-6.365918,-0.670000,0.0
31.64,-5.842338,-9.538944,-0.670000,0.0
31.66,8.057226,8.462375,-0.670000,0.0
31.68,1.173646,1.491559,-0.670000,0.0
31.70,5.628083,6.623452,-0.670000,0.0
31.72,-7.572052,1.961206,-0.670000,0.0
31.74,1.468295,-17.117612,-0.670000,0.0
31.76,-0.509435,1.417418,-0.670000,0.0
31.78,0.675504,-7.449269,-0.670000,0.0
31.80,-5.795363,-14.448185,-0.670000,0.0
31.82,-1.338412,-14.474827,-0.670000,0.0
31.84,-1.340199,-15.151495,-0.670000,0.0
31.86,-3.300530,-1.555885,-0.670000,0.0
31.88,-4.606589,-9.309538,-0.670000,0.0
31.90,0.533522,4.288421,-0.670000,0.0
31.92,-4.758418,3.155798,-0.670000,0.0
31.94,-0.499608,1.990734,-0.670000,0.0
31.96,2.412133,-6.389447,-0.670000,0.0
31.98,-0.615935,-16.321342,-0.670000,0.0
32.00,-5.135676,-15.786180,-0.670000,0.0
32.02,2.175487,1.497554,-0.670000,0.0
32.04,-3.645283,0.437722,-0.670000,0.0
32.06,1.477804,8.647011,-0.670000,0.0
32.08,2.608918,6.653822,-0.670000,0.0
32.10,4.329184,5.613782,-0.670000,0.0
32.12,-0.082385,-13.442473,-0.670000,0.0
32.14,0.577433,-20.566726,-0.670000,0.0
32.16,-1.150879,-1.899506,-0.670000,0.0
32.18,-7.616395,-2.428241,-0.670000,0.0
32.20,2.112989,2.765296,-0.670000,0.0
32.22,-2.925880,-5.663363,-0.670000,0.0
32.24,-3.111903,-0.667476,-0.670000,0.0
32.26,-0.668950,-11.454615,-0.670000,0.0
32.28,-0.779875,-17.249125,-0.670000,0.0
32.30,4.025211,-16.765316,-0.670000,0.0
32.32,-1.991657,2.953738,-0.670000,0.0
32.34,3.923502,6.749005,-0.670000,0.0
32.36,-1.079995,3.390523,-0.670000,0.0
32.38,-5.622006,-21.042879,-0.670000,0.0
32.40,1.960292,5.948372,-0.670000,0.0
32.42,4.248636,22.021619,-0.670000,0.0
32.44,-3.476269,-12.384500,-0.670000,0.0
32.46,-0.473268,14.660701,-0.670000,0.0
32.48,-1.263164,4.748098,-0.670000,0.0
32.50,0.567749,7.581746,-0.670000,0.0
32.52,0.884826,2.360109,-0.670000,0.0
32.54,-1.202634,6.338307,-0.670000,0.0
32.56,-0.888811,2.826157,-0.670000,0.0
32.58,1.503083,-2.371964,-0.670000,0.0
32.60,-9.337217,-13.298236,-0.670000,0.0
32.62,4.967648,-5.449158,-0.670000,0.0
32.64,3.718473,4.711048,-0.670000,0.0
32.66,-0.323562,16.882808,-0.670000,0.0
32.68,-3.677389,6.794538,-0.670000,0.0
32.70,0.666029,-8.816347,-0.670000,0.0
32.72,-6.698472,3.531759,-0.670000,0.0
32.74,-8.153559,-1.027665,-0.670000,0.0
32.76,10.700180,11.330473,-0.670000,0.0
32.78,-3.610440,1.380996,-0.670000,0.0
32.80,-6.784467,-9.308144,-0.670000,0.0
32.82,-5.795431,-9.959860,-0.670000,0.0
32.84,0.131013,-7.340757,-0.670000,0.0
32.86,-1.123228,9.445808,-0.670000,0.0
32.88,5.581045,3.338529,-0.670000,0.0
32.90,-0.859079,3.220713,-0.670000,0.0
32.92,3.304864,5.371140,-0.670000,0.0
32.94,1.750571,-12.374764,-0.670000,0.0
32.96,-3.686076,-12.045029,-0.670000,0.0
32.98,-5.444273,-13.307150,-0.670000,0.0
33.00,-4.555553,7.315955,-0.670000,0.0
33.02,0.682743,0.501931,-0.670000,0.0
33.04,-1.127526,-5.949904,-0.670000,0.0
33.06,-3.795360,1.886275,-0.670000,0.0
33.08,5.200466,4.413595,-0.670000,0.0
33.10,0.089292,-4.855891,-0.670000,0.0
33.12,-5.845412,11.352782,-0.670000,0.0
33.14,1.692005,5.677733,-0.670000,0.0
33.16,4.613880,8.443959,-0.670000,0.0
33.18,-4.974299,-7.822135,-0.670000,0.0
33.20,2.948007,-4.577453,-0.670000,0.0
33.22,-0.291992,-21.749402,-0.670000,0.0
33.24,-5.579332,-8.344875,-0.670000,0.0
33.26,1.227114,5.246764,-0.670000,0.0
33.28,7.158399,14.521656,-0.670000,0.0
33.30,3.254949,5.658972,-0.670000,0.0
33.32,-1.345070,6.695119,-0.670000,0.0
33.34,2.688368,-6.985468,-0.670000,0.0
33.36,-2.224728,-24.368507,-0.670000,0.0
33.38,-2.558879,5.716901,-0.670000,0.0
33.40,3.028623,9.346056,-0.670000,0.0
33.42,-2.965868,6.538034,-0.670000,0.0
33.44,2.885373,-6.687895,-0.670000,0.0
33.46,-7.109215,-10.218036,-0.670000,0.0
33.48,0.986564,9.060371,-0.670000,0.0
33.50,-0.675210,8.641501,-0.670000,0.0
33.52,-1.188341,2.777723,-0.670000,0.0
33.54,0.734548,-6.702285,-0.670000,0.0
33.56,0.958564,5.314178,-0.670000,0.0
33.58,-5.480896,1.014143,-0.670000,0.0
33.60,2.068363,5.794939,-0.670000,0.0
33.62,-2.456061,1.518864,-0.670000,0.0
33.64,0.670935,-10.943632,-0.670000,0.0
33.66,-3.600798,2.993838,-0.670000,0.0
33.68,-0.982138,-7.107980,-0.670000,0.0
33.70,-3.942214,-13.532029,-0.670000,0.0
33.72,-1.402409,7.094466,-0.670000,0.0
33.74,-6.135073,-13.936512,-0.670000,0.0
33.76,3.564461,0.037396,-0.670000,0.0
33.78,3.342368,0.941524,-0.670000,0.0
33.80,-9.337458,6.025358,-0.670000,0.0
33.82,0.243541,1.358922,-0.670000,0.0
33.84,0.437908,1.109874,-0.670000,0.0
33.86,-4.245146,-2.458657,-0.670000,0.0
33.88,-0.239273,-15.642092,-0.670000,0.0
33.90,-2.003266,-3.355960,-0.670000,0.0
33.92,-0.614779,3.674537,-0.670000,0.0
33.94,-2.762483,-9.015392,-0.670000,0.0
33.96,4.071960,-3.616322,-0.670000,0.0
33.98,-4.398624,-5.348788,-0.670000,0.0
34.00,7.731557,13.767626,-0.670000,0.0
34.02,1.554045,8.717908,-0.670000,0.0
34.04,-2.486999,4.565220,-0.670000,0.0
34.06,-1.080719,-4.196422,-0.670000,0.0
34.08,1.394993,17.643071,-0.670000,0.0
34.10,5.004626,7.318132,-0.670000,0.0
34.12,-2.104329,-13.709020,-0.670000,0.0
34.14,3.029757,8.505587,-0.670000,0.0
34.16,-0.021407,-6.648152,-0.670000,0.0
34.18,1.542627,8.296153,-0.670000,0.0
34.20,-1.493016,-11.386682,-0.670000,0.0
34.22,-1.694819,-14.023110,-0.670000,0.0
34.24,-6.512746,-11.248907,-0.670000,0.0
34.26,-2.705056,-17.545720,-0.670000,0.0
34.28,4.193469,9.057981,-0.670000,0.0
34.30,-3.718155,5.734373,-0.670000,0.0
34.32,-1.768183,8.206952,-0.670000,0.0
34.34,-1.185647,2.895770,-0.670000,0.0
34.36,-2.667955,8.856872,-0.670000,0.0
34.38,-2.487892,8.104863,-0.670000,0.0
34.40,0.594166,7.403105,-0.670000,0.0
34.42,2.458876,-4.759436,-0.670000,0.0
34.44,-3.859639,12.388324,-0.670000,0.0
34.46,1.646410,4.636857,-0.670000,0.0
34.48,-5.010763,-8.385422,-0.670000,0.0
34.50,1.976835,-0.151029,-0.670000,0.0
34.52,-0.207168,9.400581,-0.670000,0.0
34.54,1.021188,6.375188,-0.670000,0.0
34.56,2.027326,18.618355,-0.670000,0.0
34.58,0.686788,-23.347623,-0.670000,0.0
34.60,-1.507403,0.032226,-0.670000,0.0
34.62,-2.235989,-5.525686,-0.670000,0.0
34.64,-1.616722,15.269055,-0.670000,0.0
34.66,-3.758166,4.932380,-0.670000,0.0
34.68,-3.811463,-2.203521,-0.670000,0.0
34.70,-7.432413,-5.653428,-0.670000,0.0
34.72,3.807128,-2.115618,-0.670000,0.0
34.74,-0.006923,-11.754650,-0.670000,0.0
34.76,-2.940465,2.792895,-0.670000,0.0
34.78,0.358275,12.924091,-0.670000,0.0
34.80,-9.346010,-4.920487,-0.670000,0.0
34.82,4.082622,6.639767,-0.670000,0.0
34.84,0.477667,-11.212290,-0.670000,0.0
34.86,-2.771140,-14.278222,-0.670000,0.0
34.88,5.901799,7.166084,-0.670000,0.0
34.90,-2.434671,-18.589134,-0.670000,0.0
34.92,3.597390,-11.695677,-0.670000,0.0
34.94,2.289072,-5.701782,-0.670000,0.0
34.96,1.614692,-2.376461,-0.670000,0.0
34.98,-3.068054,-1.503073,-0.670000,0.0
35.00,1.302003,16.028941,-0.670000,0.0
35.02,-4.617556,-19.274258,-0.670000,0.0
35.04,0.469506,-1.621009,-0.670000,0.0
35.06,-5.871290,-2.148659,-0.670000,0.0
35.08,7.083384,-13.443483,-0.670000,0.0
35.10,9.238411,15.250609,-0.670000,0.0
35.12,-1.179492,8.519132,-0.670000,0.0
35.14,-2.824352,-22.876771,-0.670000,0.0
35.16,2.676286,6.642844,-0.670000,0.0
35.18,-3.785098,7.458817,-0.670000,0.0
35.20,0.764331,-8.930435,-0.670000,0.0
35.22,1.423394,-2.324044,-0.670000,0.0
35.24,-3.657264,-2.745750,-0.670000,0.0
35.26,-1.424804,0.456625,-0.670000,0.0
35.28,-3.007840,1.967157,-0.670000,0.0
35.30,-0.484087,-4.626088,-0.670000,0.0
35.32,-1.968911,-14.494077,-0.670000,0.0
35.34,-2.836351,12.328848,-0.670000,0.0
35.36,4.166704,15.977968,-0.670000,0.0
35.38,-3.804000,-2.618158,-0.670000,0.0
35.40,-0.393470,6.704587,-0.670000,0.0
35.42,-2.566949,-4.308754,-0.670000,0.0
35.44,-4.435560,20.747921,-0.670000,0.0
35.46,-3.989376,-7.442198,-0.670000,0.0
35.48,-5.259663,-2.308362,-0.670000,0.0
35.50,2.920081,8.444748,-0.670000,0.0
35.52,-5.021331,-18.631738,-0.670000,0.0
35.54,-0.536867,-24.686711,-0.670000,0.0
35.56,1.167972,16.634523,-0.670000,0.0
35.58,-4.330360,-7.352844,-0.670000,0.0
35.60,1.949366,8.467674,-0.670000,0.0
35.62,1.004265,-0.810771,-0.670000,0.0
35.64,3.461604,-2.211650,-0.670000,0.0
35.66,-3.235220,8.586460,-0.670000,0.0
35.68,-4.036174,-6.298307,-0.670000,0.0
35.70,0.193710,4.581197,-0.670000,0.0
35.72,5.969256,9.361499,-0.670000,0.0
35.74,2.848784,-5.043423,-0.670000,0.0
35.76,1.088576,-3.355562,-0.670000,0.0
35.78,2.114800,-13.194088,-0.670000,0.0
35.80,-4.702324,-10.262646,-0.670000,0.0
35.82,0.664679,-4.682162,-0.670000,0.0
35.84,0.861925,-3.365218,-0.670000,0.0
35.86,-4.688565,-11.448407,-0.670000,0.0
35.88,-2.241188,2.455858,-0.670000,0.0
35.90,-1.649517,-5.750980,-0.670000,0.0
35.92,-8.990564,-22.883016,-0.670000,0.0
35.94,-1.565420,-17.268607,-0.670000,0.0
35.96,2.187011,-13.335141,-0.670000,0.0
35.98,7.236636,-5.116144,-0.670000,0.0
36.00,-6.773123,-25.424827,-0.670000,0.0
36.02,3.631100,3.620543,-0.670000,0.0
36.04,1.842315,1.215213,-0.670000,0.0
36.06,0.573140,16.673588,-0.670000,0.0
36.08,-2.778523,0.886845,-0.670000,0.0
36.10,0.635403,-7.799041,-0.670000,0.0
36.12,2.631543,11.144678,-0.670000,0.0
36.14,-1.850494,-3.678592,-0.670000,0.0
36.16,2.793579,19.919011,-0.670000,0.0
36.18,1.372569,5.029231,-0.670000,0.0
36.20,-6.525031,-19.020218,-0.670000,0.0
36.22,-4.217371,-4.935408,-0.670000,0.0
36.24,1.791431,-6.479326,-0.670000,0.0
36.26,-1.737154,2.931190,-0.670000,0.0
36.28,-3.898870,1.456606,-0.670000,0.0
36.30,0.669161,8.111834,-0.670000,0.0
36.32,-6.145314,-13.902338,-0.670000,0.0
36.34,5.405344,-0.014337,-0.670000,0.0
36.36,-4.530529,-9.916242,-0.670000,0.0
36.38,3.546105,0.144177,-0.670000,0.0
36.40,-3.468968,-14.255648,-0.670000,0.0
36.42,0.530203,-4.330141,-0.670000,0.0
36.44,-3.513351,10.305220,-0.670000,0.0
36.46,-7.760299,-13.499573,-0.670000,0.0
36.48,-1.075713,-4.869339,-0.670000,0.0
36.50,0.456978,10.738767,-0.670000,0.0
36.52,0.638548,4.523141,-0.670000,0.0
36.54,4.436708,-0.112537,-0.670000,0.0
36.56,2.517577,-4.184057,-0.670000,0.0
36.58,-1.061486,-0.068300,-0.670000,0.0
36.60,-2.804795,-19.396467,-0.670000,0.0
36.62,8.276093,-8.024518,-0.670000,0.0
36.64,-6.650039,16.801816,-0.670000,0.0
36.66,-2.560390,5.935204,-0.670000,0.0
36.68,-3.299557,-5.036058,-0.670000,0.0
36.70,7.040705,-4.174079,-0.670000,0.0
36.72,-7.414097,-13.954958,-0.670000,0.0
36.74,1.023844,-1.174001,-0.670000,0.0
36.76,0.287939,0.060903,-0.670000,0.0
36.78,2.149996,-3.500687,-0.670000,0.0
36.80,1.364285,2.503030,-0.670000,0.0
36.82,-8.305043,-17.489993,-0.670000,0.0
36.84,0.493566,-1.991224,-0.670000,0.0
36.86,-0.695065,1.737816,-0.670000,0.0
36.88,-1.037087,-6.074917,-0.670000,0.0
36.90,8.944647,17.756843,-0.670000,0.0
36.92,1.277405,5.383756,-0.670000,0.0
36.94,0.955654,-5.086508,-0.670000,0.0
36.96,1.861530,-10.526270,-0.670000,0.0
36.98,3.203059,12.212046,-0.670000,0.0
37.00,-11.023089,-16.340047,-0.670000,0.0
37.02,-4.128708,-18.641039,-0.670000,0.0
37.04,-0.492586,-1.537225,-0.670000,0.0
37.06,0.184317,-0.736071,-0.670000,0.0
37.08,-3.162554,5.075345,-0.670000,0.0
37.10,-1.712668,-6.569347,-0.670000,0.0
37.12,-0.296086,-7.138020,-0.670000,0.0
37.14,-0.239163,2.551368,-0.670000,0.0
37.16,-2.370945,-14.451821,-0.670000,0.0
37.18,-0.680218,-3.060834,-0.670000,0.0
37.20,-0.386187,2.705650,-0.670000,0.0
37.22,-2.263830,0.132439,-0.670000,0.0
37.24,-2.118669,-3.842122,-0.670000,0.0
37.26,-2.490712,-1.193051,-0.670000,0.0
37.28,0.544526,22.584616,-0.670000,0.0
37.30,2.336682,6.105776,-0.670000,0.0
37.32,-3.006759,-3.464427,-0.670000,0.0
37.34,-0.437224,-1.008610,-0.670000,0.0
37.36,8.792223,21.591866,-0.670000,0.0
37.38,-6.877049,-12.289937,-0.670000,0.0
37.40,0.622468,-0.504870,-0.670000,0.0
37.42,-1.642278,-0.647718,-0.670000,0.0
37.44,-3.900388,-9.691835,-0.670000,0.0
37.46,-1.886849,-8.258861,-0.670000,0.0
37.48,-3.823962,7.513673,-0.670000,0.0
37.50,-0.854940,0.537054,-0.670000,0.0
37.52,2.704612,-3.849412,-0.670000,0.0
37.54,0.067869,17.383600,-0.670000,0.0
37.56,4.553220,29.705259,-0.670000,0.0
37.58,-2.345854,15.969559,-0.670000,0.0
37.60,-2.298169,-8.299517,-0.670000,0.0
37.62,-0.865905,-10.179439,-0.670000,0.0
37.64,-1.587255,1.344168,-0.670000,0.0
37.66,-2.937048,-22.247655,-0.670000,0.0
37.68,6.203511,20.497307,-0.670000,0.0
37.70,-7.313315,-6.555347,-0.670000,0.0
37.72,4.075427,-1.389461,-0.670000,0.0
37.74,-3.135855,-5.779310,-0.670000,0.0
37.76,5.795402,10.024156,-0.670000,0.0
37.78,-5.107374,-10.442587,-0.670000,0.0
37.80,1.767384,4.945167,-0.670000,0.0
37.82,0.226943,-7.630018,-0.670000,0.0
37.84,-6.842262,-13.379972,-0.670000,0.0
37.86,1.849895,-0.664068,-0.670000,0.0
37.88,-0.235317,-1.738301,-0.670000,0.0
37.90,-5.268641,-8.416130,-0.670000,0.0
37.92,1.543631,-2.166668,-0.670000,0.0
37.94,-3.385584,-3.959348,-0.670000,0.0
37.96,-3.863407,-1.241484,-0.670000,0.0
37.98,-0.146611,-2.982815,-0.670000,0.0
38.00,0.191396,-2.272592,-0.670000,0.0
38.02,-0.092410,-8.939897,-0.670000,0.0
38.04,1.156048,-4.953586,-0.670000,0.0
38.06,1.674716,3.570897,-0.670000,0.0
38.08,1.877529,-9.090221,-0.670000,0.0
38.10,2.944497,-10.107562,-0.670000,0.0
38.12,2.352707,1.996203,-0.670000,0.0
38.14,-3.732156,4.009326,-0.670000,0.0
38.16,-2.685671,-3.853905,-0.670000,0.0
38.18,4.763153,9.119191,-0.670000,0.0
38.20,0.061130,-19.338301,-0.670000,0.0
38.22,3.975056,12.392218,-0.670000,0.0
38.24,-9.930237,-17.054463,-0.670000,0.0
38.26,-5.961958,14.532718,-0.670000,0.0
38.28,2.524744,20.239531,-0.670000,0.0
38.30,1.280336,6.359120,-0.670000,0.0
38.32,-1.070182,-10.503586,-0.670000,0.0
38.34,-1.293261,9.689237,-0.670000,0.0
38.36,-1.323196,6.582562,-0.670000,0.0
38.38,-7.038689,-5.432572,-0.670000,0.0
38.40,-1.869599,-2.374745,-0.670000,0.0
38.42,-4.503946,-12.822461,-0.670000,0.0
38.44,3.363515,-5.244801,-0.670000,0.0
38.46,-3.292821,-6.976232,-0.670000,0.0
38.48,3.575989,-13.081573,-0.670000,0.0
38.50,3.029766,5.781309,-0.670000,0.0
38.52,-3.928900,-6.863261,-0.670000,0.0
38.54,4.061750,-1.841714,-0.670000,0.0
38.56,0.358605,-4.318384,-0.670000,0.0
38.58,-1.430546,-17.255292,-0.670000,0.0
38.60,2.996527,14.203927,-0.670000,0.0
38.62,-1.193044,16.908971,-0.670000,0.0
38.64,0.868672,-6.937108,-0.670000,0.0
38.66,-3.957107,-6.174023,-0.670000,0.0
38.68,-4.067337,-21.088119,-0.670000,0.0
38.70,0.920717,-14.191460,-0.670000,0.0
38.72,0.634444,-11.323692,-0.670000,0.0
38.74,3.528381,-8.644938,-0.670000,0.0
38.76,-6.112726,-10.470953,-0.670000,0.0
38.78,0.177776,-4.758631,-0.670000,0.0
38.80,-8.206020,-4.414658,-0.670000,0.0
38.82,-2.171584,-14.315943,-0.670000,0.0
38.84,5.552731,5.676569,-0.670000,0.0
38.86,2.810522,-0.169248,-0.670000,0.0
38.88,0.623432,-11.605213,-0.670000,0.0
38.90,-2.238176,-9.009537,-0.670000,0.0
38.92,-5.375564,-12.114483,-0.670000,0.0
38.94,-1.341371,-0.127019,-0.670000,0.0
38.96,1.426575,8.114711,-0.670000,0.0
38.98,0.492052,-2.696494,-0.670000,0.0
39.00,-1.091543,0.894794,-0.670000,0.0
39.02,-3.509605,-16.921319,-0.670000,0.0
39.04,-1.275744,2.014759,-0.670000,0.0
39.06,2.947584,-8.106053,-0.670000,0.0
39.08,0.091715,1.205688,-0.670000,0.0
39.10,-1.670815,-2.903691,-0.670000,0.0
39.12,4.059914,9.798119,-0.670000,0.0
39.14,-2.135201,3.400547,-0.670000,0.0
39.16,-4.468444,-2.590908,-0.670000,0.0
39.18,1.565168,13.707891,-0.670000,0.0
39.20,-3.117711,3.024136,-0.670000,0.0
39.22,2.064114,18.002625,-0.670000,0.0
39.24,6.068113,14.076125,-0.670000,0.0
39.26,-6.263151,-10.689838,-0.670000,0.0
39.28,-3.210918,1.774715,-0.670000,0.0
39.30,1.869304,8.693817,-0.670000,0.0
39.32,-2.280031,-8.816613,-0.670000,0.0
39.34,-5.311177,-3.090168,-0.670000,0.0
39.36,1.389004,3.360093,-0.670000,0.0
39.38,1.436678,1.789796,-0.670000,0.0
39.40,1.257873,4.731897,-0.670000,0.0
39.42,1.283643,-1.777783,-0.670000,0.0
39.44,-4.536720,-8.339686,-0.670000,0.0
39.46,-4.386173,0.558286,-0.670000,0.0
39.48,-5.202427,-4.046884,-0.670000,0.0
39.50,-3.124848,7.652752,-0.670000,0.0
39.52,0.969790,1.896863,-0.670000,0.0
39.54,-3.685715,0.649237,-0.670000,0.0
39.56,-4.017692,-5.332619,-0.670000,0.0
39.58,-1.733341,-13.422803,-0.670000,0.0
39.60,2.814587,7.089393,-0.670000,0.0
39.62,5.493983,0.550089,-0.670000,0.0
39.64,-1.282497,7.501062,-0.670000,0.0
39.66,-2.752647,1.430076,-0.670000,0.0
39.68,-0.059533,0.647387,-0.670000,0.0
39.70,4.562666,0.891434,-0.670000,0.0
39.72,-1.047949,-14.072328,-0.670000,0.0
39.74,2.385816,8.450670,-0.670000,0.0
39.76,3.103176,14.810787,-0.670000,0.0
39.78,-0.412110,-0.528503,-0.670000,0.0
39.80,4.650409,7.051344,-0.670000,0.0
39.82,-2.029072,-6.002687,-0.670000,0.0
39.84,4.520491,-2.611213,-0.670000,0.0
39.86,-1.086636,-5.642115,-0.670000,0.0
39.88,-1.397678,1.988233,-0.670000,0.0
39.90,-7.553466,-21.878776,-0.670000,0.0
39.92,-7.734971,-14.277273,-0.670000,0.0
39.94,-2.397577,-6.694991,-0.670000,0.0
39.96,4.751006,0.911430,-0.670000,0.0
39.98,1.775373,1.526049,-0.670000,0.0
40.00,-5.515366,-9.624673,-0.670000,0.0
40.02,1.867411,-3.760718,-0.670000,0.0
40.04,9.012090,-1.455340,-0.670000,0.0
40.06,-7.574393,-2.859336,-0.670000,0.0
40.08,1.044944,-2.841753,-0.670000,0.0
40.10,-3.961243,8.893601,-0.670000,0.0
40.12,-5.526426,-26.208815,-0.670000,0.0
40.14,1.861272,-8.633820,-0.670000,0.0
40.16,3.425540,3.311341,-0.670000,0.0
40.18,-4.508728,-13.788908,-0.670000,0.0
