log10_x,L_100,L_1000,dc,zero_line
40.20,3.524459,11.010842,-0.670000,0.0
40.22,-3.882543,-4.845009,-0.670000,0.0
40.24,-1.621113,1.260400,-0.670000,0.0
40.26,-1.409159,1.892415,-0.670000,0.0
40.28,-3.665846,3.868590,-0.670000,0.0
40.30,3.734443,9.728726,-0.670000,0.0
40.32,-0.753913,-1.493134,-0.670000,0.0
40.34,-3.994223,-13.447178,-0.670000,0.0
40.36,1.741546,-11.359773,-0.670000,0.0
40.38,2.594878,5.329351,-0.670000,0.0
40.40,-6.019872,-11.052676,-0.670000,0.0
40.42,-1.031186,-1.191272,-0.670000,0.0
40.44,-9.210337,-10.689787,-0.670000,0.0
40.46,2.528529,6.460619,-0.670000,0.0
40.48,-2.307775,7.782745,-0.670000,0.0
40.50,-5.596999,5.544610,-0.670000,0.0
40.52,5.110118,11.282644,-0.670000,0.0
40.54,2.190284,-14.003087,-0.670000,0.0
40.56,6.393625,15.067285,-0.670000,0.0
40.58,-6.210022,-12.174157,-0.670000,0.0
40.60,2.028118,-6.968878,-0.670000,0.0
40.62,3.309015,-14.599858,-0.670000,0.0
40.64,-3.919186,-1.661631,-0.670000,0.0
40.66,-0.860982,-8.121677,-0.670000,0.0
40.68,0.809014,-10.719206,-0.670000,0.0
40.70,2.090319,-4.659463,-0.670000,0.0
40.72,-8.026071,-9.745943,-0.670000,0.0
40.74,3.133930,-13.230271,-0.670000,0.0
40.76,-0.512575,-3.837193,-0.670000,0.0
40.78,-1.352682,4.263129,-0.670000,0.0
40.80,-0.108530,11.177959,-0.670000,0.0
40.82,3.513945,-14.852925,-0.670000,0.0
40.84,-1.231151,7.551564,-0.670000,0.0
40.86,-2.187516,1.666059,-0.670000,0.0
40.88,-3.384614,15.061352,-0.670000,0.0
40.90,1.830312,0.007376,-0.670000,0.0
40.92,2.539521,-5.109607,-0.670000,0.0
40.94,1.228928,5.183305,-0.670000,0.0
40.96,4.450699,-0.345588,-0.670000,0.0
40.98,-5.674368,-5.727869,-0.670000,0.0
41.00,-5.351573,7.880814,-0.670000,0.0
41.02,3.361715,-1.255692,-0.670000,0.0
41.04,-4.897864,6.738942,-0.670000,0.0
41.06,-1.498244,-2.148032,-0.670000,0.0
41.08,-4.336742,-12.862515,-0.670000,0.0
41.10,0.226536,3.217545,-0.670000,0.0
41.12,-3.881392,-12.850539,-0.670000,0.0
41.14,-4.586252,-6.874492,-0.670000,0.0
41.16,-0.203525,-13.720543,-0.670000,0.0
41.18,1.690145,-13.408587,-0.670000,0.0
41.20,5.509748,9.056590,-0.670000,0.0
41.22,-6.519414,-17.829196,-0.670000,0.0
41.24,-6.339433,-7.999549,-0.670000,0.0
41.26,-3.459428,4.777865,-0.670000,0.0
41.28,8.403033,25.226528,-0.670000,0.0
41.30,-1.713584,-2.048903,-0.670000,0.0
41.32,-4.412124,14.932667,-0.670000,0.0
41.34,-1.669933,9.751710,-0.670000,0.0
41.36,3.038004,5.651675,-0.670000,0.0
41.38,-1.769048,2.250682,-0.670000,0.0
41.40,0.145992,3.463623,-0.670000,0.0
41.42,3.574238,6.380135,-0.670000,0.0
41.44,-3.973296,-1.838397,-0.670000,0.0
41.46,1.506982,4.641703,-0.670000,0.0
41.48,2.746624,-4.763842,-0.670000,0.0
41.50,-7.141008,-9.819659,-0.670000,0.0
41.52,1.151134,2.602386,-0.670000,0.0
41.54,4.859487,7.287858,-0.670000,0.0
41.56,1.323771,11.814490,-0.670000,0.0
41.58,6.111541,-1.515035,-0.670000,0.0
41.60,-8.573790,-10.841901,-0.670000,0.0
41.62,0.264492,-0.936215,-0.670000,0.0
41.64,6.685524,9.657848,-0.670000,0.0
41.66,-9.247202,0.863040,-0.670000,0.0
41.68,4.333331,27.661824,-0.670000,0.0
41.70,3.585142,13.890692,-0.670000,0.0
41.72,-2.638349,0.339727,-0.670000,0.0
41.74,-2.019092,14.968568,-0.670000,0.0
41.76,-0.730832,-10.737590,-0.670000,0.0
41.78,1.995371,15.046334,-0.670000,0.0
41.80,0.202642,12.809644,-0.670000,0.0
41.82,2.073068,-1.232595,-0.670000,0.0
41.84,1.767062,1.726484,-0.670000,0.0
41.86,-3.764420,9.753598,-0.670000,0.0
41.88,-8.413548,-0.976087,-0.670000,0.0
41.90,-1.705624,-19.251116,-0.670000,0.0
41.92,-3.521568,2.570277,-0.670000,0.0
41.94,-1.316994,-14.814316,-0.670000,0.0
41.96,-2.370791,-7.975690,-0.670000,0.0
41.98,-3.588048,0.146224,-0.670000,0.0
42.00,-2.863526,-3.790854,-0.670000,0.0
42.02,-2.915820,-12.339074,-0.670000,0.0
42.04,6.158738,5.033614,-0.670000,0.0
42.06,-7.387683,-15.181559,-0.670000,0.0
42.08,2.004286,0.540375,-0.670000,0.0
42.10,4.157408,6.818761,-0.670000,0.0
42.12,-6.664953,-10.808955,-0.670000,0.0
42.14,0.207964,5.740564,-0.670000,0.0
42.16,-0.022462,8.965620,-0.670000,0.0
42.18,3.074966,-10.969762,-0.670000,0.0
42.20,-0.731896,-8.929980,-0.670000,0.0
42.22,-1.942909,12.608413,-0.670000,0.0
42.24,-2.469986,8.865354,-0.670000,0.0
42.26,0.393307,18.092838,-0.670000,0.0
42.28,-2.538057,3.335864,-0.670000,0.0
42.30,0.670694,-0.116919,-0.670000,0.0
42.32,4.928117,22.026836,-0.670000,0.0
42.34,-4.226558,6.404972,-0.670000,0.0
42.36,4.695745,-5.135673,-0.670000,0.0
42.38,-3.540221,6.735311,-0.670000,0.0
42.40,-4.537865,3.206552,-0.670000,0.0
42.42,-1.235980,4.037456,-0.670000,0.0
42.44,-5.368799,-3.822997,-0.670000,0.0
42.46,0.781183,-2.308132,-0.670000,0.0
42.48,0.502425,7.517234,-0.670000,0.0
42.50,6.353607,4.378004,-0.670000,0.0
42.52,0.996243,-4.187338,-0.670000,0.0
42.54,-0.095021,-1.959344,-0.670000,0.0
42.56,-3.576961,5.086070,-0.670000,0.0
42.58,0.001124,2.653156,-0.670000,0.0
42.60,-0.227408,-0.768900,-0.670000,0.0
42.62,4.121312,6.977774,-0.670000,0.0
42.64,-0.834729,-1.890298,-0.670000,0.0
42.66,-3.256266,-9.991511,-0.670000,0.0
42.68,-1.734753,1.114525,-0.670000,0.0
42.70,1.391172,13.686053,-0.670000,0.0
42.72,2.468824,19.491871,-0.670000,0.0
42.74,-6.771836,2.721319,-0.670000,0.0
42.76,3.526793,12.858361,-0.670000,0.0
42.78,1.934567,7.791434,-0.670000,0.0
42.80,-2.151993,8.641019,-0.670000,0.0
42.82,-2.089052,0.337314,-0.670000,0.0
42.84,-2.596324,-5.555092,-0.670000,0.0
42.86,-4.442218,-10.972199,-0.670000,0.0
42.88,-0.486472,-3.918952,-0.670000,0.0
42.90,2.529696,5.166416,-0.670000,0.0
42.92,-8.071165,-12.824158,-0.670000,0.0
42.94,-0.114055,-19.080271,-0.670000,0.0
42.96,-3.236762,-12.129916,-0.670000,0.0
42.98,-1.654266,10.581527,-0.670000,0.0
43.00,-3.001453,5.423906,-0.670000,0.0
43.02,1.422581,9.129340,-0.670000,0.0
43.04,0.842965,4.789685,-0.670000,0.0
43.06,-3.470880,-12.575777,-0.670000,0.0
43.08,-3.717211,-0.833177,-0.670000,0.0
43.10,0.580200,-1.613882,-0.670000,0.0
43.12,-0.493241,18.967787,-0.670000,0.0
43.14,3.559756,23.071023,-0.670000,0.0
43.16,4.089320,-0.313134,-0.670000,0.0
43.18,-2.634667,-0.226449,-0.670000,0.0
43.20,-6.230060,-4.672404,-0.670000,0.0
43.22,5.091730,-5.784280,-0.670000,0.0
43.24,-0.347082,-7.024656,-0.670000,0.0
43.26,5.041293,20.137530,-0.670000,0.0
43.28,-1.332228,-11.004235,-0.670000,0.0
43.30,2.350312,6.764557,-0.670000,0.0
43.32,-2.232383,6.813383,-0.670000,0.0
43.34,2.265349,2.822669,-0.670000,0.0
43.36,0.985976,2.290099,-0.670000,0.0
43.38,1.481624,-1.252536,-0.670000,0.0
43.40,-4.328537,-5.749553,-0.670000,0.0
43.42,2.495536,-0.133787,-0.670000,0.0
43.44,3.168746,0.695361,-0.670000,0.0
43.46,-4.340839,-14.104207,-0.670000,0.0
43.48,-0.271859,17.102058,-0.670000,0.0
43.50,-5.104528,-20.650485,-0.670000,0.0
43.52,1.021881,6.952506,-0.670000,0.0
43.54,-2.451091,13.597684,-0.670000,0.0
43.56,-6.241167,2.298707,-0.670000,0.0
43.58,1.305986,6.801066,-0.670000,0.0
43.60,-3.853414,-1.113126,-0.670000,0.0
43.62,0.879872,13.814998,-0.670000,0.0
43.64,-1.208173,-2.808060,-0.670000,0.0
43.66,0.272343,-1.925181,-0.670000,0.0
43.68,-5.658870,-15.437639,-0.670000,0.0
43.70,3.653487,17.781368,-0.670000,0.0
43.72,-2.809754,9.614091,-0.670000,0.0
43.74,1.781941,-6.150354,-0.670000,0.0
43.76,0.903309,2.098297,-0.670000,0.0
43.78,-3.071654,-16.857073,-0.670000,0.0
43.80,4.631296,3.558237,-0.670000,0.0
43.82,-6.234883,3.719072,-0.670000,0.0
43.84,-3.381704,13.345848,-0.670000,0.0
43.86,0.179645,-9.663309,-0.670000,0.0
43.88,2.673396,4.518626,-0.670000,0.0
43.90,-0.421213,-5.199680,-0.670000,0.0
43.92,-4.001767,-1.184749,-0.670000,0.0
43.94,-5.179382,-3.229576,-0.670000,0.0
43.96,1.690087,2.274644,-0.670000,0.0
43.98,-2.901001,6.625718,-0.670000,0.0
44.00,1.950771,-8.406095,-0.670000,0.0
44.02,2.053778,2.140125,-0.670000,0.0
44.04,-0.632302,7.180892,-0.670000,0.0
44.06,-3.717170,-10.408572,-0.670000,0.0
44.08,-4.263506,-10.884510,-0.670000,0.0
44.10,3.780033,-4.509339,-0.670000,0.0
44.12,-0.729737,8.371855,-0.670000,0.0
44.14,-0.344437,-3.300272,-0.670000,0.0
44.16,-1.505010,-3.121829,-0.670000,0.0
44.18,-3.320262,7.265323,-0.670000,0.0
44.20,-2.064939,-10.072944,-0.670000,0.0
44.22,-4.149917,-4.796101,-0.670000,0.0
44.24,2.924860,11.691724,-0.670000,0.0
44.26,3.856404,0.316573,-0.670000,0.0
44.28,0.494505,10.715650,-0.670000,0.0
44.30,7.180081,29.111927,-0.670000,0.0
44.32,-0.503300,-4.221720,-0.670000,0.0
44.34,0.719277,-8.387473,-0.670000,0.0
44.36,0.038238,10.090288,-0.670000,0.0
44.38,-0.095866,-4.630630,-0.670000,0.0
44.40,-9.177172,-28.909078,-0.670000,0.0
44.42,0.087270,11.812108,-0.670000,0.0
44.44,1.026128,-0.377428,-0.670000,0.0
44.46,-2.248542,-9.054349,-0.670000,0.0
44.48,-2.357068,12.447990,-0.670000,0.0
44.50,-0.388361,6.261797,-0.670000,0.0
44.52,2.607499,1.534276,-0.670000,0.0
44.54,2.364165,13.742018,-0.670000,0.0
44.56,-3.634074,12.797838,-0.670000,0.0
44.58,-0.522982,-8.317924,-0.670000,0.0
44.60,-4.760902,-5.192829,-0.670000,0.0
44.62,-4.235693,-1.264069,-0.670000,0.0
44.64,3.441433,-0.181581,-0.670000,0.0
44.66,-1.238490,-1.900258,-0.670000,0.0
44.68,3.862957,5.456425,-0.670000,0.0
44.70,-5.128176,-14.309646,-0.670000,0.0
44.72,-3.130657,-1.132207,-0.670000,0.0
44.74,-5.570869,-10.914130,-0.670000,0.0
44.76,4.424010,9.050428,-0.670000,0.0
44.78,-1.829662,-17.585787,-0.670000,0.0
44.80,-1.957076,-17.043945,-0.670000,0.0
44.82,2.440650,3.498511,-0.670000,0.0
44.84,0.299161,-9.845131,-0.670000,0.0
44.86,1.559391,-11.232426,-0.670000,0.0
44.88,0.829234,5.347023,-0.670000,0.0
44.90,-2.387426,-9.418836,-0.670000,0.0
44.92,0.968941,-20.890826,-0.670000,0.0
44.94,-6.513479,-15.109824,-0.670000,0.0
44.96,7.664297,-7.150614,-0.670000,0.0
44.98,0.574634,4.892122,-0.670000,0.0
45.00,-7.376544,-5.867746,-0.670000,0.0
45.02,-1.332756,5.241349,-0.670000,0.0
45.04,4.822162,6.019401,-0.670000,0.0
45.06,-6.761396,-15.943547,-0.670000,0.0
45.08,2.262567,-5.314960,-0.670000,0.0
45.10,3.199692,-1.291997,-0.670000,0.0
45.12,-0.141489,1.723603,-0.670000,0.0
45.14,-6.223488,-6.131732,-0.670000,0.0
45.16,-5.161400,-1.991477,-0.670000,0.0
45.18,6.064117,-0.094819,-0.670000,0.0
45.20,1.670975,5.210954,-0.670000,0.0
45.22,-2.840267,9.725799,-0.670000,0.0
45.24,4.787610,5.030657,-0.670000,0.0
45.26,0.111462,-0.952262,-0.670000,0.0
45.28,-4.950718,5.980464,-0.670000,0.0
45.30,1.403711,7.484938,-0.670000,0.0
45.32,0.937235,7.428445,-0.670000,0.0
45.34,-9.271782,-15.090461,-0.670000,0.0
45.36,-2.834647,-1.336150,-0.670000,0.0
45.38,-3.135275,-18.449134,-0.670000,0.0
45.40,0.565792,2.672766,-0.670000,0.0
45.42,1.930060,2.908696,-0.670000,0.0
45.44,3.478906,3.664311,-0.670000,0.0
45.46,-3.709780,15.730530,-0.670000,0.0
45.48,2.519925,22.335220,-0.670000,0.0
45.50,-1.709908,-3.873706,-0.670000,0.0
45.52,-1.054479,5.218569,-0.670000,0.0
45.54,-7.281000,-16.854065,-0.670000,0.0
45.56,4.174778,8.569023,-0.670000,0.0
45.58,-4.497393,-0.216408,-0.670000,0.0
45.60,6.511298,12.347848,-0.670000,0.0
45.62,-2.490024,-0.828072,-0.670000,0.0
45.64,0.096988,8.600684,-0.670000,0.0
45.66,-4.663442,-4.855166,-0.670000,0.0
45.68,1.430923,6.944627,-0.670000,0.0
45.70,-1.218001,-6.279429,-0.670000,0.0
45.72,-5.645597,-15.734684,-0.670000,0.0
45.74,1.955869,-3.432114,-0.670000,0.0
45.76,5.287391,6.216390,-0.670000,0.0
45.78,-2.591242,-1.396655,-0.670000,0.0
45.80,-2.326808,-6.481472,-0.670000,0.0
45.82,1.764212,0.558907,-0.670000,0.0
45.84,-0.990158,3.833239,-0.670000,0.0
45.86,1.709454,4.169131,-0.670000,0.0
45.88,-5.225959,-3.074889,-0.670000,0.0
45.90,-4.432298,-21.669563,-0.670000,0.0
45.92,-0.841925,-6.911020,-0.670000,0.0
45.94,-1.206224,0.143516,-0.670000,0.0
45.96,-1.768544,8.005455,-0.670000,0.0
45.98,2.819784,-13.406517,-0.670000,0.0
46.00,-2.426308,-2.478730,-0.670000,0.0
46.02,1.180821,2.160457,-0.670000,0.0
46.04,-5.063507,-6.991525,-0.670000,0.0
46.06,3.099251,1.244168,-0.670000,0.0
46.08,-0.119881,-5.338753,-0.670000,0.0
46.10,-0.744922,-1.796011,-0.670000,0.0
46.12,0.322138,-1.108563,-0.670000,0.0
46.14,-2.700044,-11.834131,-0.670000,0.0
46.16,0.700617,-2.913943,-0.670000,0.0
46.18,-2.273264,0.691735,-0.670000,0.0
46.20,-0.314466,10.353773,-0.670000,0.0
46.22,2.222830,3.179195,-0.670000,0.0
46.24,-1.082921,-14.873078,-0.670000,0.0
46.26,-4.618530,0.815206,-0.670000,0.0
46.28,5.401027,8.372214,-0.670000,0.0
46.30,-2.096844,-11.620429,-0.670000,0.0
46.32,2.796985,11.354607,-0.670000,0.0
46.34,0.244486,-17.360319,-0.670000,0.0
46.36,1.002642,-2.366078,-0.670000,0.0
46.38,1.251498,-15.869539,-0.670000,0.0
46.40,0.457711,7.242967,-0.670000,0.0
46.42,-3.491246,5.906627,-0.670000,0.0
46.44,-0.260929,-2.969594,-0.670000,0.0
46.46,-6.283874,-5.226654,-0.670000,0.0
46.48,-0.226886,8.195868,-0.670000,0.0
46.50,2.281828,9.910910,-0.670000,0.0
46.52,-1.066101,6.606851,-0.670000,0.0
46.54,1.121424,5.979812,-0.670000,0.0
46.56,-4.316335,4.284514,-0.670000,0.0
46.58,0.702358,16.792654,-0.670000,0.0
46.60,-2.929257,-12.874708,-0.670000,0.0
46.62,-0.380431,-6.240766,-0.670000,0.0
46.64,-2.485074,-14.705588,-0.670000,0.0
46.66,-1.865548,-11.403551,-0.670000,0.0
46.68,-1.793815,0.565858,-0.670000,0.0
46.70,-1.040299,-12.625956,-0.670000,0.0
46.72,-2.188587,-6.578918,-0.670000,0.0
46.74,7.531111,8.801950,-0.670000,0.0
46.76,-0.082790,9.643605,-0.670000,0.0
46.78,-0.054890,2.884199,-0.670000,0.0
46.80,1.802061,-6.557944,-0.670000,0.0
46.82,2.928089,6.744601,-0.670000,0.0
46.84,-5.954940,-4.512718,-0.670000,0.0
46.86,-0.112600,-3.201261,-0.670000,0.0
46.88,-5.401454,1.198635,-0.670000,0.0
46.90,0.204123,0.633191,-0.670000,0.0
46.92,-2.225985,-9.630430,-0.670000,0.0
46.94,2.823534,-2.201721,-0.670000,0.0
46.96,-6.768204,-12.065033,-0.670000,0.0
46.98,1.635159,-7.383521,-0.670000,0.0
47.00,0.922336,2.764491,-0.670000,0.0
47.02,-5.744636,-13.946506,-0.670000,0.0
47.04,-4.449304,-5.186285,-0.670000,0.0
47.06,0.526727,-0.282641,-0.670000,0.0
47.08,-3.136239,-6.826726,-0.670000,0.0
47.10,-0.268057,2.248354,-0.670000,0.0
47.12,-0.336875,-14.492452,-0.670000,0.0
47.14,1.694532,-7.580593,-0.670000,0.0
47.16,-0.806517,-10.556115,-0.670000,0.0
47.18,-2.467700,-9.244466,-0.670000,0.0
47.20,3.477370,-8.535621,-0.670000,0.0
47.22,-3.984735,-16.414946,-0.670000,0.0
47.24,7.262793,9.410622,-0.670000,0.0
47.26,-3.478973,3.971609,-0.670000,0.0
47.28,0.595082,3.318962,-0.670000,0.0
47.30,3.595865,6.071439,-0.670000,0.0
47.32,-2.685724,11.784203,-0.670000,0.0
47.34,2.548457,30.314240,-0.670000,0.0
47.36,-0.170254,4.437775,-0.670000,0.0
47.38,0.527140,-22.462947,-0.670000,0.0
47.40,-2.722122,-3.150982,-0.670000,0.0
47.42,-0.581171,-13.746298,-0.670000,0.0
47.44,1.604456,-6.609735,-0.670000,0.0
47.46,-3.743947,7.326197,-0.670000,0.0
47.48,-0.777838,7.427888,-0.670000,0.0
47.50,-0.488528,-9.730573,-0.670000,0.0
47.52,-0.759822,-6.727560,-0.670000,0.0
47.54,-2.506893,1.738033,-0.670000,0.0
47.56,-0.138204,-1.939794,-0.670000,0.0
47.58,-3.049260,-13.811730,-0.670000,0.0
47.60,-2.698284,16.573271,-0.670000,0.0
47.62,-1.290253,10.867445,-0.670000,0.0
47.64,-1.766329,1.226517,-0.670000,0.0
47.66,0.593731,-18.407915,-0.670000,0.0
47.68,-9.395626,-27.429609,-0.670000,0.0
47.70,2.271561,-6.570323,-0.670000,0.0
47.72,1.614818,3.506868,-0.670000,0.0
47.74,-0.054952,4.306134,-0.670000,0.0
47.76,4.532771,-0.482824,-0.670000,0.0
47.78,-0.814384,6.446549,-0.670000,0.0
47.80,-7.391056,7.518564,-0.670000,0.0
47.82,-4.781694,-2.554703,-0.670000,0.0
47.84,-2.895561,-20.225418,-0.670000,0.0
47.86,-1.870389,-11.910309,-0.670000,0.0
47.88,3.824754,13.118015,-0.670000,0.0
47.90,0.474516,7.497132,-0.670000,0.0
47.92,5.490176,-9.119514,-0.670000,0.0
47.94,-1.347860,-5.862219,-0.670000,0.0
47.96,4.967807,-4.231463,-0.670000,0.0
47.98,-1.350519,-7.430411,-0.670000,0.0
48.00,-3.525492,-9.201972,-0.670000,0.0
48.02,4.196954,6.335876,-0.670000,0.0
48.04,-3.382639,-7.284296,-0.670000,0.0
48.06,2.007780,2.175953,-0.670000,0.0
48.08,-0.324668,-16.521052,-0.670000,0.0
48.10,1.660060,13.712543,-0.670000,0.0
48.12,-0.382237,1.346450,-0.670000,0.0
48.14,-5.959703,-18.837235,-0.670000,0.0
48.16,2.571026,-9.608481,-0.670000,0.0
48.18,-1.951544,11.646055,-0.670000,0.0
48.20,-6.864928,3.827026,-0.670000,0.0
48.22,0.426792,2.570692,-0.670000,0.0
48.24,0.323061,14.365540,-0.670000,0.0
48.26,-1.078916,2.739640,-0.670000,0.0
48.28,-2.285253,-4.337630,-0.670000,0.0
48.30,9.133899,1.374356,-0.670000,0.0
48.32,4.107542,8.753384,-0.670000,0.0
48.34,-4.992280,6.768929,-0.670000,0.0
48.36,2.585782,3.225816,-0.670000,0.0
48.38,0.705534,5.454898,-0.670000,0.0
48.40,-8.419962,10.787509,-0.670000,0.0
48.42,0.580884,0.259111,-0.670000,0.0
48.44,-1.743683,7.076751,-0.670000,0.0
48.46,0.281392,-7.408161,-0.670000,0.0
48.48,-2.226893,1.247876,-0.670000,0.0
48.50,2.100393,21.811688,-0.670000,0.0
48.52,-3.351897,5.964084,-0.670000,0.0
48.54,2.972246,-17.632959,-0.670000,0.0
48.56,-4.903131,-13.135895,-0.670000,0.0
48.58,4.385701,2.305112,-0.670000,0.0
48.60,-8.458631,-18.985644,-0.670000,0.0
48.62,-4.191531,-4.344937,-0.670000,0.0
48.64,-2.621246,-14.179781,-0.670000,0.0
48.66,-5.676592,-13.221540,-0.670000,0.0
48.68,-0.317604,5.211109,-0.670000,0.0
48.70,-0.412437,11.291673,-0.670000,0.0
48.72,-3.766336,6.152831,-0.670000,0.0
48.74,5.662666,-1.981731,-0.670000,0.0
48.76,-3.910784,5.227023,-0.670000,0.0
48.78,-3.999051,9.204533,-0.670000,0.0
48.80,-0.783988,-11.356550,-0.670000,0.0
48.82,1.007788,-4.039363,-0.670000,0.0
48.84,3.492662,-4.224088,-0.670000,0.0
48.86,4.259061,9.418808,-0.670000,0.0
48.88,-0.459358,4.646933,-0.670000,0.0
48.90,-0.856689,-20.788011,-0.670000,0.0
48.92,-0.119607,6.769245,-0.670000,0.0
48.94,-4.556217,-14.262499,-0.670000,0.0
48.96,7.132968,-1.056170,-0.670000,0.0
48.98,-4.946711,-18.383894,-0.670000,0.0
49.00,0.136668,-16.535163,-0.670000,0.0
49.02,1.854741,18.126529,-0.670000,0.0
49.04,-3.146426,6.187467,-0.670000,0.0
49.06,-8.398492,-13.407994,-0.670000,0.0
49.08,8.988667,7.350813,-0.670000,0.0
49.10,3.190611,-8.215303,-0.670000,0.0
49.12,-5.407167,-6.045402,-0.670000,0.0
49.14,-1.209360,8.489520,-0.670000,0.0
49.16,2.339486,10.963920,-0.670000,0.0
49.18,1.647939,7.393971,-0.670000,0.0
49.20,-2.213960,3.333061,-0.670000,0.0
49.22,4.330425,11.813055,-0.670000,0.0
49.24,-1.304334,-11.852793,-0.670000,0.0
49.26,2.641726,5.352091,-0.670000,0.0
49.28,-2.841597,-0.970187,-0.670000,0.0
49.30,-0.496414,-15.423503,-0.670000,0.0
49.32,-3.859911,-2.792663,-0.670000,0.0
49.34,-6.256359,-8.703607,-0.670000,0.0
49.36,-1.556694,-5.582927,-0.670000,0.0
49.38,-3.027868,-4.510633,-0.670000,0.0
49.40,-1.883835,11.637401,-0.670000,0.0
49.42,-0.828230,7.720805,-0.670000,0.0
49.44,-2.705845,-3.507129,-0.670000,0.0
49.46,1.498718,7.634396,-0.670000,0.0
49.48,-0.618113,12.456073,-0.670000,0.0
49.50,-2.562275,-7.024825,-0.670000,0.0
49.52,-4.464528,6.802208,-0.670000,0.0
49.54,5.181157,3.744874,-0.670000,0.0
49.56,-2.245078,-4.250790,-0.670000,0.0
49.58,-0.449419,-10.378212,-0.670000,0.0
49.60,-1.521341,-22.278486,-0.670000,0.0
49.62,-4.529230,-5.007686,-0.670000,0.0
49.64,3.497553,-7.276549,-0.670000,0.0
49.66,-7.583364,-11.363052,-0.670000,0.0
49.68,6.066844,-4.270215,-0.670000,0.0
49.70,-1.134827,-1.658906,-0.670000,0.0
49.72,3.253795,-6.477497,-0.670000,0.0
49.74,1.345858,17.597722,-0.670000,0.0
49.76,3.488791,9.640045,-0.670000,0.0
49.78,-4.242688,2.519308,-0.670000,0.0
49.80,2.565837,17.224717,-0.670000,0.0
49.82,-1.078389,-8.252013,-0.670000,0.0
49.84,-1.019306,8.511596,-0.670000,0.0
49.86,-6.481253,-8.817069,-0.670000,0.0
49.88,-0.234438,4.110572,-0.670000,0.0
49.90,3.634738,4.979715,-0.670000,0.0
49.92,3.219921,8.294002,-0.670000,0.0
49.94,-3.230559,-12.208710,-0.670000,0.0
49.96,2.098597,-0.744820,-0.670000,0.0
49.98,2.961792,7.444264,-0.670000,0.0
