log10_x,M_100,M_1000,M_10000,threshold_pos,threshold_neg
81.5,0.002111,-0.001685,0.004489,1.0,-1.0
81.6,-0.122580,-0.110405,-0.104257,1.0,-1.0
81.7,0.069085,0.072976,0.064394,1.0,-1.0
81.8,-0.027884,-0.011401,-0.005997,1.0,-1.0
81.9,0.078298,0.075116,0.085197,1.0,-1.0
82.0,-0.100809,-0.114371,-0.114413,1.0,-1.0
82.1,0.061388,0.057423,0.058746,1.0,-1.0
82.2,0.042459,0.024631,0.017032,1.0,-1.0
82.3,0.013956,-0.014654,-0.006807,1.0,-1.0
82.4,-0.076455,-0.088584,-0.086946,1.0,-1.0
82.5,0.015192,0.016521,0.015837,1.0,-1.0
82.6,-0.036621,-0.038212,-0.029308,1.0,-1.0
82.7,0.066125,0.068097,0.069075,1.0,-1.0
82.8,-0.099679,-0.101070,-0.096130,1.0,-1.0
82.9,0.013951,0.002975,0.000106,1.0,-1.0
83.0,0.029693,0.031993,0.032082,1.0,-1.0
83.1,0.018738,0.016380,0.020248,1.0,-1.0
83.2,-0.062896,-0.052993,-0.071850,1.0,-1.0
83.3,-0.046827,-0.058542,-0.049572,1.0,-1.0
83.4,-0.006755,-0.020619,-0.012401,1.0,-1.0
83.5,0.103341,0.100144,0.094422,1.0,-1.0
83.6,0.004526,0.002583,0.008277,1.0,-1.0
83.7,0.018918,0.022237,0.016956,1.0,-1.0
83.8,0.054820,0.058095,0.049942,1.0,-1.0
83.9,0.003506,-0.025381,-0.022706,1.0,-1.0
84.0,-0.018711,-0.028448,-0.023359,1.0,-1.0
84.1,-0.079055,-0.079952,-0.072227,1.0,-1.0
84.2,-0.045631,-0.049070,-0.024922,1.0,-1.0
84.3,-0.053376,-0.037004,-0.044882,1.0,-1.0
84.4,0.007019,-0.008558,-0.006866,1.0,-1.0
84.5,-0.043602,-0.044796,-0.026823,1.0,-1.0
84.6,0.133902,0.131525,0.128711,1.0,-1.0
84.7,-0.017134,0.005059,0.002290,1.0,-1.0
84.8,0.119713,0.121463,0.129283,1.0,-1.0
84.9,-0.023902,0.000884,0.001134,1.0,-1.0
85.0,0.035969,0.038299,0.039583,1.0,-1.0
85.1,-0.046029,-0.060201,-0.062368,1.0,-1.0
85.2,0.018917,0.030833,0.030635,1.0,-1.0
85.3,-0.050957,-0.058595,-0.049016,1.0,-1.0
85.4,-0.005261,0.006385,0.015913,1.0,-1.0
85.5,-0.098575,-0.100137,-0.101815,1.0,-1.0
85.6,0.035069,0.028873,0.032920,1.0,-1.0
85.7,-0.047243,-0.043025,-0.033051,1.0,-1.0
85.8,-0.013092,-0.017672,-0.007056,1.0,-1.0
85.9,-0.065672,-0.076110,-0.071163,1.0,-1.0
86.0,0.024117,0.033371,0.034851,1.0,-1.0
86.1,0.096826,0.113572,0.112963,1.0,-1.0
86.2,0.068934,0.076210,0.066549,1.0,-1.0
86.3,0.071381,0.082680,0.084238,1.0,-1.0
86.4,-0.047322,-0.053473,-0.063064,1.0,-1.0
86.5,0.065369,0.094151,0.086842,1.0,-1.0
86.6,0.003521,-0.002186,0.001366,1.0,-1.0
86.7,-0.005038,-0.004079,-0.004836,1.0,-1.0
86.8,-0.127684,-0.109089,-0.113965,1.0,-1.0
86.9,0.007484,-0.006838,-0.008128,1.0,-1.0
87.0,-0.009211,-0.006380,-0.009233,1.0,-1.0
87.1,0.117023,0.130306,0.122707,1.0,-1.0
87.2,-0.086298,-0.086658,-0.087688,1.0,-1.0
87.3,0.055502,0.034256,0.027471,1.0,-1.0
87.4,-0.054256,-0.048569,-0.046374,1.0,-1.0
87.5,0.086897,0.095582,0.091940,1.0,-1.0
87.6,-0.099475,-0.101881,-0.113962,1.0,-1.0
87.7,0.003611,0.000265,-0.003483,1.0,-1.0
87.8,-0.080009,-0.102132,-0.094515,1.0,-1.0
87.9,0.027356,0.043350,0.039338,1.0,-1.0
88.0,0.004185,-0.009160,-0.015025,1.0,-1.0
88.1,0.037409,0.034591,0.033976,1.0,-1.0
88.2,-0.042271,-0.068118,-0.068971,1.0,-1.0
88.3,0.061110,0.050336,0.043073,1.0,-1.0
88.4,-0.034092,-0.018364,-0.017042,1.0,-1.0
88.5,0.030516,0.065400,0.073018,1.0,-1.0
88.6,-0.055019,-0.047281,-0.045605,1.0,-1.0
88.7,0.014464,-0.010933,-0.015830,1.0,-1.0
88.8,-0.022370,-0.015598,-0.027167,1.0,-1.0
88.9,-0.019149,-0.012619,-0.012124,1.0,-1.0
89.0,-0.038256,-0.042743,-0.055976,1.0,-1.0
89.1,0.041371,0.030372,0.040456,1.0,-1.0
89.2,0.030035,0.017136,0.017111,1.0,-1.0
89.3,-0.044305,-0.052942,-0.049586,1.0,-1.0
89.4,0.040248,0.059488,0.059075,1.0,-1.0
89.5,0.042609,0.072679,0.073850,1.0,-1.0
89.6,0.118066,0.125205,0.139704,1.0,-1.0
89.7,0.008617,0.022526,0.022912,1.0,-1.0
89.8,-0.038894,-0.028762,-0.027473,1.0,-1.0
89.9,0.014021,-0.013727,-0.017725,1.0,-1.0
90.0,0.051780,0.066067,0.075869,1.0,-1.0
90.1,-0.083418,-0.063857,-0.075185,1.0,-1.0
90.2,-0.027583,-0.025238,-0.024213,1.0,-1.0
90.3,-0.183933,-0.192603,-0.188172,1.0,-1.0
90.4,0.124133,0.146364,0.141832,1.0,-1.0
90.5,0.026432,0.038057,0.047176,1.0,-1.0
90.6,0.033347,0.065750,0.069499,1.0,-1.0
90.7,-0.028148,-0.064906,-0.071112,1.0,-1.0
90.8,0.049183,0.052315,0.049401,1.0,-1.0
90.9,0.021211,0.031141,0.027342,1.0,-1.0
91.0,0.020025,0.003887,0.000592,1.0,-1.0
91.1,-0.158075,-0.176491,-0.178476,1.0,-1.0
91.2,-0.002415,-0.016292,-0.025641,1.0,-1.0
91.3,-0.033560,-0.027135,-0.015413,1.0,-1.0
91.4,0.043200,0.038526,0.036114,1.0,-1.0
91.5,-0.023177,-0.034917,-0.023900,1.0,-1.0
91.6,-0.019196,-0.020485,-0.017655,1.0,-1.0
91.7,0.050985,0.058844,0.065866,1.0,-1.0
91.8,0.016371,0.012756,0.006993,1.0,-1.0
91.9,0.032553,0.028403,0.021380,1.0,-1.0
92.0,0.002762,0.038572,0.012330,1.0,-1.0
92.1,0.009891,-0.003497,-0.004449,1.0,-1.0
92.2,-0.002175,-0.012080,-0.024466,1.0,-1.0
92.3,0.044841,0.020106,0.020374,1.0,-1.0
92.4,-0.048430,-0.032413,-0.037489,1.0,-1.0
92.5,0.054922,0.069638,0.061120,1.0,-1.0
92.6,-0.044642,-0.032603,-0.013699,1.0,-1.0
92.7,-0.036940,-0.039154,-0.037517,1.0,-1.0
92.8,-0.074757,-0.090449,-0.092983,1.0,-1.0
92.9,-0.006928,-0.024130,-0.012555,1.0,-1.0
93.0,-0.011226,-0.033558,-0.038735,1.0,-1.0
93.1,0.050206,0.051672,0.061328,1.0,-1.0
93.2,-0.038767,-0.051979,-0.050464,1.0,-1.0
93.3,0.120772,0.121912,0.135137,1.0,-1.0
93.4,0.016279,0.021002,0.029045,1.0,-1.0
93.5,0.101118,0.110948,0.115856,1.0,-1.0
93.6,-0.040021,-0.020150,-0.023027,1.0,-1.0
93.7,-0.068154,-0.085117,-0.073038,1.0,-1.0
93.8,-0.050857,-0.033351,-0.032868,1.0,-1.0
93.9,0.008135,-0.009746,-0.013694,1.0,-1.0
94.0,-0.077785,-0.076901,-0.071143,1.0,-1.0
94.1,0.053553,0.039094,0.034584,1.0,-1.0
94.2,-0.059486,-0.053317,-0.049238,1.0,-1.0
94.3,0.106079,0.078059,0.075973,1.0,-1.0
94.4,0.034283,0.011740,0.017447,1.0,-1.0
94.5,-0.012733,0.001811,0.007469,1.0,-1.0
94.6,-0.023134,-0.005647,-0.003733,1.0,-1.0
94.7,-0.017427,-0.035557,-0.034524,1.0,-1.0
94.8,0.053003,0.064483,0.070607,1.0,-1.0
94.9,-0.011723,-0.021545,-0.014586,1.0,-1.0
95.0,0.001627,0.015213,0.009347,1.0,-1.0
95.1,-0.050698,-0.071157,-0.061303,1.0,-1.0
95.2,0.079719,0.066037,0.067439,1.0,-1.0
95.3,0.000218,-0.002611,0.000749,1.0,-1.0
95.4,0.028696,0.032642,0.033880,1.0,-1.0
95.5,-0.129763,-0.134808,-0.137218,1.0,-1.0
95.6,0.017446,0.029566,0.028177,1.0,-1.0
95.7,0.017075,0.022022,0.030614,1.0,-1.0
95.8,0.054988,0.065090,0.064470,1.0,-1.0
95.9,-0.107953,-0.133030,-0.124402,1.0,-1.0
96.0,-0.017343,-0.027590,-0.027817,1.0,-1.0
96.1,-0.052119,-0.043137,-0.059429,1.0,-1.0
96.2,0.012566,0.012869,0.008308,1.0,-1.0
96.3,0.005910,0.016681,0.009342,1.0,-1.0
96.4,-0.041714,-0.046838,-0.049756,1.0,-1.0
96.5,0.022380,-0.011520,-0.013232,1.0,-1.0
96.6,0.059598,0.080930,0.074023,1.0,-1.0
96.7,0.031914,0.032120,0.039118,1.0,-1.0
96.8,0.055465,0.050623,0.054686,1.0,-1.0
96.9,0.015635,-0.019689,-0.025946,1.0,-1.0
97.0,0.070186,0.071111,0.066886,1.0,-1.0
97.1,-0.019733,-0.011687,-0.014674,1.0,-1.0
97.2,-0.006796,0.009350,0.004835,1.0,-1.0
97.3,-0.068871,-0.090656,-0.088831,1.0,-1.0
97.4,-0.005540,-0.031012,-0.025569,1.0,-1.0
97.5,-0.025485,-0.034908,-0.038535,1.0,-1.0
97.6,-0.067032,-0.087846,-0.096560,1.0,-1.0
97.7,0.009327,0.003674,0.014124,1.0,-1.0
97.8,0.069373,0.054044,0.041589,1.0,-1.0
97.9,0.090822,0.084071,0.083055,1.0,-1.0
98.0,-0.058717,-0.061581,-0.050765,1.0,-1.0
98.1,0.020367,0.002099,0.007217,1.0,-1.0
98.2,0.009064,0.013010,0.011867,1.0,-1.0
98.3,0.098155,0.105716,0.104883,1.0,-1.0
98.4,-0.064358,-0.039020,-0.029529,1.0,-1.0
98.5,-0.038382,-0.026231,-0.029901,1.0,-1.0
98.6,-0.092607,-0.070903,-0.080962,1.0,-1.0
98.7,0.101110,0.089728,0.078488,1.0,-1.0
98.8,-0.065910,-0.058067,-0.058691,1.0,-1.0
98.9,-0.028551,-0.031354,-0.043502,1.0,-1.0
99.0,-0.167654,-0.174000,-0.159888,1.0,-1.0
99.1,0.091733,0.092321,0.095250,1.0,-1.0
99.2,0.071879,0.082797,0.070404,1.0,-1.0
99.3,0.023889,0.027431,0.017494,1.0,-1.0
99.4,-0.015605,-0.024925,-0.020401,1.0,-1.0
99.5,0.016848,0.009558,0.020568,1.0,-1.0
99.6,0.011568,0.017362,0.008226,1.0,-1.0
99.7,0.051650,0.058050,0.059154,1.0,-1.0
99.8,-0.152817,-0.171261,-0.160125,1.0,-1.0
99.9,0.009373,0.011921,0.025380,1.0,-1.0
100.0,0.024173,0.038473,0.039809,1.0,-1.0
100.1,0.039112,0.043651,0.046751,1.0,-1.0
100.2,0.057837,0.100896,0.094932,1.0,-1.0
100.3,0.006774,0.002805,0.007310,1.0,-1.0
100.4,0.023148,0.025532,0.014897,1.0,-1.0
100.5,0.028566,0.058078,0.053284,1.0,-1.0
100.6,0.006233,0.021042,0.023581,1.0,-1.0
100.7,-0.093832,-0.087709,-0.077528,1.0,-1.0
100.8,-0.016185,-0.011935,-0.009254,1.0,-1.0
100.9,-0.049160,-0.062647,-0.065225,1.0,-1.0
101.0,0.084120,0.100638,0.096966,1.0,-1.0
101.1,-0.065086,-0.049837,-0.041950,1.0,-1.0
101.2,0.016403,0.010532,0.002848,1.0,-1.0
101.3,-0.025760,-0.043696,-0.044602,1.0,-1.0
101.4,0.058310,0.049984,0.050812,1.0,-1.0
101.5,-0.043630,-0.067467,-0.064199,1.0,-1.0
101.6,0.051797,0.025494,0.029576,1.0,-1.0
101.7,-0.030013,-0.040931,-0.043337,1.0,-1.0
101.8,0.084838,0.078981,0.068978,1.0,-1.0
101.9,-0.042520,-0.037756,-0.036790,1.0,-1.0
102.0,0.005173,-0.000283,0.008313,1.0,-1.0
102.1,0.024614,0.018573,0.026234,1.0,-1.0
102.2,0.014500,0.009631,0.003147,1.0,-1.0
102.3,-0.014125,-0.000597,0.006173,1.0,-1.0
102.4,-0.107670,-0.130230,-0.130538,1.0,-1.0
102.5,-0.038852,-0.035041,-0.034875,1.0,-1.0
102.6,0.045731,0.060735,0.071852,1.0,-1.0
102.7,0.050471,0.053637,0.050961,1.0,-1.0
102.8,0.008963,0.009283,0.006366,1.0,-1.0
102.9,0.012003,-0.037958,-0.029515,1.0,-1.0
103.0,0.029777,0.014319,0.010822,1.0,-1.0
103.1,0.074180,0.060984,0.057101,1.0,-1.0
103.2,-0.105318,-0.089802,-0.090547,1.0,-1.0
103.3,-0.065896,-0.047991,-0.050396,1.0,-1.0
103.4,-0.059183,-0.087191,-0.073499,1.0,-1.0
103.5,0.072643,0.055817,0.061421,1.0,-1.0
103.6,-0.027109,-0.038619,-0.041104,1.0,-1.0
103.7,0.068892,0.052150,0.051801,1.0,-1.0
103.8,-0.080208,-0.089637,-0.086861,1.0,-1.0
103.9,0.119015,0.127986,0.124952,1.0,-1.0
104.0,-0.041012,-0.033454,-0.027866,1.0,-1.0
104.1,0.028488,0.026203,0.017408,1.0,-1.0
104.2,-0.108625,-0.137036,-0.133547,1.0,-1.0
104.3,-0.017880,-0.004635,-0.004171,1.0,-1.0
104.4,-0.005340,0.007466,0.003613,1.0,-1.0
104.5,0.127566,0.124734,0.122797,1.0,-1.0
104.6,-0.066859,-0.052749,-0.046783,1.0,-1.0
104.7,0.009957,0.008132,0.008793,1.0,-1.0
104.8,-0.057013,-0.073960,-0.073540,1.0,-1.0
104.9,0.043454,0.043428,0.051109,1.0,-1.0
105.0,0.042902,0.041676,0.035741,1.0,-1.0
105.1,-0.043967,-0.049497,-0.035598,1.0,-1.0
105.2,0.030395,0.018316,0.006234,1.0,-1.0
105.3,0.065710,0.076834,0.085053,1.0,-1.0
105.4,0.044933,0.024625,0.022709,1.0,-1.0
105.5,0.038715,0.043489,0.046297,1.0,-1.0
105.6,-0.057723,-0.087338,-0.087662,1.0,-1.0
105.7,0.042165,0.046625,0.051618,1.0,-1.0
105.8,-0.041857,-0.049426,-0.042994,1.0,-1.0
105.9,-0.093662,-0.085491,-0.094890,1.0,-1.0
106.0,-0.059512,-0.084465,-0.090282,1.0,-1.0
106.1,-0.008771,0.003541,-0.008360,1.0,-1.0
106.2,0.036971,0.072085,0.081716,1.0,-1.0
106.3,-0.010870,-0.008997,-0.013454,1.0,-1.0
106.4,-0.014678,-0.044669,-0.044834,1.0,-1.0
106.5,0.036473,0.035585,0.037303,1.0,-1.0
106.6,0.114251,0.089276,0.084974,1.0,-1.0
106.7,-0.060369,-0.088279,-0.089285,1.0,-1.0
106.8,0.010266,0.004616,0.000312,1.0,-1.0
106.9,-0.075709,-0.075167,-0.074198,1.0,-1.0
107.0,0.028802,0.045989,0.050293,1.0,-1.0
107.1,-0.064174,-0.063397,-0.067814,1.0,-1.0
107.2,0.022673,0.002113,-0.008183,1.0,-1.0
107.3,-0.049260,-0.034124,-0.034607,1.0,-1.0
107.4,0.156462,0.134715,0.135297,1.0,-1.0
107.5,-0.035183,-0.035918,-0.027633,1.0,-1.0
107.6,0.035038,0.017660,0.025799,1.0,-1.0
107.7,-0.100535,-0.101351,-0.101233,1.0,-1.0
107.8,0.015664,0.012113,-0.005490,1.0,-1.0
107.9,0.051240,0.048343,0.048607,1.0,-1.0
108.0,-0.008899,0.010206,0.010937,1.0,-1.0
108.1,-0.048924,-0.080961,-0.078677,1.0,-1.0
108.2,-0.023967,-0.007554,-0.023659,1.0,-1.0
108.3,0.016255,-0.016220,-0.011866,1.0,-1.0
108.4,0.070623,0.084322,0.077656,1.0,-1.0
108.5,-0.011355,0.009692,-0.000714,1.0,-1.0
108.6,-0.021545,-0.034084,-0.034138,1.0,-1.0
108.7,0.029490,0.051484,0.054275,1.0,-1.0
108.8,0.032049,0.060019,0.057654,1.0,-1.0
108.9,0.090518,0.070848,0.071249,1.0,-1.0
109.0,-0.095442,-0.078142,-0.076196,1.0,-1.0
109.1,0.015557,0.026870,0.024627,1.0,-1.0
109.2,-0.073597,-0.067501,-0.083710,1.0,-1.0
109.3,-0.014046,-0.006846,-0.016936,1.0,-1.0
109.4,-0.094575,-0.082478,-0.089213,1.0,-1.0
109.5,-0.017063,-0.020294,-0.023356,1.0,-1.0
109.6,0.017427,0.014606,0.019992,1.0,-1.0
109.7,0.100063,0.071994,0.078835,1.0,-1.0
109.8,-0.067631,-0.057242,-0.048487,1.0,-1.0
109.9,0.091742,0.099275,0.095872,1.0,-1.0
110.0,0.024072,0.019886,0.030939,1.0,-1.0
110.1,0.115459,0.117169,0.116182,1.0,-1.0
110.2,-0.094065,-0.089632,-0.098386,1.0,-1.0
110.3,0.026197,0.022302,0.025203,1.0,-1.0
110.4,-0.056441,-0.060203,-0.055024,1.0,-1.0
110.5,0.044489,0.021074,0.018659,1.0,-1.0
110.6,-0.067298,-0.083829,-0.081710,1.0,-1.0
110.7,-0.048745,-0.041715,-0.044768,1.0,-1.0
110.8,0.002656,-0.006429,-0.007344,1.0,-1.0
110.9,0.009450,0.019033,0.027983,1.0,-1.0
111.0,-0.000115,-0.005452,-0.005618,1.0,-1.0
111.1,0.023949,0.026636,0.021764,1.0,-1.0
111.2,-0.011496,-0.018462,-0.013168,1.0,-1.0
111.3,0.071204,0.063190,0.055499,1.0,-1.0
111.4,0.040227,0.051489,0.044648,1.0,-1.0
111.5,-0.075391,-0.089688,-0.094184,1.0,-1.0
111.6,0.032445,0.027581,0.022700,1.0,-1.0
111.7,-0.052634,-0.060326,-0.063867,1.0,-1.0
111.8,0.014491,0.018829,0.011892,1.0,-1.0
111.9,-0.077229,-0.098871,-0.095374,1.0,-1.0
112.0,-0.034825,-0.044945,-0.050247,1.0,-1.0
112.1,-0.050231,-0.050999,-0.047020,1.0,-1.0
112.2,0.106096,0.110379,0.111552,1.0,-1.0
112.3,-0.006444,0.000374,-0.012490,1.0,-1.0
112.4,0.095771,0.081541,0.071307,1.0,-1.0
112.5,0.026380,0.015688,0.027115,1.0,-1.0
112.6,0.028842,0.035728,0.035524,1.0,-1.0
112.7,-0.019622,-0.043697,-0.048291,1.0,-1.0
112.8,-0.003502,0.010634,0.009978,1.0,-1.0
112.9,-0.129625,-0.146337,-0.148074,1.0,-1.0
113.0,-0.005204,-0.027516,-0.039660,1.0,-1.0
113.1,-0.022960,-0.006785,-0.013920,1.0,-1.0
113.2,0.069565,0.071513,0.067802,1.0,-1.0
113.3,-0.022968,-0.014360,-0.014086,1.0,-1.0
113.4,0.020927,0.032826,0.033260,1.0,-1.0
113.5,0.041772,0.038077,0.041067,1.0,-1.0
113.6,0.053774,0.028378,0.024150,1.0,-1.0
113.7,-0.016760,-0.044301,-0.036136,1.0,-1.0
113.8,-0.023452,-0.041384,-0.033763,1.0,-1.0
113.9,-0.046049,-0.031883,-0.026881,1.0,-1.0
114.0,0.069404,0.054782,0.049567,1.0,-1.0
114.1,-0.015819,-0.003069,-0.013170,1.0,-1.0
114.2,0.002544,0.004070,0.017021,1.0,-1.0
114.3,-0.059496,-0.066888,-0.055417,1.0,-1.0
114.4,-0.025036,-0.008469,-0.005796,1.0,-1.0
114.5,0.030457,0.007073,0.006285,1.0,-1.0
114.6,-0.040249,-0.031020,-0.040636,1.0,-1.0
114.7,0.000890,0.027680,0.028135,1.0,-1.0
114.8,-0.041019,-0.039628,-0.045007,1.0,-1.0
114.9,0.054920,0.070080,0.069202,1.0,-1.0
115.0,-0.002030,-0.024039,-0.030618,1.0,-1.0
115.1,0.068548,0.079787,0.089681,1.0,-1.0
115.2,-0.039342,-0.048201,-0.053236,1.0,-1.0
115.3,0.122988,0.143312,0.137298,1.0,-1.0
115.4,-0.128296,-0.108701,-0.112304,1.0,-1.0
115.5,0.002140,0.004673,0.013808,1.0,-1.0
115.6,-0.022204,-0.032034,-0.034305,1.0,-1.0
115.7,0.056098,0.053021,0.053784,1.0,-1.0
115.8,-0.014843,-0.010487,-0.005656,1.0,-1.0
115.9,0.018487,0.004487,0.007030,1.0,-1.0
116.0,-0.090107,-0.091453,-0.087754,1.0,-1.0
116.1,0.133753,0.153238,0.145075,1.0,-1.0
116.2,-0.003221,0.018062,0.019686,1.0,-1.0
116.3,-0.043024,-0.062693,-0.057707,1.0,-1.0
116.4,-0.074289,-0.059341,-0.057997,1.0,-1.0
116.5,-0.053751,-0.083107,-0.085867,1.0,-1.0
116.6,0.043589,0.064175,0.061253,1.0,-1.0
116.7,0.004022,-0.006752,-0.011082,1.0,-1.0
116.8,-0.019974,-0.006817,-0.013845,1.0,-1.0
116.9,0.035696,0.033570,0.033363,1.0,-1.0
117.0,0.083228,0.070079,0.060178,1.0,-1.0
117.1,0.008539,0.005857,0.014014,1.0,-1.0
117.2,-0.035752,-0.045857,-0.041684,1.0,-1.0
117.3,-0.076466,-0.068427,-0.077965,1.0,-1.0
117.4,0.093810,0.064200,0.080489,1.0,-1.0
117.5,-0.003501,-0.002225,-0.002389,1.0,-1.0
117.6,0.026272,0.039627,0.041768,1.0,-1.0
117.7,-0.094008,-0.053361,-0.052154,1.0,-1.0
117.8,0.028729,0.051864,0.050501,1.0,-1.0
117.9,0.002290,0.002527,0.014213,1.0,-1.0
118.0,0.026377,0.034085,0.044413,1.0,-1.0
118.1,-0.095527,-0.081365,-0.083101,1.0,-1.0
118.2,-0.008507,-0.006231,0.003116,1.0,-1.0
118.3,0.050847,0.089462,0.093264,1.0,-1.0
118.4,0.096292,0.107301,0.110604,1.0,-1.0
118.5,0.022056,0.007258,-0.003500,1.0,-1.0
118.6,0.028753,0.023032,0.019365,1.0,-1.0
118.7,-0.001597,-0.007339,-0.011084,1.0,-1.0
118.8,-0.005670,-0.016833,-0.020725,1.0,-1.0
118.9,-0.087874,-0.074360,-0.071259,1.0,-1.0
119.0,-0.068568,-0.099437,-0.105493,1.0,-1.0
119.1,-0.022223,-0.003170,-0.012190,1.0,-1.0
119.2,0.032093,0.027020,0.030376,1.0,-1.0
119.3,-0.003653,-0.006265,-0.004685,1.0,-1.0
119.4,-0.036701,-0.047631,-0.048762,1.0,-1.0
119.5,0.053984,0.023647,0.021710,1.0,-1.0
119.6,0.062603,0.065369,0.062794,1.0,-1.0
119.7,0.011704,0.035208,0.035156,1.0,-1.0
119.8,-0.033366,-0.041126,-0.048898,1.0,-1.0
119.9,-0.075521,-0.048408,-0.048270,1.0,-1.0
120.0,0.014778,0.010007,0.014104,1.0,-1.0
120.1,0.036776,0.030488,0.034156,1.0,-1.0
120.2,-0.064940,-0.032973,-0.034751,1.0,-1.0
120.3,0.024278,0.018590,0.006933,1.0,-1.0
120.4,-0.021174,-0.021069,-0.011189,1.0,-1.0
120.5,0.083683,0.060877,0.064614,1.0,-1.0
120.6,-0.081539,-0.108916,-0.107046,1.0,-1.0
120.7,0.042764,0.024821,0.023169,1.0,-1.0
120.8,-0.007591,-0.025321,-0.024042,1.0,-1.0
120.9,0.118269,0.119529,0.110543,1.0,-1.0
121.0,-0.007933,-0.023337,-0.031342,1.0,-1.0
121.1,0.005979,0.009105,0.006255,1.0,-1.0
121.2,-0.079759,-0.119926,-0.120765,1.0,-1.0
