log10_x,M_100,M_1000,M_10000,threshold_pos,threshold_neg
121.3,0.039950,0.051205,0.049177,1.0,-1.0
121.4,-0.020798,-0.021458,-0.010869,1.0,-1.0
121.5,0.025216,-0.000394,0.007318,1.0,-1.0
121.6,-0.133474,-0.123582,-0.136039,1.0,-1.0
121.7,-0.012677,-0.006887,-0.013304,1.0,-1.0
121.8,0.029470,0.022355,0.030885,1.0,-1.0
121.9,0.078259,0.078332,0.072526,1.0,-1.0
122.0,0.064039,0.041822,0.047033,1.0,-1.0
122.1,-0.047647,-0.038591,-0.041337,1.0,-1.0
122.2,0.034931,0.045819,0.049309,1.0,-1.0
122.3,0.009873,0.029387,0.045251,1.0,-1.0
122.4,-0.051932,-0.069389,-0.066281,1.0,-1.0
122.5,-0.022195,-0.033994,-0.027267,1.0,-1.0
122.6,-0.031912,-0.011660,-0.007577,1.0,-1.0
122.7,0.029049,0.005278,0.009526,1.0,-1.0
122.8,0.032902,0.022277,0.023561,1.0,-1.0
122.9,-0.057894,-0.062828,-0.060396,1.0,-1.0
123.0,0.018094,0.018365,0.003817,1.0,-1.0
123.1,0.008924,0.005327,0.006221,1.0,-1.0
123.2,0.083696,0.091548,0.082116,1.0,-1.0
123.3,-0.072889,-0.075808,-0.074380,1.0,-1.0
123.4,-0.028373,-0.008922,-0.009932,1.0,-1.0
123.5,-0.075169,-0.088910,-0.090710,1.0,-1.0
123.6,0.138296,0.123226,0.119989,1.0,-1.0
123.7,-0.073821,-0.063931,-0.067707,1.0,-1.0
123.8,0.046799,0.063383,0.065962,1.0,-1.0
123.9,-0.075407,-0.039482,-0.030561,1.0,-1.0
124.0,0.038825,0.048027,0.044723,1.0,-1.0
124.1,-0.038680,-0.044350,-0.048450,1.0,-1.0
124.2,0.026935,0.022586,0.025073,1.0,-1.0
124.3,0.000924,-0.009018,-0.003820,1.0,-1.0
124.4,0.099311,0.110239,0.111141,1.0,-1.0
124.5,-0.040998,-0.040155,-0.049636,1.0,-1.0
124.6,-0.009288,-0.034170,-0.033507,1.0,-1.0
124.7,-0.034192,-0.047264,-0.046779,1.0,-1.0
124.8,0.021213,0.011849,0.022668,1.0,-1.0
124.9,0.058772,0.055481,0.057996,1.0,-1.0
125.0,-0.137170,-0.152731,-0.159592,1.0,-1.0
125.1,-0.059975,-0.072706,-0.072700,1.0,-1.0
125.2,-0.056349,-0.038370,-0.036895,1.0,-1.0
125.3,0.139951,0.166614,0.163761,1.0,-1.0
125.4,0.104929,0.078177,0.080380,1.0,-1.0
125.5,-0.025345,-0.027721,-0.021435,1.0,-1.0
125.6,-0.014311,-0.016791,-0.016176,1.0,-1.0
125.7,0.117502,0.109122,0.106173,1.0,-1.0
125.8,0.029645,0.038860,0.042456,1.0,-1.0
125.9,-0.002134,0.022143,0.027622,1.0,-1.0
126.0,-0.132983,-0.119988,-0.116614,1.0,-1.0
126.1,0.016559,0.024824,0.017837,1.0,-1.0
126.2,-0.007047,-0.002213,0.004405,1.0,-1.0
126.3,-0.009975,-0.010574,-0.016683,1.0,-1.0
126.4,-0.100510,-0.121674,-0.124661,1.0,-1.0
126.5,0.025501,0.007353,0.007355,1.0,-1.0
126.6,0.044587,0.041718,0.040907,1.0,-1.0
126.7,0.095718,0.108129,0.105184,1.0,-1.0
126.8,-0.117855,-0.133373,-0.132011,1.0,-1.0
126.9,-0.041196,-0.041902,-0.042692,1.0,-1.0
127.0,0.002742,-0.007415,-0.020694,1.0,-1.0
127.1,0.088143,0.088110,0.094958,1.0,-1.0
127.2,0.010974,0.000806,0.004938,1.0,-1.0
127.3,-0.015040,-0.009762,-0.022438,1.0,-1.0
127.4,-0.077987,-0.086499,-0.078912,1.0,-1.0
127.5,0.037064,0.044703,0.033368,1.0,-1.0
127.6,-0.033517,-0.011557,-0.007989,1.0,-1.0
127.7,-0.018689,-0.017792,-0.024490,1.0,-1.0
127.8,0.048478,0.077332,0.092001,1.0,-1.0
127.9,-0.031285,-0.044891,-0.041881,1.0,-1.0
128.0,0.039151,0.035209,0.032407,1.0,-1.0
128.1,-0.036388,-0.025567,-0.025964,1.0,-1.0
128.2,0.065712,0.024857,0.023616,1.0,-1.0
128.3,0.020414,-0.012276,-0.012212,1.0,-1.0
128.4,0.012039,0.053943,0.040281,1.0,-1.0
128.5,-0.088603,-0.051767,-0.044537,1.0,-1.0
128.6,-0.022750,-0.029180,-0.029514,1.0,-1.0
128.7,-0.033354,-0.027856,-0.027730,1.0,-1.0
128.8,0.139199,0.130737,0.124932,1.0,-1.0
128.9,-0.028638,-0.033097,-0.023444,1.0,-1.0
129.0,0.047058,0.008648,0.008695,1.0,-1.0
129.1,-0.049869,-0.042110,-0.035999,1.0,-1.0
129.2,0.107225,0.121254,0.126987,1.0,-1.0
129.3,-0.036397,-0.016151,-0.019872,1.0,-1.0
129.4,0.034658,0.025267,0.025237,1.0,-1.0
129.5,-0.087173,-0.100076,-0.093103,1.0,-1.0
129.6,0.048705,0.059053,0.057517,1.0,-1.0
129.7,-0.055058,-0.065562,-0.058804,1.0,-1.0
129.8,-0.024550,-0.038003,-0.032637,1.0,-1.0
129.9,-0.125932,-0.148500,-0.147853,1.0,-1.0
130.0,0.092473,0.071682,0.066028,1.0,-1.0
130.1,-0.015508,-0.001858,0.002373,1.0,-1.0
130.2,0.066450,0.050896,0.060114,1.0,-1.0
130.3,-0.084759,-0.083605,-0.089531,1.0,-1.0
130.4,0.016529,0.027901,0.031597,1.0,-1.0
130.5,0.105306,0.132077,0.127784,1.0,-1.0
130.6,0.089449,0.098998,0.095807,1.0,-1.0
130.7,-0.007610,-0.000631,0.001255,1.0,-1.0
130.8,-0.098553,-0.106274,-0.104156,1.0,-1.0
130.9,-0.055362,-0.063119,-0.057736,1.0,-1.0
131.0,-0.003340,-0.006739,-0.009689,1.0,-1.0
131.1,0.011514,0.000110,0.003842,1.0,-1.0
131.2,-0.041286,-0.026671,-0.032931,1.0,-1.0
131.3,-0.045519,-0.068034,-0.065440,1.0,-1.0
131.4,-0.015879,-0.016627,-0.010695,1.0,-1.0
131.5,0.109831,0.119252,0.121693,1.0,-1.0
131.6,0.016871,0.019148,0.013455,1.0,-1.0
131.7,0.093016,0.078510,0.080127,1.0,-1.0
131.8,-0.069798,-0.073220,-0.069067,1.0,-1.0
131.9,0.029717,-0.001097,0.000280,1.0,-1.0
132.0,-0.090871,-0.072997,-0.082627,1.0,-1.0
132.1,-0.053282,-0.057082,-0.045206,1.0,-1.0
132.2,-0.075173,-0.081714,-0.077015,1.0,-1.0
132.3,0.094450,0.076711,0.091823,1.0,-1.0
132.4,-0.004774,-0.001174,-0.006850,1.0,-1.0
132.5,0.063513,0.079231,0.080193,1.0,-1.0
132.6,-0.022407,0.016326,0.017404,1.0,-1.0
132.7,0.062819,0.073031,0.071575,1.0,-1.0
132.8,0.020867,0.017144,0.011146,1.0,-1.0
132.9,0.010761,0.022101,0.026210,1.0,-1.0
133.0,-0.060025,-0.041205,-0.038587,1.0,-1.0
133.1,0.024312,0.023300,0.023731,1.0,-1.0
133.2,0.006832,0.000372,0.005742,1.0,-1.0
133.3,-0.022132,-0.018588,-0.028592,1.0,-1.0
133.4,0.011840,-0.001787,0.002397,1.0,-1.0
133.5,-0.045063,-0.047871,-0.043418,1.0,-1.0
133.6,0.110317,0.099669,0.109511,1.0,-1.0
133.7,-0.085282,-0.087315,-0.089401,1.0,-1.0
133.8,-0.066060,-0.074108,-0.079600,1.0,-1.0
133.9,-0.022481,-0.036863,-0.038754,1.0,-1.0
134.0,0.133806,0.136251,0.139369,1.0,-1.0
134.1,0.054714,0.024812,0.031079,1.0,-1.0
134.2,0.023201,0.031539,0.038383,1.0,-1.0
134.3,-0.131288,-0.118010,-0.128413,1.0,-1.0
134.4,0.074446,0.077484,0.078500,1.0,-1.0
134.5,-0.006686,-0.002327,0.003822,1.0,-1.0
134.6,-0.023731,-0.018489,-0.012789,1.0,-1.0
134.7,-0.138932,-0.148162,-0.143663,1.0,-1.0
134.8,0.000626,0.020214,0.013527,1.0,-1.0
134.9,-0.025331,-0.003133,-0.006167,1.0,-1.0
135.0,0.073702,0.049250,0.046999,1.0,-1.0
135.1,-0.014052,-0.004150,0.006109,1.0,-1.0
135.2,0.012674,0.019104,0.025033,1.0,-1.0
135.3,0.026227,0.030324,0.030333,1.0,-1.0
135.4,0.041722,0.052752,0.046431,1.0,-1.0
135.5,-0.101836,-0.116429,-0.121651,1.0,-1.0
135.6,-0.021805,-0.045399,-0.053621,1.0,-1.0
135.7,-0.018846,-0.018599,-0.021687,1.0,-1.0
135.8,0.112961,0.117819,0.127481,1.0,-1.0
135.9,-0.017089,-0.030556,-0.035544,1.0,-1.0
136.0,0.041688,0.062740,0.044458,1.0,-1.0
136.1,-0.015302,-0.028051,-0.025272,1.0,-1.0
136.2,0.088434,0.087190,0.085420,1.0,-1.0
136.3,0.012381,0.005690,-0.000661,1.0,-1.0
136.4,-0.014259,-0.008444,-0.015040,1.0,-1.0
136.5,-0.020074,-0.029579,-0.019585,1.0,-1.0
136.6,-0.051820,-0.055435,-0.057935,1.0,-1.0
136.7,-0.011808,0.002101,-0.006756,1.0,-1.0
136.8,-0.010647,-0.008411,-0.004421,1.0,-1.0
136.9,0.030690,0.052610,0.056817,1.0,-1.0
137.0,-0.019240,0.002305,0.007114,1.0,-1.0
137.1,-0.012477,-0.006812,-0.012957,1.0,-1.0
137.2,-0.101804,-0.133104,-0.124557,1.0,-1.0
137.3,0.058478,0.034485,0.018016,1.0,-1.0
137.4,0.006342,0.001862,-0.011386,1.0,-1.0
137.5,0.143758,0.132641,0.139033,1.0,-1.0
137.6,0.003881,-0.006998,-0.019037,1.0,-1.0
137.7,-0.012250,-0.028965,-0.019867,1.0,-1.0
137.8,-0.047765,-0.043018,-0.042387,1.0,-1.0
137.9,0.072268,0.072158,0.067919,1.0,-1.0
138.0,-0.083334,-0.110676,-0.117124,1.0,-1.0
138.1,-0.053098,-0.059271,-0.061719,1.0,-1.0
138.2,-0.075523,-0.062006,-0.057959,1.0,-1.0
138.3,-0.029652,-0.022388,-0.029506,1.0,-1.0
138.4,0.035692,0.041038,0.049987,1.0,-1.0
138.5,0.003688,-0.013302,-0.006347,1.0,-1.0
138.6,-0.006444,-0.028509,-0.020409,1.0,-1.0
138.7,0.074721,0.072699,0.068205,1.0,-1.0
138.8,0.026412,0.016413,0.026078,1.0,-1.0
138.9,0.045895,0.046378,0.037905,1.0,-1.0
139.0,-0.019609,-0.027576,-0.022917,1.0,-1.0
139.1,-0.008165,-0.016533,-0.013417,1.0,-1.0
139.2,0.077091,0.105430,0.117281,1.0,-1.0
139.3,-0.019289,-0.013188,-0.010189,1.0,-1.0
139.4,-0.010250,-0.009487,-0.015227,1.0,-1.0
139.5,-0.119322,-0.136480,-0.129447,1.0,-1.0
139.6,-0.013295,-0.008514,-0.013579,1.0,-1.0
139.7,0.007749,0.049666,0.047033,1.0,-1.0
139.8,0.023894,0.040376,0.024014,1.0,-1.0
139.9,-0.054944,-0.048842,-0.048640,1.0,-1.0
140.0,0.034181,0.041900,0.045130,1.0,-1.0
140.1,-0.048883,-0.047362,-0.046266,1.0,-1.0
140.2,0.124091,0.108077,0.107250,1.0,-1.0
140.3,-0.035382,-0.042069,-0.040496,1.0,-1.0
140.4,0.088208,0.085632,0.096837,1.0,-1.0
140.5,-0.116841,-0.116338,-0.116691,1.0,-1.0
140.6,0.049380,0.014697,0.023490,1.0,-1.0
140.7,-0.035128,-0.039309,-0.039619,1.0,-1.0
140.8,0.029049,0.043093,0.042572,1.0,-1.0
140.9,-0.044223,-0.057827,-0.059954,1.0,-1.0
141.0,0.064336,0.070554,0.069317,1.0,-1.0
141.1,-0.004231,-0.013867,-0.006644,1.0,-1.0
141.2,0.042346,0.047997,0.043868,1.0,-1.0
141.3,-0.022874,-0.000490,0.001830,1.0,-1.0
141.4,0.025230,0.017289,0.018719,1.0,-1.0
141.5,0.019158,0.015521,0.011902,1.0,-1.0
141.6,-0.029639,-0.015667,-0.025115,1.0,-1.0
141.7,-0.070700,-0.041846,-0.031693,1.0,-1.0
141.8,-0.027672,-0.024220,-0.029284,1.0,-1.0
141.9,0.052355,0.068402,0.069528,1.0,-1.0
142.0,-0.005703,0.000844,-0.007236,1.0,-1.0
142.1,0.001663,-0.010359,-0.014937,1.0,-1.0
142.2,-0.024663,-0.017347,-0.015237,1.0,-1.0
142.3,0.044361,0.025942,0.022185,1.0,-1.0
142.4,-0.036041,-0.006230,0.006654,1.0,-1.0
142.5,-0.025777,-0.054852,-0.048162,1.0,-1.0
142.6,-0.002790,-0.025461,-0.029915,1.0,-1.0
142.7,0.082995,0.062399,0.069763,1.0,-1.0
142.8,0.011649,-0.013585,-0.017836,1.0,-1.0
142.9,-0.085877,-0.084693,-0.076963,1.0,-1.0
143.0,-0.101763,-0.113820,-0.113001,1.0,-1.0
143.1,0.090842,0.089229,0.083141,1.0,-1.0
143.2,-0.002856,-0.002622,0.002149,1.0,-1.0
143.3,-0.013708,-0.002612,-0.001089,1.0,-1.0
143.4,-0.096545,-0.092199,-0.097279,1.0,-1.0
143.5,0.064776,0.076872,0.085438,1.0,-1.0
143.6,0.110075,0.094947,0.098812,1.0,-1.0
143.7,0.066001,0.064353,0.056063,1.0,-1.0
143.8,-0.012400,-0.010651,-0.020379,1.0,-1.0
143.9,-0.037999,-0.057813,-0.043464,1.0,-1.0
144.0,0.010013,-0.023447,-0.026244,1.0,-1.0
144.1,-0.021481,-0.043896,-0.043060,1.0,-1.0
144.2,-0.065454,-0.068926,-0.056196,1.0,-1.0
144.3,-0.002514,-0.038080,-0.046115,1.0,-1.0
144.4,0.018667,0.020569,0.016800,1.0,-1.0
144.5,0.054039,0.037135,0.038178,1.0,-1.0
144.6,0.041699,0.043009,0.038094,1.0,-1.0
144.7,-0.019136,-0.033651,-0.035196,1.0,-1.0
144.8,0.104803,0.086753,0.097108,1.0,-1.0
144.9,-0.053622,-0.061423,-0.055902,1.0,-1.0
145.0,-0.001225,-0.001959,0.002798,1.0,-1.0
145.1,-0.143295,-0.151687,-0.142643,1.0,-1.0
145.2,-0.034137,-0.021403,-0.019098,1.0,-1.0
145.3,-0.028769,-0.021249,-0.008565,1.0,-1.0
145.4,0.063375,0.056086,0.047524,1.0,-1.0
145.5,-0.072938,-0.069149,-0.069462,1.0,-1.0
145.6,0.079737,0.079886,0.078298,1.0,-1.0
145.7,-0.064421,-0.091130,-0.092843,1.0,-1.0
145.8,0.151949,0.171923,0.168820,1.0,-1.0
145.9,-0.056986,-0.058303,-0.068684,1.0,-1.0
146.0,0.034990,0.047904,0.048540,1.0,-1.0
146.1,-0.069079,-0.071317,-0.072871,1.0,-1.0
146.2,0.117676,0.110843,0.107649,1.0,-1.0
146.3,-0.084441,-0.115945,-0.111119,1.0,-1.0
146.4,0.042256,0.043575,0.045692,1.0,-1.0
146.5,-0.051687,-0.046559,-0.048446,1.0,-1.0
146.6,0.079388,0.089816,0.080691,1.0,-1.0
146.7,-0.059484,-0.050868,-0.040792,1.0,-1.0
146.8,-0.073114,-0.086354,-0.082663,1.0,-1.0
146.9,-0.044891,-0.048727,-0.049045,1.0,-1.0
147.0,0.086145,0.068377,0.065311,1.0,-1.0
147.1,0.048445,0.062763,0.063725,1.0,-1.0
147.2,0.027402,0.031120,0.037084,1.0,-1.0
147.3,-0.028186,-0.041457,-0.035042,1.0,-1.0
147.4,0.041026,0.068662,0.060962,1.0,-1.0
147.5,0.029266,0.017926,0.015191,1.0,-1.0
147.6,-0.041278,-0.061461,-0.057063,1.0,-1.0
147.7,-0.035611,-0.033077,-0.024913,1.0,-1.0
147.8,-0.119533,-0.112242,-0.123594,1.0,-1.0
147.9,0.057752,0.065634,0.067097,1.0,-1.0
148.0,-0.033260,-0.032336,-0.034314,1.0,-1.0
148.1,0.017621,-0.002853,-0.015728,1.0,-1.0
148.2,0.010601,0.039065,0.050357,1.0,-1.0
148.3,0.038968,0.046165,0.043833,1.0,-1.0
148.4,0.054438,0.044103,0.040965,1.0,-1.0
148.5,0.016413,0.026970,0.006259,1.0,-1.0
148.6,-0.085912,-0.072869,-0.074598,1.0,-1.0
148.7,0.024550,0.027070,0.037027,1.0,-1.0
148.8,-0.047254,-0.051438,-0.052690,1.0,-1.0
148.9,0.057541,0.062331,0.059712,1.0,-1.0
149.0,-0.026771,-0.005883,0.003029,1.0,-1.0
149.1,-0.046501,-0.043259,-0.042585,1.0,-1.0
149.2,0.003105,-0.004557,-0.003909,1.0,-1.0
149.3,0.106439,0.102580,0.106362,1.0,-1.0
149.4,0.037011,0.040827,0.038480,1.0,-1.0
149.5,-0.009566,-0.014501,-0.015115,1.0,-1.0
149.6,-0.030477,-0.051634,-0.049330,1.0,-1.0
149.7,0.031514,0.025585,0.022852,1.0,-1.0
149.8,0.075957,0.073155,0.071788,1.0,-1.0
149.9,-0.060489,-0.049172,-0.051713,1.0,-1.0
150.0,-0.048309,-0.038572,-0.030349,1.0,-1.0
150.1,-0.030622,-0.014825,-0.005942,1.0,-1.0
150.2,-0.020961,-0.036116,-0.040229,1.0,-1.0
150.3,-0.098606,-0.082071,-0.089183,1.0,-1.0
150.4,0.000219,0.010136,0.006391,1.0,-1.0
150.5,-0.014252,-0.003515,-0.003202,1.0,-1.0
150.6,0.113651,0.118764,0.107293,1.0,-1.0
150.7,-0.053537,-0.054105,-0.065786,1.0,-1.0
150.8,0.056816,0.077257,0.077710,1.0,-1.0
150.9,-0.008416,0.006860,0.013179,1.0,-1.0
151.0,0.115631,0.115645,0.123720,1.0,-1.0
151.1,-0.038192,-0.060308,-0.058316,1.0,-1.0
151.2,-0.057355,-0.063392,-0.063417,1.0,-1.0
151.3,-0.105380,-0.113073,-0.112600,1.0,-1.0
151.4,0.076610,0.079968,0.080734,1.0,-1.0
151.5,-0.019671,-0.036093,-0.048767,1.0,-1.0
151.6,0.048770,0.047064,0.038355,1.0,-1.0
151.7,-0.096092,-0.122486,-0.107558,1.0,-1.0
151.8,0.114903,0.127249,0.123890,1.0,-1.0
151.9,-0.019853,-0.029763,-0.027950,1.0,-1.0
152.0,0.036047,0.063816,0.061591,1.0,-1.0
152.1,-0.102119,-0.088008,-0.083306,1.0,-1.0
152.2,0.095311,0.095862,0.098454,1.0,-1.0
152.3,0.049438,0.035674,0.055107,1.0,-1.0
152.4,0.077850,0.075248,0.076222,1.0,-1.0
152.5,-0.153026,-0.158982,-0.161757,1.0,-1.0
152.6,0.004522,-0.004109,0.005096,1.0,-1.0
152.7,-0.031811,-0.032783,-0.038391,1.0,-1.0
152.8,0.086797,0.091517,0.096745,1.0,-1.0
152.9,-0.100331,-0.079816,-0.079874,1.0,-1.0
153.0,-0.076296,-0.070948,-0.074100,1.0,-1.0
153.1,-0.000102,0.004177,0.012876,1.0,-1.0
153.2,0.142875,0.145781,0.137573,1.0,-1.0
153.3,0.082778,0.063674,0.063272,1.0,-1.0
153.4,-0.088635,-0.078654,-0.076453,1.0,-1.0
153.5,-0.004683,-0.015596,-0.023542,1.0,-1.0
153.6,-0.058526,-0.069139,-0.068333,1.0,-1.0
153.7,0.046813,0.030570,0.027219,1.0,-1.0
153.8,-0.114436,-0.104460,-0.106885,1.0,-1.0
153.9,0.018511,0.018387,0.031774,1.0,-1.0
154.0,-0.020388,0.012935,0.015914,1.0,-1.0
154.1,0.134457,0.130104,0.116261,1.0,-1.0
154.2,-0.041860,-0.014516,-0.024369,1.0,-1.0
154.3,0.074522,0.072540,0.075437,1.0,-1.0
154.4,-0.019218,-0.036188,-0.049560,1.0,-1.0
154.5,0.081389,0.067300,0.064598,1.0,-1.0
154.6,-0.054911,-0.067177,-0.069551,1.0,-1.0
154.7,-0.032995,-0.011914,-0.018369,1.0,-1.0
154.8,-0.037482,-0.034177,-0.029111,1.0,-1.0
154.9,0.018499,0.013910,0.017435,1.0,-1.0
155.0,0.005451,0.009110,0.008452,1.0,-1.0
155.1,-0.021684,-0.015643,-0.021948,1.0,-1.0
155.2,-0.019353,-0.035987,-0.050161,1.0,-1.0
155.3,-0.002568,-0.032524,-0.025186,1.0,-1.0
155.4,0.029858,0.047017,0.051781,1.0,-1.0
155.5,-0.046090,-0.050153,-0.042873,1.0,-1.0
155.6,0.011827,0.020984,0.028885,1.0,-1.0
155.7,0.023176,0.004702,0.004351,1.0,-1.0
155.8,0.007112,-0.003833,-0.015738,1.0,-1.0
155.9,-0.007115,-0.004171,-0.010787,1.0,-1.0
156.0,-0.050868,-0.044831,-0.045412,1.0,-1.0
156.1,-0.055973,-0.057674,-0.062886,1.0,-1.0
156.2,0.097675,0.074168,0.075772,1.0,-1.0
156.3,-0.057572,-0.065834,-0.056147,1.0,-1.0
156.4,0.015176,0.027635,0.031216,1.0,-1.0
156.5,-0.101837,-0.106982,-0.099133,1.0,-1.0
156.6,0.110709,0.097602,0.102766,1.0,-1.0
156.7,0.092490,0.072017,0.076302,1.0,-1.0
156.8,0.104433,0.099859,0.088145,1.0,-1.0
156.9,-0.087600,-0.069758,-0.076804,1.0,-1.0
157.0,0.025924,0.045160,0.048362,1.0,-1.0
157.1,-0.065910,-0.103734,-0.111685,1.0,-1.0
157.2,0.064179,0.034489,0.047496,1.0,-1.0
157.3,-0.125404,-0.106542,-0.102946,1.0,-1.0
157.4,0.012561,0.011754,0.009717,1.0,-1.0
157.5,-0.029912,-0.058464,-0.059631,1.0,-1.0
157.6,0.100738,0.095854,0.088436,1.0,-1.0
157.7,-0.009426,-0.023661,-0.031915,1.0,-1.0
157.8,0.020991,0.015354,0.008538,1.0,-1.0
157.9,-0.024992,-0.041220,-0.029872,1.0,-1.0
158.0,0.084866,0.081577,0.070696,1.0,-1.0
158.1,-0.020136,-0.011470,-0.008341,1.0,-1.0
158.2,-0.071693,-0.068994,-0.063661,1.0,-1.0
158.3,-0.067027,-0.075327,-0.084007,1.0,-1.0
158.4,0.021181,0.018995,0.023104,1.0,-1.0
158.5,0.031867,0.010737,0.018734,1.0,-1.0
158.6,-0.006334,-0.008831,-0.010220,1.0,-1.0
158.7,-0.099691,-0.101474,-0.104455,1.0,-1.0
158.8,-0.004891,-0.019023,-0.017505,1.0,-1.0
158.9,-0.007116,-0.004854,0.005153,1.0,-1.0
159.0,0.032981,0.046237,0.050524,1.0,-1.0
159.1,0.025464,0.037043,0.019834,1.0,-1.0
159.2,-0.044665,-0.054984,-0.051143,1.0,-1.0
159.3,0.091379,0.065275,0.066461,1.0,-1.0
159.4,-0.031612,-0.042401,-0.045144,1.0,-1.0
159.5,0.051769,0.076878,0.083114,1.0,-1.0
159.6,0.013367,0.010999,0.006166,1.0,-1.0
159.7,0.012220,0.007665,0.017544,1.0,-1.0
159.8,0.016638,0.036908,0.033722,1.0,-1.0
159.9,-0.050879,-0.041609,-0.038787,1.0,-1.0
160.0,-0.107415,-0.130477,-0.117277,1.0,-1.0
160.1,0.116702,0.118526,0.102045,1.0,-1.0
160.2,0.018933,-0.001307,-0.007268,1.0,-1.0
160.3,0.024451,0.011368,0.013761,1.0,-1.0
160.4,-0.065110,-0.065867,-0.062237,1.0,-1.0
160.5,0.011020,0.033541,0.032260,1.0,-1.0
