log10_x,M_100,M_1000,M_10000,threshold_pos,threshold_neg
160.6,0.072812,0.097514,0.103852,1.0,-1.0
160.7,-0.003344,-0.020563,-0.018141,1.0,-1.0
160.8,-0.075034,-0.077216,-0.076102,1.0,-1.0
160.9,-0.077532,-0.059250,-0.061352,1.0,-1.0
161.0,0.028882,0.020805,0.011788,1.0,-1.0
161.1,0.027467,0.038627,0.035685,1.0,-1.0
161.2,0.015973,0.014154,0.014454,1.0,-1.0
161.3,-0.042074,-0.052423,-0.049879,1.0,-1.0
161.4,0.041082,0.041926,0.034379,1.0,-1.0
161.5,0.052340,0.042342,0.040373,1.0,-1.0
161.6,-0.005238,-0.010187,-0.019885,1.0,-1.0
161.7,-0.075105,-0.080368,-0.080286,1.0,-1.0
161.8,0.019197,0.015682,0.010442,1.0,-1.0
161.9,0.031323,0.034733,0.038734,1.0,-1.0
162.0,0.121142,0.117482,0.123037,1.0,-1.0
162.1,-0.152326,-0.137040,-0.126540,1.0,-1.0
162.2,0.000922,0.006115,0.014246,1.0,-1.0
162.3,-0.074547,-0.073683,-0.066309,1.0,-1.0
162.4,0.089609,0.075602,0.077910,1.0,-1.0
162.5,-0.068074,-0.069981,-0.062594,1.0,-1.0
162.6,0.071151,0.047613,0.040491,1.0,-1.0
162.7,-0.042544,-0.060192,-0.062760,1.0,-1.0
162.8,0.117432,0.117155,0.119699,1.0,-1.0
162.9,-0.049178,-0.062062,-0.057861,1.0,-1.0
163.0,0.082332,0.076950,0.075256,1.0,-1.0
163.1,-0.096275,-0.075199,-0.072710,1.0,-1.0
163.2,0.030427,0.026011,0.021565,1.0,-1.0
163.3,-0.095791,-0.096653,-0.093230,1.0,-1.0
163.4,-0.039101,-0.043078,-0.048044,1.0,-1.0
163.5,-0.013722,-0.005159,-0.008867,1.0,-1.0
163.6,0.029724,0.016500,0.024014,1.0,-1.0
163.7,0.024533,0.042737,0.038247,1.0,-1.0
163.8,0.002233,-0.010871,-0.010791,1.0,-1.0
163.9,-0.005248,0.020433,0.029337,1.0,-1.0
164.0,0.039737,0.045150,0.044861,1.0,-1.0
164.1,0.013688,0.042667,0.045297,1.0,-1.0
164.2,-0.011180,-0.048017,-0.046198,1.0,-1.0
164.3,-0.025754,0.000012,-0.008154,1.0,-1.0
164.4,0.005363,-0.017055,-0.007889,1.0,-1.0
164.5,-0.015173,0.003952,-0.009249,1.0,-1.0
164.6,-0.000266,-0.010938,-0.008413,1.0,-1.0
164.7,-0.000277,-0.019458,-0.024547,1.0,-1.0
164.8,0.039523,0.020556,0.035719,1.0,-1.0
164.9,0.086803,0.115343,0.114741,1.0,-1.0
165.0,-0.008593,0.010113,0.021248,1.0,-1.0
165.1,0.026234,0.034161,0.031983,1.0,-1.0
165.2,-0.038842,-0.043112,-0.044178,1.0,-1.0
165.3,0.030344,0.015384,0.014781,1.0,-1.0
165.4,0.068444,0.085217,0.087083,1.0,-1.0
165.5,-0.000480,0.010358,0.003930,1.0,-1.0
165.6,-0.132903,-0.138264,-0.138743,1.0,-1.0
165.7,-0.006163,0.007180,0.009497,1.0,-1.0
165.8,-0.064283,-0.071505,-0.066612,1.0,-1.0
165.9,0.038167,0.046947,0.045715,1.0,-1.0
166.0,-0.099879,-0.089332,-0.097990,1.0,-1.0
166.1,-0.060581,-0.074878,-0.074619,1.0,-1.0
166.2,0.031397,0.026133,0.030522,1.0,-1.0
166.3,0.102467,0.107809,0.109164,1.0,-1.0
166.4,0.100073,0.116830,0.130654,1.0,-1.0
166.5,0.009579,0.007817,-0.001824,1.0,-1.0
166.6,-0.005198,-0.034664,-0.033801,1.0,-1.0
166.7,-0.050330,-0.068052,-0.073564,1.0,-1.0
166.8,-0.015080,-0.007242,0.013689,1.0,-1.0
166.9,-0.117704,-0.117284,-0.122332,1.0,-1.0
167.0,0.006771,0.003860,0.003621,1.0,-1.0
167.1,-0.053546,-0.036547,-0.037353,1.0,-1.0
167.2,0.057267,0.065479,0.069364,1.0,-1.0
167.3,-0.005084,-0.023521,-0.035018,1.0,-1.0
167.4,0.074426,0.076786,0.083877,1.0,-1.0
167.5,-0.027945,-0.028274,-0.027967,1.0,-1.0
167.6,0.125556,0.114681,0.127564,1.0,-1.0
167.7,-0.063418,-0.030035,-0.025886,1.0,-1.0
167.8,0.082934,0.075082,0.068808,1.0,-1.0
167.9,-0.054949,-0.063351,-0.064594,1.0,-1.0
168.0,0.044863,0.033463,0.036457,1.0,-1.0
168.1,-0.066281,-0.079286,-0.082306,1.0,-1.0
168.2,0.068604,0.054927,0.057300,1.0,-1.0
168.3,-0.066558,-0.096464,-0.097456,1.0,-1.0
168.4,0.060487,0.036265,0.044231,1.0,-1.0
168.5,-0.052006,-0.030842,-0.032671,1.0,-1.0
168.6,0.031630,0.003937,-0.000813,1.0,-1.0
168.7,-0.103066,-0.106816,-0.105787,1.0,-1.0
168.8,0.122863,0.116035,0.110131,1.0,-1.0
168.9,-0.036960,-0.045803,-0.051556,1.0,-1.0
169.0,0.018649,0.009926,0.004492,1.0,-1.0
169.1,-0.106725,-0.111486,-0.114332,1.0,-1.0
169.2,-0.003714,-0.017610,-0.023013,1.0,-1.0
169.3,0.022929,0.003220,0.007212,1.0,-1.0
169.4,0.033608,0.049164,0.044861,1.0,-1.0
169.5,-0.079749,-0.074952,-0.067547,1.0,-1.0
169.6,-0.042472,-0.022087,-0.017075,1.0,-1.0
169.7,0.090049,0.106057,0.103148,1.0,-1.0
169.8,0.077590,0.073737,0.070500,1.0,-1.0
169.9,0.039702,0.052283,0.050807,1.0,-1.0
170.0,-0.046894,-0.049793,-0.045453,1.0,-1.0
170.1,0.011367,-0.015613,-0.024383,1.0,-1.0
170.2,0.022082,0.005805,0.013166,1.0,-1.0
170.3,-0.028006,-0.038400,-0.039466,1.0,-1.0
170.4,-0.136940,-0.133783,-0.129777,1.0,-1.0
170.5,0.054528,0.055237,0.066159,1.0,-1.0
170.6,-0.026530,-0.024017,-0.022747,1.0,-1.0
170.7,0.118925,0.115103,0.114350,1.0,-1.0
170.8,-0.113990,-0.100935,-0.103211,1.0,-1.0
170.9,0.012778,-0.007717,-0.012935,1.0,-1.0
171.0,0.039116,0.043008,0.038651,1.0,-1.0
171.1,-0.001643,-0.022553,-0.032971,1.0,-1.0
171.2,-0.045484,-0.037218,-0.044344,1.0,-1.0
171.3,0.043615,0.064537,0.062373,1.0,-1.0
171.4,-0.023000,-0.027911,-0.031888,1.0,-1.0
171.5,0.097575,0.091008,0.100668,1.0,-1.0
171.6,-0.021630,-0.011896,-0.003602,1.0,-1.0
171.7,-0.033455,-0.013488,-0.015717,1.0,-1.0
171.8,-0.009155,-0.000494,-0.004414,1.0,-1.0
171.9,-0.054996,-0.047824,-0.058064,1.0,-1.0
172.0,-0.031366,-0.068505,-0.063794,1.0,-1.0
172.1,-0.027677,-0.058197,-0.059059,1.0,-1.0
172.2,0.057157,0.059096,0.060289,1.0,-1.0
172.3,0.086049,0.065007,0.059394,1.0,-1.0
172.4,0.066453,0.036733,0.052651,1.0,-1.0
172.5,-0.060882,-0.052643,-0.047358,1.0,-1.0
172.6,-0.001819,-0.017127,-0.026545,1.0,-1.0
172.7,0.003235,0.025680,0.027503,1.0,-1.0
172.8,0.063055,0.037891,0.039674,1.0,-1.0
172.9,-0.073709,-0.070677,-0.068668,1.0,-1.0
173.0,-0.046959,-0.053849,-0.065069,1.0,-1.0
173.1,-0.017909,-0.032950,-0.035595,1.0,-1.0
173.2,0.079682,0.070949,0.068420,1.0,-1.0
173.3,0.010862,0.012556,0.003434,1.0,-1.0
173.4,0.070456,0.078308,0.076065,1.0,-1.0
173.5,-0.108507,-0.102046,-0.110810,1.0,-1.0
173.6,0.114861,0.144843,0.136316,1.0,-1.0
173.7,-0.078874,-0.061403,-0.055493,1.0,-1.0
173.8,0.020912,0.034639,0.036407,1.0,-1.0
173.9,-0.114054,-0.149142,-0.149578,1.0,-1.0
174.0,-0.000212,-0.028514,-0.029896,1.0,-1.0
174.1,-0.023402,-0.024102,-0.017227,1.0,-1.0
174.2,0.019832,0.035453,0.032080,1.0,-1.0
174.3,-0.138750,-0.157599,-0.170572,1.0,-1.0
174.4,0.090414,0.086737,0.088235,1.0,-1.0
174.5,-0.006652,0.015601,0.023795,1.0,-1.0
174.6,0.085381,0.104062,0.115046,1.0,-1.0
174.7,-0.064612,-0.054150,-0.058665,1.0,-1.0
174.8,0.006879,0.025746,0.028067,1.0,-1.0
174.9,0.056151,0.028753,0.026913,1.0,-1.0
175.0,0.093724,0.098107,0.088649,1.0,-1.0
175.1,0.005500,0.012470,-0.002799,1.0,-1.0
175.2,-0.019888,-0.042267,-0.041905,1.0,-1.0
175.3,-0.068238,-0.087599,-0.086199,1.0,-1.0
175.4,-0.001787,-0.010016,-0.022109,1.0,-1.0
175.5,0.001959,0.013496,0.008138,1.0,-1.0
175.6,-0.055425,-0.052682,-0.060009,1.0,-1.0
175.7,-0.007109,0.003929,0.006951,1.0,-1.0
175.8,0.037302,0.032170,0.019252,1.0,-1.0
175.9,0.110420,0.108182,0.095604,1.0,-1.0
176.0,0.013510,0.010384,0.017423,1.0,-1.0
176.1,0.026307,0.036061,0.048187,1.0,-1.0
176.2,-0.055986,-0.035592,-0.046296,1.0,-1.0
176.3,0.053359,0.055369,0.056140,1.0,-1.0
176.4,-0.095938,-0.103953,-0.099136,1.0,-1.0
176.5,-0.015298,0.004071,0.000852,1.0,-1.0
176.6,-0.075219,-0.084515,-0.085812,1.0,-1.0
176.7,0.064717,0.072046,0.078065,1.0,-1.0
176.8,-0.001492,-0.001177,0.002552,1.0,-1.0
176.9,0.038471,0.037211,0.041303,1.0,-1.0
177.0,-0.039528,-0.063352,-0.074239,1.0,-1.0
177.1,0.035292,0.037870,0.040234,1.0,-1.0
177.2,-0.015560,0.006232,-0.001676,1.0,-1.0
177.3,0.020894,0.036988,0.041553,1.0,-1.0
177.4,-0.062333,-0.090666,-0.092847,1.0,-1.0
177.5,-0.004317,-0.023264,-0.034090,1.0,-1.0
177.6,0.006507,0.000529,-0.005445,1.0,-1.0
177.7,-0.034300,-0.030612,-0.040605,1.0,-1.0
177.8,-0.050885,-0.040642,-0.051398,1.0,-1.0
177.9,0.029131,0.047124,0.056521,1.0,-1.0
178.0,0.090634,0.090158,0.080558,1.0,-1.0
178.1,0.002020,-0.002162,0.006112,1.0,-1.0
178.2,-0.005008,-0.014764,-0.008559,1.0,-1.0
178.3,-0.074287,-0.059989,-0.065752,1.0,-1.0
178.4,0.136876,0.148226,0.152504,1.0,-1.0
178.5,0.079320,0.063023,0.073450,1.0,-1.0
178.6,-0.014533,-0.017618,-0.008265,1.0,-1.0
178.7,-0.104860,-0.147185,-0.145163,1.0,-1.0
178.8,-0.001533,-0.008055,-0.008404,1.0,-1.0
178.9,-0.031697,-0.015059,-0.006139,1.0,-1.0
179.0,0.085409,0.070949,0.064950,1.0,-1.0
179.1,-0.239450,-0.257458,-0.258303,1.0,-1.0
179.2,0.053446,0.033567,0.022192,1.0,-1.0
179.3,-0.034971,-0.020244,-0.020600,1.0,-1.0
179.4,0.147350,0.155147,0.167019,1.0,-1.0
179.5,-0.032907,-0.006685,-0.003579,1.0,-1.0
179.6,0.018612,0.035659,0.042723,1.0,-1.0
179.7,0.009701,-0.032007,-0.038876,1.0,-1.0
179.8,0.106686,0.107089,0.116264,1.0,-1.0
179.9,-0.091089,-0.114693,-0.103376,1.0,-1.0
180.0,0.002537,0.021847,0.020410,1.0,-1.0
180.1,-0.050008,-0.033510,-0.033938,1.0,-1.0
180.2,0.077342,0.067762,0.055896,1.0,-1.0
180.3,-0.003735,0.005638,0.007037,1.0,-1.0
180.4,-0.043974,-0.051234,-0.051845,1.0,-1.0
180.5,-0.000492,-0.010712,-0.007440,1.0,-1.0
180.6,0.003013,-0.020950,-0.016070,1.0,-1.0
180.7,0.035766,0.046900,0.049897,1.0,-1.0
180.8,-0.018649,-0.030123,-0.020986,1.0,-1.0
180.9,-0.043120,-0.020402,-0.001596,1.0,-1.0
181.0,0.043666,0.031398,0.042394,1.0,-1.0
181.1,0.012699,0.018862,0.013166,1.0,-1.0
181.2,-0.003958,-0.007413,-0.001303,1.0,-1.0
181.3,-0.018022,-0.019523,-0.028614,1.0,-1.0
181.4,0.008872,0.028688,0.021834,1.0,-1.0
181.5,-0.020328,-0.015708,-0.016815,1.0,-1.0
181.6,0.054012,0.044536,0.027870,1.0,-1.0
181.7,-0.052839,-0.028449,-0.025894,1.0,-1.0
181.8,0.012113,-0.020625,-0.033179,1.0,-1.0
181.9,0.055574,0.034291,0.026121,1.0,-1.0
182.0,-0.073530,-0.093809,-0.103898,1.0,-1.0
182.1,0.045046,0.063285,0.078290,1.0,-1.0
182.2,-0.132909,-0.109008,-0.103702,1.0,-1.0
182.3,0.020753,-0.000354,0.003887,1.0,-1.0
182.4,0.024590,0.014299,0.014335,1.0,-1.0
182.5,-0.032957,-0.021600,-0.023644,1.0,-1.0
182.6,-0.047853,-0.032862,-0.032745,1.0,-1.0
182.7,0.044246,0.035951,0.031003,1.0,-1.0
182.8,0.015271,0.001571,-0.004971,1.0,-1.0
182.9,0.134704,0.118254,0.113777,1.0,-1.0
183.0,-0.067784,-0.053536,-0.057271,1.0,-1.0
183.1,0.023567,0.018008,0.013541,1.0,-1.0
183.2,0.073954,0.084736,0.069021,1.0,-1.0
183.3,-0.018614,-0.017251,-0.007157,1.0,-1.0
183.4,0.005463,0.022305,0.017796,1.0,-1.0
183.5,-0.084287,-0.077831,-0.071419,1.0,-1.0
183.6,0.030286,0.055732,0.048911,1.0,-1.0
183.7,-0.003148,-0.013708,-0.004892,1.0,-1.0
183.8,0.045311,0.076311,0.072652,1.0,-1.0
183.9,-0.097836,-0.094560,-0.098549,1.0,-1.0
184.0,0.013444,-0.015717,-0.012202,1.0,-1.0
184.1,-0.035970,-0.027875,-0.029502,1.0,-1.0
184.2,0.065680,0.058790,0.059376,1.0,-1.0
184.3,-0.054065,-0.042762,-0.044756,1.0,-1.0
184.4,0.057089,0.076313,0.067165,1.0,-1.0
184.5,-0.005979,-0.014693,-0.019215,1.0,-1.0
184.6,0.122195,0.162435,0.162992,1.0,-1.0
184.7,-0.052840,-0.056063,-0.048154,1.0,-1.0
184.8,0.003392,0.020398,0.016971,1.0,-1.0
184.9,-0.142638,-0.159146,-0.159306,1.0,-1.0
185.0,0.032678,0.047190,0.055158,1.0,-1.0
185.1,-0.111268,-0.086616,-0.085838,1.0,-1.0
185.2,0.036349,0.030160,0.014206,1.0,-1.0
185.3,-0.050252,-0.006657,-0.001452,1.0,-1.0
185.4,0.081695,0.086976,0.092063,1.0,-1.0
185.5,0.089016,0.099875,0.110292,1.0,-1.0
185.6,0.130592,0.131707,0.136883,1.0,-1.0
185.7,-0.056778,-0.048637,-0.046059,1.0,-1.0
185.8,0.015278,-0.000579,-0.003713,1.0,-1.0
185.9,-0.076445,-0.075316,-0.071901,1.0,-1.0
186.0,-0.014726,-0.015340,-0.001017,1.0,-1.0
186.1,-0.062957,-0.081493,-0.094245,1.0,-1.0
186.2,-0.056018,-0.063043,-0.040463,1.0,-1.0
186.3,0.066983,0.039500,0.036799,1.0,-1.0
186.4,0.002751,0.009069,0.011133,1.0,-1.0
186.5,0.008555,0.018893,0.008544,1.0,-1.0
186.6,0.030429,0.053294,0.053971,1.0,-1.0
186.7,0.064502,0.072795,0.076645,1.0,-1.0
186.8,-0.013074,-0.010693,-0.017006,1.0,-1.0
186.9,-0.010787,0.008452,0.002140,1.0,-1.0
187.0,-0.076769,-0.068015,-0.074347,1.0,-1.0
187.1,0.075446,0.080454,0.073407,1.0,-1.0
187.2,0.011437,0.032471,0.027344,1.0,-1.0
187.3,-0.054362,-0.068266,-0.072787,1.0,-1.0
187.4,-0.062649,-0.053071,-0.047420,1.0,-1.0
187.5,-0.006692,-0.021909,-0.028918,1.0,-1.0
187.6,-0.007427,-0.003953,-0.011275,1.0,-1.0
187.7,0.057674,0.031333,0.028539,1.0,-1.0
187.8,-0.105097,-0.114913,-0.122320,1.0,-1.0
187.9,0.033441,-0.002343,-0.007503,1.0,-1.0
188.0,0.086252,0.073077,0.071379,1.0,-1.0
188.1,0.101045,0.089461,0.085468,1.0,-1.0
188.2,-0.022985,-0.015013,-0.009439,1.0,-1.0
188.3,-0.048108,-0.059653,-0.059495,1.0,-1.0
188.4,-0.037319,-0.048421,-0.051773,1.0,-1.0
188.5,0.061685,0.041676,0.043496,1.0,-1.0
188.6,-0.035635,-0.015966,-0.018424,1.0,-1.0
188.7,-0.049225,-0.038384,-0.047370,1.0,-1.0
188.8,-0.027561,-0.037727,-0.032975,1.0,-1.0
188.9,0.052383,0.043613,0.038339,1.0,-1.0
189.0,0.117284,0.109382,0.097573,1.0,-1.0
189.1,-0.008907,-0.001609,-0.004744,1.0,-1.0
189.2,-0.018446,-0.014718,-0.000440,1.0,-1.0
189.3,-0.064578,-0.065896,-0.078130,1.0,-1.0
189.4,0.026823,0.030261,0.022931,1.0,-1.0
189.5,-0.054167,-0.036944,-0.046171,1.0,-1.0
189.6,-0.001313,0.003956,0.006327,1.0,-1.0
189.7,-0.082621,-0.108219,-0.104308,1.0,-1.0
189.8,0.050501,-0.000996,0.000030,1.0,-1.0
189.9,-0.042303,-0.044694,-0.042707,1.0,-1.0
190.0,0.031763,0.027026,0.022675,1.0,-1.0
190.1,0.024985,0.046828,0.040184,1.0,-1.0
190.2,0.102476,0.093381,0.087599,1.0,-1.0
190.3,-0.060961,-0.043399,-0.042704,1.0,-1.0
190.4,0.014397,0.006506,0.003766,1.0,-1.0
190.5,-0.061326,-0.077809,-0.079599,1.0,-1.0
190.6,0.135825,0.126849,0.125956,1.0,-1.0
190.7,-0.104615,-0.108301,-0.109171,1.0,-1.0
190.8,0.008538,0.019601,0.011509,1.0,-1.0
190.9,-0.100200,-0.108700,-0.108217,1.0,-1.0
191.0,0.040487,0.033591,0.028734,1.0,-1.0
191.1,-0.002700,-0.029256,-0.032212,1.0,-1.0
191.2,-0.008575,0.018896,0.023151,1.0,-1.0
191.3,-0.043319,-0.039340,-0.039695,1.0,-1.0
191.4,0.139580,0.129251,0.125466,1.0,-1.0
191.5,0.013856,0.019534,0.024570,1.0,-1.0
191.6,0.055117,0.080154,0.085700,1.0,-1.0
191.7,-0.045143,-0.046592,-0.047007,1.0,-1.0
191.8,-0.016718,-0.006464,-0.011466,1.0,-1.0
191.9,0.059338,0.043025,0.036939,1.0,-1.0
192.0,-0.053949,-0.060176,-0.076554,1.0,-1.0
192.1,-0.033288,-0.033876,-0.026624,1.0,-1.0
192.2,-0.095970,-0.090023,-0.080474,1.0,-1.0
192.3,0.034492,0.035084,0.024924,1.0,-1.0
192.4,0.018818,-0.002832,-0.006329,1.0,-1.0
192.5,0.071050,0.080519,0.081809,1.0,-1.0
192.6,-0.082994,-0.096710,-0.098824,1.0,-1.0
192.7,0.036789,0.021102,0.019487,1.0,-1.0
192.8,-0.028384,-0.031047,-0.029514,1.0,-1.0
192.9,0.082666,0.078347,0.068130,1.0,-1.0
193.0,-0.010310,0.001521,-0.000868,1.0,-1.0
193.1,-0.035318,-0.032150,-0.030690,1.0,-1.0
193.2,-0.035983,-0.017284,-0.018207,1.0,-1.0
193.3,0.099808,0.122149,0.125712,1.0,-1.0
193.4,-0.072103,-0.057738,-0.056361,1.0,-1.0
193.5,0.034901,0.045067,0.036037,1.0,-1.0
193.6,-0.055779,-0.062231,-0.064405,1.0,-1.0
193.7,0.025824,0.030496,0.023114,1.0,-1.0
193.8,0.030590,0.033838,0.041658,1.0,-1.0
193.9,-0.025486,-0.031142,-0.022667,1.0,-1.0
194.0,-0.003184,-0.060524,-0.057681,1.0,-1.0
194.1,0.038385,0.028688,0.029254,1.0,-1.0
194.2,0.010304,0.004456,0.009702,1.0,-1.0
194.3,0.029916,0.030666,0.015506,1.0,-1.0
194.4,-0.089823,-0.090018,-0.084996,1.0,-1.0
194.5,0.006430,0.021538,0.027086,1.0,-1.0
194.6,-0.032919,-0.042552,-0.039331,1.0,-1.0
194.7,-0.037916,-0.050386,-0.053089,1.0,-1.0
194.8,0.013691,0.000507,0.006667,1.0,-1.0
194.9,-0.019433,-0.022475,-0.020551,1.0,-1.0
195.0,0.068147,0.042661,0.035859,1.0,-1.0
195.1,-0.011054,-0.008561,-0.009382,1.0,-1.0
195.2,0.024065,0.041192,0.046801,1.0,-1.0
195.3,-0.013325,-0.004888,-0.005012,1.0,-1.0
195.4,0.087477,0.088837,0.094600,1.0,-1.0
195.5,-0.083129,-0.091917,-0.100716,1.0,-1.0
195.6,-0.004769,-0.021581,-0.027315,1.0,-1.0
195.7,-0.108395,-0.091373,-0.088170,1.0,-1.0
195.8,0.104476,0.103967,0.103013,1.0,-1.0
195.9,0.014508,-0.002198,-0.001731,1.0,-1.0
196.0,0.086468,0.086021,0.065447,1.0,-1.0
196.1,-0.123605,-0.113522,-0.123261,1.0,-1.0
196.2,0.028777,0.050552,0.049138,1.0,-1.0
196.3,-0.020822,-0.013630,-0.007179,1.0,-1.0
196.4,0.157899,0.165927,0.173023,1.0,-1.0
196.5,-0.103811,-0.112993,-0.111683,1.0,-1.0
196.6,0.004822,0.011454,-0.000098,1.0,-1.0
196.7,0.018089,0.001950,0.014817,1.0,-1.0
196.8,0.063249,0.054819,0.059979,1.0,-1.0
196.9,-0.037205,-0.056859,-0.068179,1.0,-1.0
197.0,-0.073534,-0.050140,-0.055011,1.0,-1.0
197.1,-0.056003,-0.037698,-0.044822,1.0,-1.0
197.2,0.090054,0.083906,0.092436,1.0,-1.0
197.3,-0.038842,-0.021567,-0.024924,1.0,-1.0
197.4,-0.031572,-0.042128,-0.038997,1.0,-1.0
197.5,0.012480,-0.004972,-0.001697,1.0,-1.0
197.6,0.082667,0.095392,0.087224,1.0,-1.0
197.7,0.080189,0.077082,0.078071,1.0,-1.0
197.8,-0.067472,-0.069874,-0.080883,1.0,-1.0
197.9,-0.087436,-0.072775,-0.081308,1.0,-1.0
198.0,-0.031629,-0.029173,-0.027777,1.0,-1.0
198.1,0.008061,0.009152,0.008097,1.0,-1.0
198.2,-0.055316,-0.028113,-0.021241,1.0,-1.0
198.3,-0.041468,-0.038959,-0.040660,1.0,-1.0
198.4,-0.016457,-0.025769,-0.022767,1.0,-1.0
198.5,0.117588,0.132006,0.134279,1.0,-1.0
198.6,0.009551,0.004310,0.002208,1.0,-1.0
198.7,0.051657,0.060727,0.062235,1.0,-1.0
198.8,0.032510,0.029405,0.022743,1.0,-1.0
198.9,0.086313,0.085445,0.081226,1.0,-1.0
199.0,-0.106248,-0.107816,-0.096937,1.0,-1.0
199.1,-0.019445,-0.002841,0.003307,1.0,-1.0
199.2,-0.097072,-0.084561,-0.072974,1.0,-1.0
199.3,0.100544,0.098933,0.096851,1.0,-1.0
199.4,-0.042610,-0.056392,-0.064126,1.0,-1.0
199.5,-0.012037,0.007902,0.013873,1.0,-1.0
199.6,-0.007049,-0.001912,-0.003036,1.0,-1.0
199.7,0.037563,0.024810,0.027907,1.0,-1.0
199.8,0.054452,0.048035,0.043004,1.0,-1.0
199.9,-0.009849,-0.018400,-0.015580,1.0,-1.0
200.0,-0.058508,-0.060612,-0.057899,1.0,-1.0
