log10_x,pi_100,pi_1000,pi_10000,zero_line
202.0,0.043162,0.042999,0.043872,0.0
202.2,0.013452,0.011463,0.012109,0.0
202.4,0.008397,0.008767,0.009625,0.0
202.6,-0.009619,-0.008143,-0.006935,0.0
202.8,0.005831,0.008529,0.009768,0.0
203.0,0.003563,0.006660,0.006705,0.0
203.2,-0.006109,-0.005321,-0.006355,0.0
203.4,-0.001743,-0.004335,-0.002962,0.0
203.6,0.003171,0.007185,0.008015,0.0
203.8,0.007250,0.004656,0.005816,0.0
204.0,-0.030481,-0.034019,-0.034835,0.0
204.2,-0.023969,-0.020061,-0.020421,0.0
204.4,-0.017578,-0.015360,-0.016214,0.0
204.6,0.010377,0.010196,0.009651,0.0
204.8,-0.034048,-0.037552,-0.038940,0.0
205.0,-0.008202,-0.007115,-0.007025,0.0
205.2,-0.021441,-0.019630,-0.019965,0.0
205.4,0.010488,0.009026,0.011064,0.0
205.6,-0.002754,-0.002500,-0.002213,0.0
205.8,-0.009609,-0.010899,-0.010750,0.0
206.0,0.021117,0.019131,0.019005,0.0
206.2,0.011727,0.017256,0.017812,0.0
206.4,0.029363,0.028577,0.027801,0.0
206.6,-0.014516,-0.016312,-0.016401,0.0
206.8,0.019049,0.021653,0.020621,0.0
207.0,0.019479,0.020880,0.020249,0.0
207.2,0.042567,0.046579,0.046356,0.0
207.4,0.002696,-0.001524,-0.001886,0.0
207.6,0.014828,0.013254,0.013642,0.0
207.8,-0.000487,0.000644,0.000066,0.0
208.0,0.023642,0.024196,0.024750,0.0
208.2,0.001951,0.000219,-0.000437,0.0
208.4,0.000381,0.001725,0.001662,0.0
208.6,0.002135,0.004831,0.004957,0.0
208.8,-0.013715,-0.014249,-0.015338,0.0
209.0,-0.012044,-0.013337,-0.013754,0.0
209.2,-0.026602,-0.032376,-0.033032,0.0
209.4,-0.009868,-0.007046,-0.006901,0.0
209.6,-0.026339,-0.022199,-0.022984,0.0
209.8,-0.011939,-0.010414,-0.010908,0.0
210.0,-0.029529,-0.028503,-0.028951,0.0
210.2,-0.016458,-0.014702,-0.014306,0.0
210.4,-0.006736,-0.009002,-0.008561,0.0
210.6,0.007397,0.007854,0.007946,0.0
210.8,0.000205,0.001976,0.002788,0.0
211.0,-0.015751,-0.016114,-0.017026,0.0
211.2,-0.007860,-0.007774,-0.007719,0.0
211.4,-0.011316,-0.012156,-0.012451,0.0
211.6,0.019869,0.018709,0.018711,0.0
211.8,0.019290,0.020328,0.022996,0.0
212.0,0.023926,0.028537,0.028333,0.0
212.2,0.016037,0.017099,0.019229,0.0
212.4,0.018538,0.016839,0.014755,0.0
212.6,0.010541,0.008516,0.007972,0.0
212.8,0.016502,0.015593,0.016005,0.0
213.0,0.007206,0.003408,0.003496,0.0
213.2,0.018206,0.017220,0.016746,0.0
213.4,0.021232,0.020073,0.019944,0.0
213.6,-0.002039,-0.001957,-0.002527,0.0
213.8,-0.005503,-0.000611,-0.000869,0.0
214.0,-0.015539,-0.019882,-0.018498,0.0
214.2,0.031914,0.031478,0.031053,0.0
214.4,-0.013052,-0.014591,-0.013612,0.0
214.6,0.003124,-0.002480,-0.001194,0.0
214.8,-0.049380,-0.049368,-0.049476,0.0
215.0,-0.005503,-0.006872,-0.006911,0.0
215.2,-0.009106,-0.006460,-0.006763,0.0
215.4,-0.027246,-0.030078,-0.028751,0.0
215.6,-0.015022,-0.015893,-0.014842,0.0
215.8,-0.013345,-0.012802,-0.012843,0.0
216.0,-0.012103,-0.010257,-0.008718,0.0
216.2,-0.030531,-0.032747,-0.032620,0.0
216.4,-0.011345,-0.012667,-0.011965,0.0
216.6,-0.000203,-0.004325,-0.004354,0.0
216.8,0.027541,0.026675,0.027714,0.0
217.0,0.004878,0.005376,0.005905,0.0
217.2,-0.002398,-0.004866,-0.006038,0.0
217.4,-0.014997,-0.014560,-0.012854,0.0
217.6,0.041762,0.042619,0.041907,0.0
217.8,0.017359,0.017177,0.016601,0.0
218.0,0.029287,0.024062,0.024122,0.0
218.2,-0.009106,-0.009044,-0.009755,0.0
218.4,0.007754,0.005023,0.004684,0.0
218.6,0.036668,0.038327,0.038569,0.0
218.8,0.003627,0.005113,0.004314,0.0
219.0,0.021173,0.018960,0.018313,0.0
219.2,0.018821,0.017995,0.017678,0.0
219.4,0.012920,0.012509,0.013928,0.0
219.6,-0.021919,-0.021892,-0.021290,0.0
219.8,-0.010176,-0.008357,-0.008393,0.0
220.0,-0.006382,-0.004444,-0.003413,0.0
220.2,0.014058,0.010544,0.011210,0.0
220.4,0.000819,0.001156,0.001651,0.0
220.6,-0.038433,-0.038850,-0.038197,0.0
220.8,-0.018923,-0.014294,-0.015702,0.0
221.0,-0.032915,-0.033939,-0.033420,0.0
221.2,-0.021221,-0.020120,-0.019532,0.0
221.4,-0.017625,-0.019004,-0.019608,0.0
221.6,-0.012113,-0.015824,-0.017624,0.0
221.8,-0.022540,-0.019327,-0.018411,0.0
222.0,0.006107,0.005498,0.005595,0.0
222.2,-0.015285,-0.021206,-0.021655,0.0
222.4,0.018007,0.016971,0.015904,0.0
222.6,0.019049,0.024779,0.024576,0.0
222.8,0.014608,0.014019,0.014090,0.0
223.0,-0.010947,-0.008092,-0.008441,0.0
223.2,-0.002365,-0.005272,-0.005259,0.0
223.4,0.017034,0.016567,0.016516,0.0
223.6,0.010754,0.008976,0.009879,0.0
223.8,0.045261,0.042843,0.042388,0.0
224.0,-0.014400,-0.009485,-0.010100,0.0
224.2,0.025812,0.021000,0.021297,0.0
224.4,-0.000165,-0.000309,0.000297,0.0
224.6,0.009935,0.010764,0.011250,0.0
224.8,0.009996,0.009211,0.009215,0.0
225.0,0.008233,0.007409,0.007748,0.0
225.2,-0.016884,-0.018630,-0.017575,0.0
225.4,0.002895,-0.002088,-0.002113,0.0
225.6,-0.021321,-0.022906,-0.022134,0.0
225.8,-0.022456,-0.017630,-0.017490,0.0
226.0,-0.017850,-0.014772,-0.013696,0.0
226.2,-0.018647,-0.016066,-0.015510,0.0
226.4,-0.004512,-0.004718,-0.003781,0.0
226.6,-0.018475,-0.014724,-0.014858,0.0
226.8,-0.012346,-0.014540,-0.015162,0.0
227.0,-0.046313,-0.044335,-0.042757,0.0
227.2,0.020102,0.016529,0.016620,0.0
227.4,-0.016257,-0.012312,-0.012867,0.0
227.6,-0.004989,-0.004718,-0.005570,0.0
227.8,-0.006622,-0.008521,-0.008030,0.0
228.0,-0.015389,-0.015355,-0.016281,0.0
228.2,0.020504,0.019999,0.021120,0.0
228.4,-0.003492,-0.004158,-0.004870,0.0
228.6,0.001486,0.003941,0.004247,0.0
228.8,0.008138,0.008390,0.007948,0.0
229.0,0.032236,0.025922,0.026639,0.0
229.2,0.009071,0.012946,0.013031,0.0
229.4,0.008233,0.007585,0.006732,0.0
229.6,0.012832,0.015299,0.015084,0.0
229.8,0.027222,0.027146,0.026832,0.0
230.0,0.017082,0.020779,0.020880,0.0
230.2,-0.008593,-0.008585,-0.007851,0.0
230.4,-0.023777,-0.028514,-0.026833,0.0
230.6,0.005661,0.010767,0.012248,0.0
230.8,0.010571,0.011206,0.010028,0.0
231.0,-0.023495,-0.018385,-0.019140,0.0
231.2,0.004656,0.006403,0.007137,0.0
231.4,-0.035071,-0.033878,-0.034365,0.0
231.6,-0.005248,-0.002137,-0.002773,0.0
231.8,-0.037087,-0.040009,-0.038731,0.0
232.0,-0.017831,-0.021850,-0.018745,0.0
232.2,-0.020655,-0.024958,-0.025237,0.0
232.4,0.007466,0.006437,0.005932,0.0
232.6,-0.014533,-0.016558,-0.016695,0.0
232.8,-0.029461,-0.028849,-0.029076,0.0
233.0,-0.007577,-0.007798,-0.009170,0.0
233.2,-0.027293,-0.028920,-0.028078,0.0
233.4,0.020178,0.025006,0.025620,0.0
233.6,-0.007980,-0.009107,-0.009277,0.0
233.8,0.005161,0.007017,0.006655,0.0
234.0,0.005935,0.001266,0.001345,0.0
234.2,0.023255,0.024481,0.024738,0.0
234.4,0.000162,0.002283,0.001511,0.0
234.6,0.031045,0.033504,0.032442,0.0
234.8,0.014758,0.017257,0.017233,0.0
235.0,0.033462,0.036612,0.036304,0.0
235.2,0.005235,0.002361,0.003255,0.0
235.4,0.008978,0.010547,0.009098,0.0
235.6,0.009628,0.012508,0.012244,0.0
235.8,0.014539,0.012099,0.011322,0.0
236.0,0.004860,0.005291,0.005945,0.0
236.2,-0.018798,-0.020220,-0.021378,0.0
236.4,0.001691,0.003141,0.002684,0.0
236.6,-0.033304,-0.032469,-0.033183,0.0
236.8,0.000617,0.001972,0.001510,0.0
237.0,-0.003787,-0.004946,-0.005836,0.0
237.2,-0.022746,-0.024840,-0.024225,0.0
237.4,-0.025595,-0.024697,-0.025016,0.0
237.6,-0.028845,-0.029252,-0.030622,0.0
237.8,-0.011426,-0.012070,-0.011325,0.0
238.0,-0.027317,-0.025500,-0.026257,0.0
238.2,-0.009662,-0.008757,-0.009476,0.0
238.4,-0.017954,-0.017771,-0.018648,0.0
238.6,0.005693,0.000700,0.000171,0.0
238.8,-0.024283,-0.024583,-0.022737,0.0
239.0,-0.012348,-0.012140,-0.012666,0.0
239.2,0.005222,0.004501,0.005772,0.0
239.4,0.032055,0.033368,0.033051,0.0
239.6,0.020467,0.020422,0.020035,0.0
239.8,0.014875,0.009969,0.010697,0.0
240.0,-0.021542,-0.025955,-0.027316,0.0
240.2,-0.006609,-0.009648,-0.009736,0.0
240.4,0.030258,0.029070,0.028332,0.0
240.6,0.020428,0.020309,0.019927,0.0
240.8,0.031839,0.027126,0.027504,0.0
241.0,-0.002843,-0.002856,-0.001896,0.0
241.2,0.023242,0.022566,0.023257,0.0
241.4,-0.003938,-0.000276,-0.000430,0.0
241.6,0.001956,-0.000567,-0.001716,0.0
241.8,-0.009238,-0.011012,-0.010902,0.0
242.0,0.006172,0.005112,0.004523,0.0
242.2,-0.019019,-0.017271,-0.017327,0.0
242.4,-0.037247,-0.035476,-0.035709,0.0
242.6,-0.015666,-0.014275,-0.013292,0.0
242.8,-0.004521,-0.003272,-0.003703,0.0
243.0,0.005716,0.006807,0.006908,0.0
243.2,-0.019879,-0.019658,-0.018747,0.0
243.4,-0.033506,-0.030212,-0.030316,0.0
243.6,-0.040072,-0.041049,-0.040837,0.0
243.8,-0.007033,-0.008131,-0.007922,0.0
244.0,-0.018182,-0.019233,-0.018914,0.0
244.2,0.000149,0.000093,-0.001038,0.0
244.4,-0.013534,-0.010834,-0.010542,0.0
244.6,0.003018,0.006497,0.005973,0.0
244.8,-0.013885,-0.014320,-0.014628,0.0
245.0,-0.001301,-0.002827,-0.003899,0.0
245.2,0.008018,0.006767,0.007609,0.0
245.4,0.024605,0.028531,0.028993,0.0
245.6,0.018321,0.022909,0.021722,0.0
245.8,-0.003973,-0.000557,-0.000088,0.0
246.0,0.017220,0.017741,0.016767,0.0
246.2,0.010608,0.011566,0.011686,0.0
246.4,0.021897,0.022805,0.021966,0.0
246.6,0.012202,0.016724,0.016250,0.0
246.8,0.002032,0.002990,0.003692,0.0
247.0,-0.002012,-0.000843,-0.002209,0.0
247.2,0.000092,-0.003229,-0.001985,0.0
247.4,-0.013945,-0.013044,-0.012817,0.0
247.6,-0.008387,-0.007552,-0.006613,0.0
247.8,-0.006268,-0.003614,-0.003624,0.0
248.0,-0.012447,-0.014987,-0.014826,0.0
248.2,-0.019932,-0.020000,-0.018759,0.0
248.4,-0.026296,-0.022679,-0.022181,0.0
248.6,-0.017377,-0.019397,-0.019209,0.0
248.8,-0.020073,-0.016139,-0.017238,0.0
249.0,-0.005965,-0.009440,-0.009354,0.0
249.2,-0.029704,-0.031739,-0.031269,0.0
249.4,-0.002852,-0.003688,-0.003647,0.0
249.6,-0.030130,-0.031775,-0.029882,0.0
249.8,-0.004526,-0.003253,-0.004007,0.0
250.0,0.002358,0.005360,0.005218,0.0
250.2,-0.010425,-0.010134,-0.011200,0.0
250.4,0.017883,0.018938,0.019658,0.0
250.6,-0.010706,-0.007770,-0.008420,0.0
250.8,0.023052,0.023748,0.023232,0.0
251.0,0.006316,0.007281,0.007816,0.0
251.2,0.035993,0.035284,0.039339,0.0
251.4,0.013500,0.013683,0.012491,0.0
251.6,0.025094,0.023407,0.023401,0.0
251.8,0.004193,0.001791,0.001639,0.0
252.0,-0.001077,-0.002626,-0.003547,0.0
252.2,-0.011065,-0.008666,-0.008024,0.0
252.4,0.013666,0.016155,0.016462,0.0
252.6,0.005216,0.011149,0.009488,0.0
252.8,0.015744,0.010030,0.011642,0.0
253.0,-0.014393,-0.013913,-0.015144,0.0
253.2,-0.017164,-0.014391,-0.015204,0.0
253.4,0.010580,0.006940,0.007562,0.0
253.6,-0.040765,-0.037043,-0.036404,0.0
253.8,-0.007635,-0.008965,-0.009011,0.0
254.0,-0.030210,-0.031797,-0.032456,0.0
254.2,-0.003341,-0.004290,-0.003763,0.0
254.4,-0.029485,-0.026951,-0.025994,0.0
254.6,-0.021150,-0.022523,-0.022707,0.0
254.8,-0.024518,-0.032173,-0.032597,0.0
255.0,-0.006606,-0.007876,-0.009651,0.0
255.2,-0.001856,-0.004926,-0.005140,0.0
255.4,-0.023291,-0.021825,-0.021108,0.0
255.6,0.003329,0.003714,0.003308,0.0
255.8,0.001408,0.002340,0.001109,0.0
256.0,0.021250,0.019574,0.019751,0.0
256.2,0.017707,0.015549,0.016359,0.0
256.4,0.004566,0.004208,0.003261,0.0
256.6,0.003523,0.002588,0.002987,0.0
256.8,0.023232,0.020617,0.019471,0.0
257.0,0.001972,0.002565,0.001310,0.0
257.2,0.003550,0.008638,0.008835,0.0
257.4,0.026317,0.025805,0.025970,0.0
257.6,0.019968,0.019114,0.021113,0.0
257.8,0.026082,0.025298,0.025580,0.0
258.0,-0.013016,-0.012012,-0.011767,0.0
258.2,0.007730,0.006339,0.008367,0.0
258.4,-0.006507,-0.005007,-0.003928,0.0
258.6,0.024951,0.025410,0.024013,0.0
258.8,-0.026805,-0.026151,-0.027610,0.0
259.0,-0.011808,-0.009363,-0.008125,0.0
259.2,-0.038132,-0.034046,-0.034458,0.0
259.4,-0.027188,-0.028153,-0.026670,0.0
259.6,-0.010533,-0.005430,-0.007095,0.0
259.8,-0.019749,-0.022140,-0.022628,0.0
260.0,-0.009754,-0.012416,-0.013320,0.0
260.2,-0.027275,-0.027756,-0.029430,0.0
260.4,-0.023409,-0.021420,-0.021417,0.0
260.6,-0.033737,-0.031754,-0.033013,0.0
260.8,-0.002821,-0.003742,-0.004120,0.0
261.0,-0.010746,-0.008079,-0.006768,0.0
261.2,0.018189,0.018249,0.018159,0.0
261.4,-0.002102,-0.002385,-0.002683,0.0
261.6,0.005968,0.006608,0.004806,0.0
261.8,-0.012446,-0.010238,-0.010886,0.0
262.0,0.018744,0.023090,0.023607,0.0
262.2,0.004535,0.005542,0.004803,0.0
262.4,0.024081,0.024098,0.023933,0.0
262.6,0.018495,0.018015,0.017858,0.0
262.8,-0.015630,-0.016568,-0.017020,0.0
263.0,0.030210,0.027962,0.028952,0.0
263.2,0.006464,0.006576,0.008003,0.0
263.4,0.035048,0.033429,0.032409,0.0
263.6,0.012649,0.012019,0.011730,0.0
263.8,-0.008894,-0.012767,-0.012546,0.0
264.0,-0.011045,-0.009654,-0.010897,0.0
264.2,-0.016662,-0.013936,-0.013773,0.0
264.4,0.000893,-0.000447,-0.001711,0.0
264.6,-0.004874,-0.003330,-0.004122,0.0
264.8,-0.013447,-0.012420,-0.011975,0.0
265.0,-0.040807,-0.037630,-0.036764,0.0
265.2,-0.037069,-0.040026,-0.040451,0.0
265.4,-0.018286,-0.020080,-0.019936,0.0
265.6,-0.009686,-0.009077,-0.009334,0.0
265.8,-0.004676,-0.006103,-0.007355,0.0
266.0,-0.005447,-0.003719,-0.004277,0.0
266.2,-0.040661,-0.035977,-0.036563,0.0
266.4,-0.011257,-0.012005,-0.011567,0.0
266.6,-0.011869,-0.010556,-0.009654,0.0
266.8,0.002222,0.002666,0.001936,0.0
267.0,0.014365,0.013347,0.013827,0.0
267.2,0.007051,0.009083,0.011237,0.0
267.4,0.011664,0.010355,0.010530,0.0
267.6,-0.006680,-0.003563,-0.004269,0.0
267.8,0.016482,0.014973,0.013804,0.0
268.0,0.014453,0.015666,0.016115,0.0
268.2,0.040475,0.039935,0.040204,0.0
268.4,-0.001671,0.004715,0.005463,0.0
268.6,-0.000477,-0.001447,-0.000523,0.0
268.8,0.009442,0.003631,0.002566,0.0
269.0,0.009668,0.006191,0.004429,0.0
269.2,0.000044,0.000764,0.000222,0.0
269.4,-0.004335,-0.008508,-0.008740,0.0
269.6,-0.002371,-0.005534,-0.005983,0.0
269.8,0.003747,0.001473,0.000815,0.0
270.0,-0.004527,-0.009258,-0.009022,0.0
270.2,-0.019555,-0.021578,-0.021716,0.0
270.4,-0.006956,-0.008489,-0.008349,0.0
270.6,-0.018441,-0.019393,-0.019186,0.0
270.8,-0.010663,-0.010647,-0.011015,0.0
271.0,-0.041196,-0.039222,-0.039664,0.0
271.2,-0.019221,-0.017486,-0.016796,0.0
271.4,-0.031364,-0.031381,-0.031395,0.0
271.6,0.017394,0.018126,0.018434,0.0
271.8,-0.013834,-0.013849,-0.014778,0.0
272.0,-0.003638,-0.006748,-0.004770,0.0
272.2,-0.013828,-0.009899,-0.009537,0.0
272.4,-0.000933,-0.002782,-0.003646,0.0
272.6,-0.004511,-0.005455,-0.006143,0.0
272.8,-0.003376,-0.001616,-0.003127,0.0
273.0,0.021444,0.019629,0.019897,0.0
273.2,0.024178,0.026703,0.027098,0.0
273.4,0.014891,0.013850,0.011899,0.0
273.6,0.005196,0.004530,0.003614,0.0
273.8,0.017539,0.017129,0.016383,0.0
274.0,0.027593,0.030162,0.030097,0.0
274.2,0.012414,0.009574,0.009460,0.0
274.4,0.000537,-0.003695,-0.003238,0.0
274.6,0.013679,0.014754,0.015095,0.0
274.8,0.007732,0.006207,0.006269,0.0
275.0,-0.003799,-0.003100,-0.002659,0.0
275.2,0.003530,0.004968,0.004569,0.0
275.4,-0.022642,-0.020471,-0.019949,0.0
275.6,-0.001753,-0.005805,-0.007085,0.0
275.8,-0.036498,-0.031934,-0.032554,0.0
276.0,-0.011638,-0.011425,-0.012113,0.0
276.2,-0.035690,-0.034553,-0.033361,0.0
276.4,-0.013816,-0.012244,-0.011729,0.0
276.6,-0.015050,-0.011779,-0.011055,0.0
276.8,-0.016743,-0.019858,-0.020725,0.0
277.0,-0.020464,-0.014816,-0.014796,0.0
277.2,-0.036449,-0.032809,-0.032898,0.0
277.4,0.003670,0.002470,0.002779,0.0
277.6,-0.010494,-0.009485,-0.010100,0.0
277.8,0.007559,0.005281,0.005213,0.0
278.0,-0.009962,-0.007682,-0.006982,0.0
278.2,0.006494,0.009728,0.009544,0.0
278.4,-0.008313,-0.008156,-0.008090,0.0
278.6,0.027284,0.027767,0.027803,0.0
278.8,0.005311,0.006542,0.007712,0.0
279.0,0.025224,0.020621,0.020686,0.0
279.2,0.009520,0.011059,0.010846,0.0
279.4,0.026978,0.029597,0.029077,0.0
279.6,0.004270,0.002876,0.003413,0.0
279.8,0.007180,0.008395,0.007460,0.0
280.0,0.008491,0.006979,0.007102,0.0
280.2,0.015071,0.019354,0.018949,0.0
280.4,0.033284,0.035545,0.035541,0.0
280.6,-0.022992,-0.021503,-0.021748,0.0
280.8,-0.019146,-0.019187,-0.020183,0.0
281.0,-0.034569,-0.033872,-0.034462,0.0
281.2,-0.012577,-0.007559,-0.008239,0.0
281.4,-0.013110,-0.013172,-0.014530,0.0
281.6,-0.017916,-0.018932,-0.017569,0.0
281.8,-0.007031,-0.004763,-0.003483,0.0
282.0,-0.014420,-0.017703,-0.018523,0.0
282.2,-0.015497,-0.013613,-0.014221,0.0
282.4,-0.037768,-0.041476,-0.041244,0.0
282.6,-0.009525,-0.014023,-0.014399,0.0
282.8,-0.014267,-0.014828,-0.016170,0.0
283.0,-0.018871,-0.019065,-0.018123,0.0
283.2,-0.026656,-0.029988,-0.030129,0.0
283.4,-0.016190,-0.017172,-0.017213,0.0
283.6,0.004236,0.004093,0.004379,0.0
283.8,0.026134,0.022436,0.021775,0.0
284.0,0.002132,0.002599,0.003155,0.0
284.2,-0.005176,-0.000125,0.000192,0.0
284.4,-0.002152,-0.005912,-0.006558,0.0
284.6,0.016000,0.021333,0.022932,0.0
284.8,0.034720,0.038343,0.038043,0.0
285.0,0.015191,0.015508,0.015658,0.0
285.2,0.039010,0.039526,0.039054,0.0
285.4,-0.011985,-0.008534,-0.007201,0.0
285.6,0.012661,0.009162,0.009032,0.0
285.8,-0.021499,-0.019468,-0.019715,0.0
286.0,0.015474,0.012098,0.011570,0.0
286.2,0.021367,0.024362,0.023411,0.0
286.4,-0.004052,-0.004499,-0.004362,0.0
286.6,-0.010655,-0.013638,-0.014637,0.0
286.8,-0.026130,-0.027154,-0.027561,0.0
287.0,-0.016118,-0.015459,-0.016465,0.0
287.2,-0.005153,-0.005865,-0.004247,0.0
287.4,-0.009153,-0.011560,-0.010421,0.0
287.6,-0.028910,-0.033771,-0.032452,0.0
287.8,-0.032255,-0.030734,-0.029545,0.0
288.0,-0.029352,-0.030221,-0.030533,0.0
288.2,-0.017752,-0.018218,-0.018852,0.0
288.4,-0.021185,-0.021896,-0.020085,0.0
288.6,0.008062,0.004551,0.006039,0.0
288.8,-0.011952,-0.014584,-0.014762,0.0
289.0,0.001356,0.004616,0.004874,0.0
289.2,-0.010631,-0.012833,-0.011460,0.0
289.4,-0.000273,-0.003878,-0.004415,0.0
289.6,0.031415,0.028765,0.028036,0.0
289.8,0.005425,0.009593,0.009411,0.0
290.0,0.021904,0.024085,0.024251,0.0
290.2,0.006870,0.003188,0.003082,0.0
290.4,0.011376,0.011709,0.010991,0.0
290.6,0.013043,0.011556,0.009916,0.0
290.8,0.032732,0.033588,0.033777,0.0
291.0,0.003958,0.004704,0.005055,0.0
291.2,-0.010313,-0.010168,-0.009909,0.0
291.4,-0.005715,-0.011925,-0.012629,0.0
291.6,0.001924,0.001367,0.002021,0.0
291.8,-0.003790,-0.002362,-0.002437,0.0
292.0,0.009759,0.005476,0.004051,0.0
292.2,-0.009375,-0.013222,-0.013533,0.0
292.4,-0.001457,-0.002887,-0.003415,0.0
292.6,-0.020567,-0.020764,-0.019511,0.0
292.8,-0.043036,-0.043677,-0.043227,0.0
293.0,-0.014882,-0.011995,-0.012331,0.0
293.2,-0.017267,-0.016188,-0.016673,0.0
293.4,-0.006123,-0.007033,-0.007192,0.0
293.6,-0.016811,-0.019415,-0.018856,0.0
293.8,-0.026094,-0.022370,-0.021536,0.0
294.0,-0.020565,-0.022053,-0.021209,0.0
294.2,-0.002046,-0.001190,0.000578,0.0
294.4,-0.001786,-0.000194,0.000095,0.0
294.6,-0.018664,-0.013359,-0.012373,0.0
294.8,0.017635,0.020762,0.021378,0.0
295.0,0.002493,0.001030,0.000420,0.0
295.2,0.016427,0.018305,0.016844,0.0
295.4,-0.007236,-0.010100,-0.009652,0.0
295.6,0.011475,0.012021,0.011579,0.0
295.8,0.024207,0.023814,0.022481,0.0
296.0,0.029240,0.031987,0.031877,0.0
296.2,-0.013676,-0.008002,-0.007321,0.0
296.4,0.008969,0.006818,0.006622,0.0
296.6,0.018923,0.022303,0.022375,0.0
296.8,0.032332,0.029015,0.027919,0.0
297.0,0.003459,0.001980,0.000557,0.0
297.2,-0.017744,-0.018035,-0.016749,0.0
297.4,-0.005855,-0.007863,-0.009656,0.0
297.6,-0.020375,-0.019623,-0.019451,0.0
297.8,0.001207,0.004397,0.005097,0.0
298.0,-0.050795,-0.047053,-0.045768,0.0
298.2,0.001371,0.001489,0.001835,0.0
298.4,-0.022941,-0.022922,-0.024086,0.0
298.6,-0.009689,-0.004700,-0.004765,0.0
298.8,-0.030291,-0.031820,-0.033027,0.0
299.0,-0.029452,-0.032033,-0.030916,0.0
299.2,-0.010839,-0.008535,-0.006379,0.0
299.4,-0.006082,-0.005630,-0.005731,0.0
299.6,-0.021798,-0.022748,-0.023837,0.0
299.8,-0.022458,-0.022031,-0.021516,0.0
300.0,-0.015104,-0.014793,-0.014148,0.0
300.2,-0.003105,-0.002994,-0.003429,0.0
300.4,0.008146,0.008085,0.010397,0.0
300.6,0.011809,0.009886,0.008797,0.0
300.8,0.011965,0.014017,0.014260,0.0
